country_code,year,ElectricityAccess_PercentofPopulation,CO2Emissions_Agriculture,CO2Emissions_TransportEnergy,CO2Emissions_Waste,ForestArea_PercentofLand,RenewableEnergy_Consumption_Percent,GreenhouseGasEmissions_TotalperCapita,country_name,Region
MLT,2019,100.0,,0.718,0.0004,1.4375,7.4,4.042955033,Malta,Middle East and North Africa
MLT,2020,100.0,,0.5948,0.0004,1.4375,9.2,3.839272547,Malta,Middle East and North Africa
MLT,2021,100.0,,0.6319,0.0003,1.4375,8.6,3.82982088,Malta,Middle East and North Africa
MLT,2022,100.0,,0.7397,0.0003,1.4375,,3.974141645,Malta,Middle East and North Africa
MLT,2023,,,0.7231,0.0003,,,3.679621961,Malta,Middle East and North Africa
MMR,2019,68.3,0.8219,6.3552,0.0439,44.17588479,58.5,2.275537187,Myanmar,East Asia and Pacific
MMR,2020,70.4,1.2538,5.8689,0.0447,43.73403098,59.2,2.284938646,Myanmar,East Asia and Pacific
MMR,2021,72.5,0.99,4.9609,0.0455,43.29014663,62.9,2.23293821,Myanmar,East Asia and Pacific
MMR,2022,73.7,1.0868,5.1964,0.0463,42.84626228,,2.201351803,Myanmar,East Asia and Pacific
MMR,2023,,1.1967,5.3645,0.047,,,2.125793945,Myanmar,East Asia and Pacific
MNE,2019,100.0,,,,61.48698885,38.7,,Montenegro,Europe and Central Asia
MNE,2020,99.9,,,,61.48698885,39.6,,Montenegro,Europe and Central Asia
MNE,2021,99.8,,,,61.48698885,39.6,,Montenegro,Europe and Central Asia
MNE,2022,100.0,,,,61.48698885,,,Montenegro,Europe and Central Asia
MNE,2023,,,,,,,,Montenegro,Europe and Central Asia
MNG,2019,98.9,,2.7246,0.0009,9.101825131,2.3,3.680158417,Mongolia,East Asia and Pacific
MNG,2020,99.5,,2.7858,0.0009,9.099658488,2.9,19.695456,Mongolia,East Asia and Pacific
MNG,2021,100.0,,2.692,0.0009,9.09894466,3.0,19.88733771,Mongolia,East Asia and Pacific
MNG,2022,100.0,,2.8252,0.0009,9.098233215,,19.47699715,Mongolia,East Asia and Pacific
MNG,2023,,,2.9069,0.0009,,,3.680158417,Mongolia,East Asia and Pacific
MNP,2019,100.0,,,,52.95652174,0.0,3.680158417,Northern Mariana Islands,East Asia and Pacific
MNP,2020,100.0,,,,52.95652174,0.3,3.680158417,Northern Mariana Islands,East Asia and Pacific
MNP,2021,100.0,,,,52.95652174,0.5,3.680158417,Northern Mariana Islands,East Asia and Pacific
MNP,2022,100.0,,,,52.95652174,0.5,3.680158417,Northern Mariana Islands,East Asia and Pacific
MNP,2023,,,,,,,3.680158417,Northern Mariana Islands,East Asia and Pacific
MOZ,2019,29.7,,3.5939,,47.00794781,77.5,1.595551571,Mozambique,Sub-Saharan Africa
MOZ,2020,30.6,,3.2759,,46.72519647,80.2,1.595551571,Mozambique,Sub-Saharan Africa
MOZ,2021,31.5,,4.1683,,46.41217312,76.9,1.595551571,Mozambique,Sub-Saharan Africa
MOZ,2022,33.2,,3.9207,,46.11933111,,1.595551571,Mozambique,Sub-Saharan Africa
MOZ,2023,,,3.9254,,,,1.595551571,Mozambique,Sub-Saharan Africa
MRT,2019,44.9,,2.2074,,0.308819249,21.2,3.509360952,Mauritania,Sub-Saharan Africa
MRT,2020,45.4,,2.3445,,0.30348307,20.9,3.479183528,Mauritania,Sub-Saharan Africa
MRT,2021,47.7,,2.3888,,0.298211604,22.1,3.407566917,Mauritania,Sub-Saharan Africa
MRT,2022,49.0,,2.5015,,0.292896963,19.6,3.37157996,Mauritania,Sub-Saharan Africa
MRT,2023,,,2.4289,,,,3.287106807,Mauritania,Sub-Saharan Africa
MUS,2019,100.0,0.0204,1.2021,0.0001,19.39409114,8.9,4.717591441,Mauritius,Sub-Saharan Africa
MUS,2020,99.5,0.0201,1.0123,0.0001,19.41412118,9.4,4.397897654,Mauritius,Sub-Saharan Africa
MUS,2021,99.6,0.0169,1.0321,0.0001,19.43415123,8.6,4.626741444,Mauritius,Sub-Saharan Africa
MUS,2022,100.0,0.0169,1.1448,0.0001,19.45418127,,4.73234943,Mauritius,Sub-Saharan Africa
MUS,2023,,0.0169,1.1438,0.0001,,,4.915542001,Mauritius,Sub-Saharan Africa
MWI,2019,11.2,,0.7565,,24.22252864,70.9,1.595551571,Malawi,Sub-Saharan Africa
MWI,2020,11.5,,0.8035,,23.77704709,71.5,1.595551571,Malawi,Sub-Saharan Africa
MWI,2021,14.2,,0.8187,,23.33156555,71.1,1.595551571,Malawi,Sub-Saharan Africa
MWI,2022,14.0,,0.7656,,22.88608401,62.9,1.595551571,Malawi,Sub-Saharan Africa
MWI,2023,,,0.7669,,,,1.595551571,Malawi,Sub-Saharan Africa
MYS,2019,100.0,1.3779,64.78,0.0721,58.32959976,5.7,8.90793932,Malaysia,East Asia and Pacific
MYS,2020,100.0,1.1747,50.1615,0.0736,58.17695937,7.0,8.694902424,Malaysia,East Asia and Pacific
MYS,2021,100.0,1.4545,49.0111,0.075,58.02431898,7.5,8.744618485,Malaysia,East Asia and Pacific
MYS,2022,100.0,1.4232,59.2585,0.0765,57.87167859,,9.101715315,Malaysia,East Asia and Pacific
MYS,2023,,1.3999,66.3485,0.078,,,9.263879729,Malaysia,East Asia and Pacific
NAM,2019,53.3,,2.0473,,8.150117213,30.2,4.605632007,Namibia,Sub-Saharan Africa
NAM,2020,52.3,,1.8729,,8.06386571,31.2,4.12487421,Namibia,Sub-Saharan Africa
NAM,2021,55.2,,1.9174,,7.977614206,30.0,4.320865539,Namibia,Sub-Saharan Africa
NAM,2022,56.2,,2.0906,,7.891362703,,4.422074277,Namibia,Sub-Saharan Africa
NAM,2023,,,2.1468,,,,4.34872996,Namibia,Sub-Saharan Africa
NCL,2019,100.0,,1.5023,,45.84901532,5.2,3.680158417,New Caledonia,East Asia and Pacific
NCL,2020,100.0,,1.5636,,45.84354486,6.1,3.680158417,New Caledonia,East Asia and Pacific
NCL,2021,100.0,,1.6815,,45.8380744,8.3,3.680158417,New Caledonia,East Asia and Pacific
NCL,2022,100.0,,1.7875,,45.83260394,9.6,3.680158417,New Caledonia,East Asia and Pacific
NCL,2023,,,1.8622,,,,3.680158417,New Caledonia,East Asia and Pacific
NER,2019,18.5,,1.1696,,0.862177311,80.7,1.595551571,Niger,Sub-Saharan Africa
NER,2020,18.7,,1.1294,,0.852372306,81.9,1.595551571,Niger,Sub-Saharan Africa
NER,2021,18.6,,1.2529,,0.842567301,79.6,1.595551571,Niger,Sub-Saharan Africa
NER,2022,19.5,,1.306,,0.832762296,,1.595551571,Niger,Sub-Saharan Africa
NER,2023,,,1.2671,,,,1.595551571,Niger,Sub-Saharan Africa
NGA,2019,55.4,0.646,58.8389,,23.92508537,80.1,1.595551571,Nigeria,Sub-Saharan Africa
NGA,2020,55.4,0.7779,50.5135,,23.74578653,81.8,1.595551571,Nigeria,Sub-Saharan Africa
NGA,2021,59.5,1.2701,57.2135,,23.5664877,80.3,1.595551571,Nigeria,Sub-Saharan Africa
NGA,2022,60.5,1.4606,59.6821,,23.38718886,,1.595551571,Nigeria,Sub-Saharan Africa
NGA,2023,,1.68,57.8574,,,,1.595551571,Nigeria,Sub-Saharan Africa
NIC,2019,85.7,0.0956,2.1541,,29.14683397,50.5,2.96727603,Nicaragua,Latin America and the Caribbean
NIC,2020,86.0,0.1532,2.1705,,28.31585508,52.2,2.915342209,Nicaragua,Latin America and the Caribbean
NIC,2021,86.3,0.1377,2.4247,,27.48487618,50.4,2.972967645,Nicaragua,Latin America and the Caribbean
NIC,2022,86.5,0.1367,2.5514,,26.65389729,,3.003511992,Nicaragua,Latin America and the Caribbean
NIC,2023,,0.1358,2.7238,,,,3.023075898,Nicaragua,Latin America and the Caribbean
NLD,2019,100.0,0.1135,29.4186,0.0071,10.94653995,8.6,10.80496751,Netherlands,Europe and Central Asia
NLD,2020,100.0,0.1445,24.9537,0.0004,10.97416097,10.7,9.775558295,Netherlands,Europe and Central Asia
NLD,2021,100.0,0.1373,25.1017,0.0,11.00198099,12.2,9.965057979,Netherlands,Europe and Central Asia
NLD,2022,100.0,0.1587,24.9398,0.0,11.02966736,,9.104924235,Netherlands,Europe and Central Asia
NLD,2023,,0.1846,25.4901,0.0,,,8.432332797,Netherlands,Europe and Central Asia
NOR,2019,100.0,0.0062,13.5958,0.0788,33.33990698,59.8,10.9173589,Norway,Europe and Central Asia
NOR,2020,100.0,0.0056,12.8251,0.0849,33.43535968,60.9,10.6217986,Norway,Europe and Central Asia
NOR,2021,100.0,0.0053,13.3268,0.0604,33.45814918,61.4,10.70679989,Norway,Europe and Central Asia
NOR,2022,100.0,0.0053,13.7387,0.0556,33.47956186,,10.4900619,Norway,Europe and Central Asia
NOR,2023,,0.0053,13.4938,0.0512,,,10.27559273,Norway,Europe and Central Asia
NPL,2019,89.9,0.2341,2.4949,,41.59072201,78.2,2.016176317,Nepal,South Asia
NPL,2020,89.9,0.1763,3.9669,,41.59072201,73.1,2.016176317,Nepal,South Asia
NPL,2021,89.9,0.236,4.3764,,41.59072201,73.7,2.016176317,Nepal,South Asia
NPL,2022,91.3,0.2467,4.6119,,41.59072201,,2.016176317,Nepal,South Asia
NPL,2023,,0.2579,4.7638,,,,2.016176317,Nepal,South Asia
NRU,2019,100.0,,,,0.0,0.6,3.680158417,Nauru,East Asia and Pacific
NRU,2020,100.0,,,,0.0,1.3,3.680158417,Nauru,East Asia and Pacific
NRU,2021,100.0,,,,0.0,1.6,3.680158417,Nauru,East Asia and Pacific
NRU,2022,100.0,,,,0.0,1.9,3.680158417,Nauru,East Asia and Pacific
NRU,2023,,,,,,,3.680158417,Nauru,East Asia and Pacific
NZL,2019,100.0,1.0283,16.1814,0.0022,37.46731989,28.0,17.60152233,New Zealand,East Asia and Pacific
NZL,2020,100.0,0.9962,13.8196,0.0023,37.57012647,28.7,16.6551609,New Zealand,East Asia and Pacific
NZL,2021,100.0,0.9006,14.6516,0.0022,37.63065094,28.9,16.54418641,New Zealand,East Asia and Pacific
NZL,2022,100.0,0.9036,14.8641,0.0022,37.71936349,,16.29582584,New Zealand,East Asia and Pacific
NZL,2023,,0.9066,15.9996,0.0021,,,16.12257089,New Zealand,East Asia and Pacific
OMN,2019,100.0,,12.0908,,0.008077544,0.0,6.836153903,Oman,Middle East and North Africa
OMN,2020,100.0,,10.0525,,0.008077544,0.1,6.836153903,Oman,Middle East and North Africa
OMN,2021,100.0,,10.405,,0.007862036,0.1,6.836153903,Oman,Middle East and North Africa
OMN,2022,100.0,,11.896,,0.007790307,,6.836153903,Oman,Middle East and North Africa
OMN,2023,,,12.2176,,,,6.836153903,Oman,Middle East and North Africa
PAK,2019,93.9,5.1982,45.902,,4.886934413,45.9,2.11850388,Pakistan,South Asia
PAK,2020,94.5,5.4888,52.7733,,4.833307389,42.7,2.237423376,Pakistan,South Asia
PAK,2021,94.9,5.5871,55.8824,,4.779680365,41.6,2.301046684,Pakistan,South Asia
PAK,2022,95.0,5.6027,54.0555,,4.726053342,,2.199633701,Pakistan,South Asia
PAK,2023,,5.6201,43.3748,,,,2.150969016,Pakistan,South Asia
PAN,2019,93.9,,5.1074,,56.95942303,19.0,4.550641132,Panama,Latin America and the Caribbean
PAN,2020,95.3,,3.6686,,56.80560798,28.5,3.682259243,Panama,Latin America and the Caribbean
PAN,2021,95.3,,4.9198,,56.65170262,28.0,3.964877842,Panama,Latin America and the Caribbean
PAN,2022,95.0,,5.2779,,56.49785791,,4.193649616,Panama,Latin America and the Caribbean
PAN,2023,,,5.6463,,,,4.77300971,Panama,Latin America and the Caribbean
PER,2019,95.6,1.1472,25.5655,0.0091,56.643125,27.1,2.840923887,Peru,Latin America and the Caribbean
PER,2020,96.2,0.883,19.9162,0.0093,56.50810156,31.6,2.467579368,Peru,Latin America and the Caribbean
PER,2021,95.6,1.2647,21.5476,0.0094,56.37307289,30.6,2.653315029,Peru,Latin America and the Caribbean
PER,2022,96.2,1.225,23.1808,0.0095,56.23804773,,2.754285097,Peru,Latin America and the Caribbean
PER,2023,,1.1853,24.0271,0.0097,,,2.778755666,Peru,Latin America and the Caribbean
PHL,2019,95.3,1.2345,36.9062,0.1423,23.99201798,26.9,2.167360562,Philippines,East Asia and Pacific
PHL,2020,96.4,1.4984,28.4553,0.1451,24.10903176,29.1,2.046281348,Philippines,East Asia and Pacific
PHL,2021,97.5,1.2693,31.7788,0.148,24.22604554,28.0,2.125638202,Philippines,East Asia and Pacific
PHL,2022,94.8,1.1971,34.8475,0.1508,24.34305933,,2.145634365,Philippines,East Asia and Pacific
PHL,2023,,1.1389,36.4537,0.1537,,,2.229476254,Philippines,East Asia and Pacific
PLW,2019,100.0,,0.6713,0.0,89.84782609,0.9,3.680158417,Palau,East Asia and Pacific
PLW,2020,100.0,,0.6674,0.0,90.02173913,0.9,3.680158417,Palau,East Asia and Pacific
PLW,2021,100.0,,0.6937,0.0,90.19565217,0.9,3.680158417,Palau,East Asia and Pacific
PLW,2022,100.0,,0.7319,0.0,90.36956522,0.9,3.680158417,Palau,East Asia and Pacific
PLW,2023,,,0.7556,0.0,,,3.680158417,Palau,East Asia and Pacific
PNG,2019,23.6,,2.9727,0.0009,79.25029811,53.2,3.680158417,Papua New Guinea,East Asia and Pacific
PNG,2020,20.5,,2.2497,0.0009,79.17625756,53.6,3.680158417,Papua New Guinea,East Asia and Pacific
PNG,2021,20.9,,2.3434,0.001,79.10221702,54.5,3.680158417,Papua New Guinea,East Asia and Pacific
PNG,2022,19.0,,2.4906,0.001,79.02817648,54.6,3.680158417,Papua New Guinea,East Asia and Pacific
PNG,2023,,,2.5947,0.001,,,3.680158417,Papua New Guinea,East Asia and Pacific
POL,2019,100.0,1.8978,64.2933,0.188,30.93985822,15.6,10.39558704,Poland,Europe and Central Asia
POL,2020,100.0,1.9052,61.3837,0.1838,30.9770359,16.1,9.960943633,Poland,Europe and Central Asia
POL,2021,100.0,1.7327,66.4286,0.1986,31.01927475,15.2,10.95363503,Poland,Europe and Central Asia
POL,2022,100.0,1.6795,67.7151,0.1974,31.05949231,,10.78768963,Poland,Europe and Central Asia
POL,2023,,1.6528,67.9125,0.1963,,,9.916065626,Poland,Europe and Central Asia
PRI,2019,100.0,,2.0911,,55.90078918,2.4,4.657678538,Puerto Rico,Latin America and the Caribbean
PRI,2020,100.0,,1.861,,55.95603157,2.5,4.470499827,Puerto Rico,Latin America and the Caribbean
PRI,2021,100.0,,1.9783,,56.01127396,2.6,4.562641965,Puerto Rico,Latin America and the Caribbean
PRI,2022,100.0,,2.0532,,56.06651635,2.5,4.619775766,Puerto Rico,Latin America and the Caribbean
PRI,2023,,,2.1984,,,,5.011088093,Puerto Rico,Latin America and the Caribbean
PRK,2019,48.4,0.117,5.3984,0.0108,50.25595881,10.0,3.919200486,"Korea, Dem. People's Rep.",East Asia and Pacific
PRK,2020,50.5,0.0127,5.2154,0.0109,50.07964455,11.2,3.701604878,"Korea, Dem. People's Rep.",East Asia and Pacific
PRK,2021,52.6,0.0254,4.4151,0.011,49.90333029,14.7,3.164051936,"Korea, Dem. People's Rep.",East Asia and Pacific
PRK,2022,54.7,0.0254,4.602,0.0111,49.72701603,,3.254692714,"Korea, Dem. People's Rep.",East Asia and Pacific
PRK,2023,,0.0254,4.9264,0.0112,,,3.41236293,"Korea, Dem. People's Rep.",East Asia and Pacific
PRT,2019,100.0,0.0365,17.1967,0.1946,36.15499489,28.2,6.133986658,Portugal,Europe and Central Asia
PRT,2020,100.0,0.0348,14.3305,0.1982,36.15499489,31.3,5.579532685,Portugal,Europe and Central Asia
PRT,2021,100.0,0.0338,15.4494,0.199,36.15499489,32.3,5.384058088,Portugal,Europe and Central Asia
PRT,2022,100.0,0.0337,16.4197,0.202,36.15499489,,5.387752661,Portugal,Europe and Central Asia
PRT,2023,,0.0321,15.7814,0.2051,,,5.010751383,Portugal,Europe and Central Asia
PRY,2019,99.7,0.0778,7.3764,0.0001,41.23231815,60.1,6.489105699,Paraguay,Latin America and the Caribbean
PRY,2020,99.7,0.075,6.9063,0.0001,40.52922225,61.5,6.444970039,Paraguay,Latin America and the Caribbean
PRY,2021,100.0,0.08,7.8604,0.0001,39.82614322,58.8,6.498835609,Paraguay,Latin America and the Caribbean
PRY,2022,100.0,0.0878,7.1014,0.0001,39.25029356,,6.154444429,Paraguay,Latin America and the Caribbean
PRY,2023,,0.097,7.1677,0.0001,,,6.081781423,Paraguay,Latin America and the Caribbean
PSE,2019,100.0,,,,1.684385382,13.9,,West Bank and Gaza,Middle East and North Africa
PSE,2020,100.0,,,,1.684385382,15.0,,West Bank and Gaza,Middle East and North Africa
PSE,2021,100.0,,,,1.682987552,15.4,,West Bank and Gaza,Middle East and North Africa
PSE,2022,100.0,,,,,15.4,,West Bank and Gaza,Middle East and North Africa
PSE,2023,,,,,,,,West Bank and Gaza,Middle East and North Africa
PYF,2019,100.0,,0.5204,,43.05963699,7.7,4.27976519,French Polynesia,East Asia and Pacific
PYF,2020,100.0,,0.5416,,43.05963699,8.2,4.336178275,French Polynesia,East Asia and Pacific
PYF,2021,100.0,,0.5824,,43.05963699,7.4,4.525147252,French Polynesia,East Asia and Pacific
PYF,2022,100.0,,0.6191,,43.05963699,7.0,4.749659388,French Polynesia,East Asia and Pacific
PYF,2023,,,0.645,,,,4.889761595,French Polynesia,East Asia and Pacific
QAT,2019,100.0,0.0016,12.3309,0.0,0.0,0.1,6.836153903,Qatar,Middle East and North Africa
QAT,2020,100.0,0.0018,11.4528,0.0,0.0,0.0,6.836153903,Qatar,Middle East and North Africa
QAT,2021,100.0,0.0018,12.1829,0.0,0.0,0.0,6.836153903,Qatar,Middle East and North Africa
QAT,2022,100.0,0.0018,14.0773,0.0,0.0,,6.836153903,Qatar,Middle East and North Africa
QAT,2023,,0.0018,14.7829,0.0,,,6.836153903,Qatar,Middle East and North Africa
ROU,2019,100.0,1.0175,18.5506,0.0077,30.11582928,23.5,6.050047988,Romania,Europe and Central Asia
ROU,2020,100.0,1.1425,18.0008,0.0075,30.11582928,24.1,5.749549059,Romania,Europe and Central Asia
ROU,2021,100.0,1.056,19.1771,0.0051,30.11582928,23.6,6.057736774,Romania,Europe and Central Asia
ROU,2022,100.0,0.8554,20.7484,0.0049,30.11582928,,5.825066979,Romania,Europe and Central Asia
ROU,2023,,0.8442,20.7788,0.0047,,,5.553792945,Romania,Europe and Central Asia
RUS,2019,99.8,5.9949,256.1017,,49.78433608,3.2,17.06963096,Russian Federation,Europe and Central Asia
RUS,2020,99.9,7.1664,234.0155,,49.78433608,3.7,16.49360156,Russian Federation,Europe and Central Asia
RUS,2021,100.0,5.9312,253.5253,,49.78433608,3.5,17.60284904,Russian Federation,Europe and Central Asia
RUS,2022,100.0,5.9681,257.8949,,49.78433608,,18.17508141,Russian Federation,Europe and Central Asia
RUS,2023,,5.811,261.6207,,,,18.57826113,Russian Federation,Europe and Central Asia
RWA,2019,46.6,,0.6105,,11.14714228,81.8,1.595551571,Rwanda,Sub-Saharan Africa
RWA,2020,45.2,,0.5809,,11.18767734,81.7,1.595551571,Rwanda,Sub-Saharan Africa
RWA,2021,48.7,,0.6431,,11.2282124,79.4,1.595551571,Rwanda,Sub-Saharan Africa
RWA,2022,50.6,,0.5961,,11.26874747,79.9,1.595551571,Rwanda,Sub-Saharan Africa
RWA,2023,,,0.5963,,,,1.595551571,Rwanda,Sub-Saharan Africa
SAU,2019,100.0,0.2679,136.4324,,0.454484135,0.0,6.836153903,Saudi Arabia,Middle East and North Africa
SAU,2020,100.0,0.163,122.3184,,0.454484135,0.1,6.836153903,Saudi Arabia,Middle East and North Africa
SAU,2021,100.0,0.289,128.2202,,0.454484135,0.1,6.836153903,Saudi Arabia,Middle East and North Africa
SAU,2022,100.0,0.2834,139.0687,,0.454484135,,6.836153903,Saudi Arabia,Middle East and North Africa
SAU,2023,,0.2779,145.4886,,,,6.836153903,Saudi Arabia,Middle East and North Africa
SDN,2019,57.6,0.1839,12.4251,,9.920615632,59.4,3.021460245,Sudan,Sub-Saharan Africa
SDN,2020,59.7,0.0481,11.3354,,9.828452891,62.6,2.921014026,Sudan,Sub-Saharan Africa
SDN,2021,61.8,0.1375,12.9306,,9.73629015,61.0,2.876537305,Sudan,Sub-Saharan Africa
SDN,2022,63.2,0.104,12.0293,,9.644127409,,2.788968573,Sudan,Sub-Saharan Africa
SDN,2023,,0.08,12.0563,,,,2.772459274,Sudan,Sub-Saharan Africa
SEN,2019,70.4,0.0383,3.0957,,42.11374851,36.2,1.595551571,Senegal,Sub-Saharan Africa
SEN,2020,64.3,0.0565,2.8659,,41.90598868,38.7,1.595551571,Senegal,Sub-Saharan Africa
SEN,2021,68.0,0.0089,3.2821,,41.69822885,35.4,1.595551571,Senegal,Sub-Saharan Africa
SEN,2022,67.9,0.0071,3.5414,,41.49046902,,1.595551571,Senegal,Sub-Saharan Africa
SEN,2023,,0.0063,3.4308,,,,1.595551571,Senegal,Sub-Saharan Africa
SGP,2019,100.0,,6.2977,0.0401,21.9972067,0.9,12.19964201,Singapore,East Asia and Pacific
SGP,2020,100.0,,6.1766,0.0406,21.68523677,0.9,11.97182739,Singapore,East Asia and Pacific
SGP,2021,100.0,,6.1442,0.041,21.43454039,1.1,12.99487345,Singapore,East Asia and Pacific
SGP,2022,100.0,,6.0305,0.0415,21.18384401,,12.74555962,Singapore,East Asia and Pacific
SGP,2023,,,6.7113,0.042,,,12.55399105,Singapore,East Asia and Pacific
SLB,2019,69.4,,0.1727,,90.16434441,48.4,3.680158417,Solomon Islands,East Asia and Pacific
SLB,2020,72.9,,0.1797,,90.13826367,49.0,3.680158417,Solomon Islands,East Asia and Pacific
SLB,2021,76.3,,0.1933,,90.11218292,49.1,3.680158417,Solomon Islands,East Asia and Pacific
SLB,2022,76.0,,0.2055,,90.08610218,50.1,3.680158417,Solomon Islands,East Asia and Pacific
SLB,2023,,,0.2141,,,,3.680158417,Solomon Islands,East Asia and Pacific
SLE,2019,22.7,,0.478,,35.39221391,75.4,1.595551571,Sierra Leone,Sub-Saharan Africa
SLE,2020,26.3,,0.5077,,35.11886949,75.1,1.595551571,Sierra Leone,Sub-Saharan Africa
SLE,2021,27.5,,0.5173,,34.84552508,71.1,1.595551571,Sierra Leone,Sub-Saharan Africa
SLE,2022,29.4,,0.5417,,34.57218066,71.6,1.595551571,Sierra Leone,Sub-Saharan Africa
SLE,2023,,,0.526,,,,1.595551571,Sierra Leone,Sub-Saharan Africa
