country_code,year,BroadMoney_Ratio,Classification_HouseholdConsumption,Classification_NationalIndustry,Classification_StatusofEmployment,GovernmentFinance_Stats,MonetaryandFinancial_Stats,OfficialExchangeRate,country_name,Region
COM,2023,1.561278572,1.0,0.0,1.0,0.0,1.0,454.9912367,Comoros,Sub-Saharan Africa
CPV,2019,2.739683527,0.0,0.0,0.0,0.0,1.0,98.49517859,Cabo Verde,Sub-Saharan Africa
CPV,2020,2.904454325,0.0,0.0,0.0,0.0,1.0,96.79574279,Cabo Verde,Sub-Saharan Africa
CPV,2021,2.967947621,1.0,0.0,1.0,0.0,1.0,93.21809241,Cabo Verde,Sub-Saharan Africa
CPV,2022,2.944795881,1.0,0.0,1.0,0.0,1.0,104.8630658,Cabo Verde,Sub-Saharan Africa
CPV,2023,2.806756359,1.0,0.0,1.0,0.0,1.0,101.8048125,Cabo Verde,Sub-Saharan Africa
CRI,2019,3.239115697,1.0,1.0,0.0,0.5,1.0,587.2945957,Costa Rica,Latin America and the Caribbean
CRI,2020,4.733967645,1.0,1.0,0.0,0.5,1.0,584.900855,Costa Rica,Latin America and the Caribbean
CRI,2021,5.068997098,1.0,1.0,1.0,0.5,1.0,620.78472,Costa Rica,Latin America and the Caribbean
CRI,2022,3.841727755,1.0,1.0,1.0,0.5,1.0,647.1358176,Costa Rica,Latin America and the Caribbean
CRI,2023,3.102657631,1.0,1.0,1.0,0.5,1.0,544.0507755,Costa Rica,Latin America and the Caribbean
CUB,2019,,,,,,,,Cuba,Latin America and the Caribbean
CUB,2020,,,,,,,,Cuba,Latin America and the Caribbean
CUB,2021,,,,,,,,Cuba,Latin America and the Caribbean
CUB,2022,,,,,,,,Cuba,Latin America and the Caribbean
CUB,2023,,,,,,,,Cuba,Latin America and the Caribbean
CUW,2019,,,,,,,1.79,Curacao,Latin America and the Caribbean
CUW,2020,,,,,,,1.79,Curacao,Latin America and the Caribbean
CUW,2021,,,,,,,1.79,Curacao,Latin America and the Caribbean
CUW,2022,,,,,,,1.79,Curacao,Latin America and the Caribbean
CUW,2023,,,,,,,1.79,Curacao,Latin America and the Caribbean
CYM,2019,,,,,,,0.83333,Cayman Islands,Latin America and the Caribbean
CYM,2020,,,,,,,0.83333,Cayman Islands,Latin America and the Caribbean
CYM,2021,,,,,,,0.83333,Cayman Islands,Latin America and the Caribbean
CYM,2022,,,,,,,0.83333,Cayman Islands,Latin America and the Caribbean
CYM,2023,,,,,,,0.83333,Cayman Islands,Latin America and the Caribbean
CYP,2019,,1.0,1.0,0.0,1.0,1.0,0.893276257,Cyprus,Europe and Central Asia
CYP,2020,,1.0,1.0,0.0,1.0,1.0,0.875506397,Cyprus,Europe and Central Asia
CYP,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Cyprus,Europe and Central Asia
CYP,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Cyprus,Europe and Central Asia
CYP,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Cyprus,Europe and Central Asia
CZE,2019,1.390762583,1.0,1.0,1.0,1.0,1.0,22.93225,Czechia,Europe and Central Asia
CZE,2020,1.362939384,1.0,1.0,1.0,1.0,1.0,23.21025,Czechia,Europe and Central Asia
CZE,2021,1.490813799,1.0,1.0,1.0,1.0,1.0,21.67816667,Czechia,Europe and Central Asia
CZE,2022,1.820924709,1.0,1.0,1.0,1.0,1.0,23.357,Czechia,Europe and Central Asia
CZE,2023,1.983433605,1.0,1.0,1.0,1.0,1.0,22.19808333,Czechia,Europe and Central Asia
DEU,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Germany,Europe and Central Asia
DEU,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Germany,Europe and Central Asia
DEU,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Germany,Europe and Central Asia
DEU,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Germany,Europe and Central Asia
DEU,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Germany,Europe and Central Asia
DJI,2019,4.267270767,0.0,0.0,0.0,0.5,1.0,177.721,Djibouti,Middle East and North Africa
DJI,2020,3.724954237,0.0,0.0,0.0,0.5,1.0,177.721,Djibouti,Middle East and North Africa
DJI,2021,4.574928549,1.0,0.0,0.0,0.5,1.0,177.721,Djibouti,Middle East and North Africa
DJI,2022,4.48987393,1.0,0.0,0.0,0.5,1.0,177.721,Djibouti,Middle East and North Africa
DJI,2023,5.67619697,1.0,0.0,1.0,0.5,1.0,177.721,Djibouti,Middle East and North Africa
DMA,2019,3.757454524,1.0,0.5,0.0,0.0,1.0,2.7,Dominica,Latin America and the Caribbean
DMA,2020,3.102598874,1.0,0.5,0.0,0.0,1.0,2.7,Dominica,Latin America and the Caribbean
DMA,2021,2.745212636,1.0,0.5,0.0,0.0,1.0,2.7,Dominica,Latin America and the Caribbean
DMA,2022,2.531636446,1.0,0.5,0.0,0.0,1.0,2.7,Dominica,Latin America and the Caribbean
DMA,2023,2.80606191,1.0,0.5,0.0,0.0,1.0,2.7,Dominica,Latin America and the Caribbean
DNK,2019,3.236137158,1.0,1.0,1.0,1.0,1.0,6.669446615,Denmark,Europe and Central Asia
DNK,2020,3.325765735,1.0,1.0,1.0,1.0,1.0,6.542152204,Denmark,Europe and Central Asia
DNK,2021,3.03250543,1.0,1.0,1.0,1.0,1.0,6.287113083,Denmark,Europe and Central Asia
DNK,2022,2.532903835,1.0,1.0,1.0,1.0,1.0,7.076151863,Denmark,Europe and Central Asia
DNK,2023,2.395145197,1.0,1.0,1.0,1.0,1.0,6.889702586,Denmark,Europe and Central Asia
DOM,2019,3.439315766,1.0,1.0,0.0,0.0,1.0,51.29485833,Dominican Republic,Latin America and the Caribbean
DOM,2020,3.108340438,1.0,1.0,0.0,0.0,1.0,56.52453333,Dominican Republic,Latin America and the Caribbean
DOM,2021,2.884830405,1.0,1.0,1.0,0.0,1.0,57.22111667,Dominican Republic,Latin America and the Caribbean
DOM,2022,2.856058188,1.0,1.0,1.0,0.0,1.0,55.14099167,Dominican Republic,Latin America and the Caribbean
DOM,2023,2.99909091,1.0,1.0,1.0,0.0,1.0,56.1576,Dominican Republic,Latin America and the Caribbean
DZA,2019,1.926769441,1.0,0.5,0.0,0.0,1.0,119.3535583,Algeria,Middle East and North Africa
DZA,2020,2.354377981,1.0,0.5,0.0,0.0,1.0,126.7768,Algeria,Middle East and North Africa
DZA,2021,2.644695297,1.0,0.5,1.0,0.0,1.0,135.0640583,Algeria,Middle East and North Africa
DZA,2022,2.24993653,1.0,0.5,1.0,0.0,1.0,141.994975,Algeria,Middle East and North Africa
DZA,2023,2.205332567,1.0,0.5,1.0,0.0,1.0,135.8429333,Algeria,Middle East and North Africa
ECU,2019,15.02139007,1.0,1.0,0.0,0.5,1.0,1.0,Ecuador,Latin America and the Caribbean
ECU,2020,6.80228006,1.0,1.0,0.0,0.5,1.0,1.0,Ecuador,Latin America and the Caribbean
ECU,2021,6.908834772,1.0,1.0,1.0,0.5,1.0,1.0,Ecuador,Latin America and the Caribbean
ECU,2022,7.116009037,1.0,1.0,1.0,0.5,1.0,1.0,Ecuador,Latin America and the Caribbean
ECU,2023,14.25980542,1.0,1.0,1.0,0.5,1.0,1.0,Ecuador,Latin America and the Caribbean
EGY,2019,5.252190598,1.0,1.0,0.0,0.5,1.0,16.77058184,"Egypt, Arab Rep.",Middle East and North Africa
EGY,2020,7.876189576,1.0,1.0,0.0,0.5,1.0,15.75917292,"Egypt, Arab Rep.",Middle East and North Africa
EGY,2021,9.318555382,1.0,1.0,1.0,0.5,1.0,15.64452728,"Egypt, Arab Rep.",Middle East and North Africa
EGY,2022,13.99998914,1.0,1.0,1.0,0.5,1.0,19.16043974,"Egypt, Arab Rep.",Middle East and North Africa
EGY,2023,10.46588031,1.0,1.0,1.0,0.5,1.0,30.6264137,"Egypt, Arab Rep.",Middle East and North Africa
ERI,2019,,0.0,0.0,0.0,0.0,1.0,15.075,Eritrea,Sub-Saharan Africa
ERI,2020,,0.0,0.0,0.0,0.0,1.0,15.075,Eritrea,Sub-Saharan Africa
ERI,2021,,0.0,0.0,0.0,0.0,1.0,15.075,Eritrea,Sub-Saharan Africa
ERI,2022,,0.0,0.0,0.0,0.0,1.0,15.075,Eritrea,Sub-Saharan Africa
ERI,2023,,0.0,0.0,0.0,0.0,1.0,15.075,Eritrea,Sub-Saharan Africa
ESP,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Spain,Europe and Central Asia
ESP,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Spain,Europe and Central Asia
ESP,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Spain,Europe and Central Asia
ESP,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Spain,Europe and Central Asia
ESP,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Spain,Europe and Central Asia
EST,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Estonia,Europe and Central Asia
EST,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Estonia,Europe and Central Asia
EST,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Estonia,Europe and Central Asia
EST,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Estonia,Europe and Central Asia
EST,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Estonia,Europe and Central Asia
ETH,2019,,0.0,0.0,0.0,0.5,0.0,29.06975,Ethiopia,Sub-Saharan Africa
ETH,2020,,0.0,0.0,0.0,0.5,0.0,34.9271654,Ethiopia,Sub-Saharan Africa
ETH,2021,,1.0,0.0,1.0,0.5,0.0,43.73377832,Ethiopia,Sub-Saharan Africa
ETH,2022,,1.0,0.0,1.0,0.5,0.0,51.75621503,Ethiopia,Sub-Saharan Africa
ETH,2023,,1.0,0.0,1.0,0.5,0.0,54.60094807,Ethiopia,Sub-Saharan Africa
FIN,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Finland,Europe and Central Asia
FIN,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Finland,Europe and Central Asia
FIN,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Finland,Europe and Central Asia
FIN,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Finland,Europe and Central Asia
FIN,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Finland,Europe and Central Asia
FJI,2019,3.84395111,1.0,1.0,0.0,0.0,1.0,2.160393115,Fiji,East Asia and Pacific
FJI,2020,3.72914958,1.0,1.0,0.0,0.0,1.0,2.168804924,Fiji,East Asia and Pacific
FJI,2021,3.101900006,1.0,1.0,1.0,0.0,1.0,2.070633333,Fiji,East Asia and Pacific
FJI,2022,2.989139521,1.0,1.0,1.0,0.0,1.0,2.201406987,Fiji,East Asia and Pacific
FJI,2023,3.197913139,1.0,1.0,1.0,0.0,1.0,2.250125,Fiji,East Asia and Pacific
FRA,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,France,Europe and Central Asia
FRA,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,France,Europe and Central Asia
FRA,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,France,Europe and Central Asia
FRA,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,France,Europe and Central Asia
FRA,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,France,Europe and Central Asia
FRO,2019,,,,,,,6.669446615,Faroe Islands,Europe and Central Asia
FRO,2020,,,,,,,6.542152204,Faroe Islands,Europe and Central Asia
FRO,2021,,,,,,,6.287113083,Faroe Islands,Europe and Central Asia
FRO,2022,,,,,,,7.076151863,Faroe Islands,Europe and Central Asia
FRO,2023,,,,,,,6.889702586,Faroe Islands,Europe and Central Asia
FSM,2019,0.627052323,1.0,0.0,0.0,0.0,0.0,1.0,"Micronesia, Fed. Sts.",East Asia and Pacific
FSM,2020,0.637200632,1.0,0.0,0.0,0.0,0.0,1.0,"Micronesia, Fed. Sts.",East Asia and Pacific
FSM,2021,0.668160841,1.0,0.0,1.0,0.0,0.0,1.0,"Micronesia, Fed. Sts.",East Asia and Pacific
FSM,2022,,1.0,0.0,1.0,0.0,0.0,1.0,"Micronesia, Fed. Sts.",East Asia and Pacific
FSM,2023,,1.0,0.0,1.0,0.0,0.0,1.0,"Micronesia, Fed. Sts.",East Asia and Pacific
GAB,2019,2.819947863,0.0,0.5,0.0,0.0,1.0,585.9110132,Gabon,Sub-Saharan Africa
GAB,2020,,0.0,0.5,0.0,0.0,1.0,575.5860045,Gabon,Sub-Saharan Africa
GAB,2021,,1.0,0.5,1.0,0.0,1.0,554.530675,Gabon,Sub-Saharan Africa
GAB,2022,,1.0,0.5,1.0,0.0,1.0,623.7597009,Gabon,Sub-Saharan Africa
GAB,2023,,1.0,0.5,1.0,0.0,1.0,606.5697502,Gabon,Sub-Saharan Africa
GBR,2019,15.56296148599997,1.0,1.0,1.0,1.0,0.0,0.78344511,United Kingdom,Europe and Central Asia
GBR,2020,15.56296148599997,1.0,1.0,1.0,1.0,0.0,0.779999577,United Kingdom,Europe and Central Asia
GBR,2021,15.56296148599997,1.0,1.0,1.0,1.0,0.0,0.727064945,United Kingdom,Europe and Central Asia
GBR,2022,15.56296148599997,1.0,1.0,1.0,1.0,0.0,0.811301716,United Kingdom,Europe and Central Asia
GBR,2023,15.56296148599997,1.0,1.0,1.0,1.0,0.0,0.804538907,United Kingdom,Europe and Central Asia
GEO,2019,2.466721023,1.0,0.5,1.0,0.5,1.0,2.818145,Georgia,Europe and Central Asia
GEO,2020,2.496451514,1.0,1.0,1.0,0.5,1.0,3.109016667,Georgia,Europe and Central Asia
GEO,2021,2.460419379,1.0,1.0,1.0,0.5,1.0,3.221558333,Georgia,Europe and Central Asia
GEO,2022,2.637409451,1.0,1.0,1.0,0.5,1.0,2.9162,Georgia,Europe and Central Asia
GEO,2023,3.285655924,1.0,1.0,1.0,0.5,1.0,2.627958333,Georgia,Europe and Central Asia
GHA,2019,2.384646655,1.0,1.0,0.0,0.0,1.0,5.217366667,Ghana,Sub-Saharan Africa
GHA,2020,2.737842781,1.0,1.0,0.0,0.0,1.0,5.595708333,Ghana,Sub-Saharan Africa
GHA,2021,2.54482022,1.0,1.0,1.0,0.0,1.0,5.8057,Ghana,Sub-Saharan Africa
GHA,2022,4.492220318,1.0,1.0,1.0,0.0,1.0,8.2724,Ghana,Sub-Saharan Africa
GHA,2023,6.655758539,1.0,1.0,1.0,0.0,1.0,11.02040833,Ghana,Sub-Saharan Africa
GIB,2019,,,,,,,0.78344511,Gibraltar,Europe and Central Asia
GIB,2020,,,,,,,0.779999577,Gibraltar,Europe and Central Asia
GIB,2021,,,,,,,0.727064945,Gibraltar,Europe and Central Asia
GIB,2022,,,,,,,0.811301716,Gibraltar,Europe and Central Asia
GIB,2023,,,,,,,0.804538907,Gibraltar,Europe and Central Asia
GIN,2019,2.311316,0.0,0.0,0.0,0.0,0.0,3502.656867399996,Guinea,Sub-Saharan Africa
GIN,2020,2.50704525,0.0,0.0,0.0,0.0,0.0,3502.656867399996,Guinea,Sub-Saharan Africa
GIN,2021,,1.0,0.0,1.0,0.0,1.0,,Guinea,Sub-Saharan Africa
GIN,2022,,1.0,0.0,1.0,0.0,1.0,,Guinea,Sub-Saharan Africa
GIN,2023,,1.0,0.0,1.0,0.0,1.0,,Guinea,Sub-Saharan Africa
GMB,2019,3.135171132,0.0,0.5,0.0,0.0,1.0,50.06246137,"Gambia, The",Sub-Saharan Africa
GMB,2020,2.47864797,0.0,0.5,0.0,0.0,1.0,51.50166037,"Gambia, The",Sub-Saharan Africa
GMB,2021,1.759675922,1.0,0.5,1.0,0.0,1.0,51.48444388,"Gambia, The",Sub-Saharan Africa
GMB,2022,2.076344796,1.0,0.5,1.0,0.0,1.0,54.92346736,"Gambia, The",Sub-Saharan Africa
GMB,2023,2.00429095,1.0,0.5,1.0,0.0,1.0,61.09633301,"Gambia, The",Sub-Saharan Africa
GNB,2019,,0.0,0.0,0.0,0.0,1.0,585.9110132,Guinea-Bissau,Sub-Saharan Africa
GNB,2020,,0.0,0.0,0.0,0.0,1.0,575.5860045,Guinea-Bissau,Sub-Saharan Africa
GNB,2021,,0.0,0.0,0.0,0.0,1.0,554.530675,Guinea-Bissau,Sub-Saharan Africa
GNB,2022,,0.0,0.0,0.0,0.0,1.0,623.7597009,Guinea-Bissau,Sub-Saharan Africa
GNB,2023,,1.0,0.0,1.0,0.0,1.0,606.5697502,Guinea-Bissau,Sub-Saharan Africa
GNQ,2019,15.56296148599997,1.0,0.0,0.0,0.0,1.0,585.9110132,Equatorial Guinea,Sub-Saharan Africa
GNQ,2020,15.56296148599997,1.0,0.0,0.0,0.0,1.0,575.5860045,Equatorial Guinea,Sub-Saharan Africa
GNQ,2021,15.56296148599997,1.0,0.0,0.0,0.0,1.0,554.530675,Equatorial Guinea,Sub-Saharan Africa
GNQ,2022,1.05052402,1.0,0.0,0.0,0.0,1.0,623.7597009,Equatorial Guinea,Sub-Saharan Africa
GNQ,2023,1.112831695,1.0,0.0,0.0,1.0,1.0,606.5697502,Equatorial Guinea,Sub-Saharan Africa
GRC,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Greece,Europe and Central Asia
GRC,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Greece,Europe and Central Asia
GRC,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Greece,Europe and Central Asia
GRC,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Greece,Europe and Central Asia
GRC,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Greece,Europe and Central Asia
GRD,2019,4.217747735,0.0,0.5,0.0,0.0,1.0,2.7,Grenada,Latin America and the Caribbean
GRD,2020,3.357192408,0.0,0.5,0.0,0.0,1.0,2.7,Grenada,Latin America and the Caribbean
GRD,2021,3.067808992,1.0,0.5,0.0,0.0,1.0,2.7,Grenada,Latin America and the Caribbean
GRD,2022,3.157935917,1.0,0.5,0.0,0.0,1.0,2.7,Grenada,Latin America and the Caribbean
GRD,2023,2.944595269,1.0,0.5,1.0,0.0,1.0,2.7,Grenada,Latin America and the Caribbean
GRL,2019,,,,,,,6.669446615,Greenland,Europe and Central Asia
GRL,2020,,,,,,,6.542152204,Greenland,Europe and Central Asia
GRL,2021,,,,,,,6.287113083,Greenland,Europe and Central Asia
GRL,2022,,,,,,,7.076151863,Greenland,Europe and Central Asia
GRL,2023,,,,,,,6.889702586,Greenland,Europe and Central Asia
GTM,2019,2.80316343,0.0,0.5,0.0,0.0,1.0,7.696698333,Guatemala,Latin America and the Caribbean
GTM,2020,2.641465108,1.0,1.0,0.0,1.0,1.0,7.72165,Guatemala,Latin America and the Caribbean
GTM,2021,2.512439147,1.0,1.0,1.0,1.0,1.0,7.734388333,Guatemala,Latin America and the Caribbean
GTM,2022,2.752063326,1.0,1.0,1.0,1.0,1.0,7.74824375,Guatemala,Latin America and the Caribbean
GTM,2023,2.766180945,1.0,1.0,1.0,1.0,1.0,7.831974167,Guatemala,Latin America and the Caribbean
GUM,2019,,,,,,,1.0,Guam,East Asia and Pacific
GUM,2020,,,,,,,1.0,Guam,East Asia and Pacific
GUM,2021,,,,,,,1.0,Guam,East Asia and Pacific
GUM,2022,,,,,,,1.0,Guam,East Asia and Pacific
GUM,2023,,,,,,,1.0,Guam,East Asia and Pacific
GUY,2019,4.701411189,0.0,1.0,0.0,0.0,1.0,208.5,Guyana,Latin America and the Caribbean
GUY,2020,4.535468612,0.0,1.0,0.0,0.0,1.0,208.5,Guyana,Latin America and the Caribbean
GUY,2021,4.441282932,0.0,1.0,1.0,0.0,1.0,208.5,Guyana,Latin America and the Caribbean
GUY,2022,4.419312967,0.0,1.0,1.0,0.0,1.0,208.5,Guyana,Latin America and the Caribbean
GUY,2023,5.531565763,0.0,1.0,1.0,0.5,1.0,208.5,Guyana,Latin America and the Caribbean
HKG,2019,3.317847679,,,,,,7.835916667,"Hong Kong SAR, China",East Asia and Pacific
HKG,2020,3.189396173,,,,,1.0,7.75725,"Hong Kong SAR, China",East Asia and Pacific
HKG,2021,3.250918916,1.0,,,,1.0,7.77325,"Hong Kong SAR, China",East Asia and Pacific
HKG,2022,3.904674064,1.0,,,,1.0,7.831416667,"Hong Kong SAR, China",East Asia and Pacific
HKG,2023,4.042291428,1.0,,,,1.0,7.829583333,"Hong Kong SAR, China",East Asia and Pacific
HND,2019,2.75749995,1.0,0.5,0.0,0.0,1.0,24.50853891,Honduras,Latin America and the Caribbean
HND,2020,2.30082365,1.0,0.5,0.0,0.0,1.0,24.58188052,Honduras,Latin America and the Caribbean
HND,2021,2.416226551,1.0,0.5,0.0,0.0,1.0,24.01665532,Honduras,Latin America and the Caribbean
HND,2022,2.74992292,1.0,0.5,0.0,0.0,1.0,24.48587373,Honduras,Latin America and the Caribbean
HND,2023,3.399923178,1.0,0.5,1.0,0.0,1.0,24.60164682,Honduras,Latin America and the Caribbean
HRV,2019,,1.0,1.0,1.0,0.5,1.0,6.622545167,Croatia,Europe and Central Asia
HRV,2020,,1.0,1.0,1.0,0.5,1.0,6.6140555,Croatia,Europe and Central Asia
HRV,2021,,1.0,1.0,1.0,0.5,1.0,6.360083167,Croatia,Europe and Central Asia
HRV,2022,,1.0,1.0,1.0,0.5,1.0,7.1597415,Croatia,Europe and Central Asia
HRV,2023,,1.0,1.0,1.0,0.5,1.0,0.924839558,Croatia,Europe and Central Asia
HTI,2019,1.908862143,1.0,0.0,0.0,0.0,1.0,88.81496618,Haiti,Latin America and the Caribbean
HTI,2020,1.523129772,1.0,0.5,0.0,0.0,1.0,93.50980721,Haiti,Latin America and the Caribbean
HTI,2021,2.679513986,1.0,0.5,0.0,0.0,1.0,89.22663651,Haiti,Latin America and the Caribbean
HTI,2022,3.019783333,1.0,0.5,0.0,0.0,1.0,115.6307155,Haiti,Latin America and the Caribbean
HTI,2023,1.741284475,1.0,0.5,1.0,0.0,1.0,141.0359127,Haiti,Latin America and the Caribbean
HUN,2019,2.995997933,1.0,1.0,1.0,1.0,1.0,290.66,Hungary,Europe and Central Asia
HUN,2020,2.635545432,1.0,1.0,1.0,1.0,1.0,307.9966667,Hungary,Europe and Central Asia
HUN,2021,3.017399266,1.0,1.0,1.0,1.0,1.0,303.1408333,Hungary,Europe and Central Asia
