country_code,year,BroadMoney_Ratio,Classification_HouseholdConsumption,Classification_NationalIndustry,Classification_StatusofEmployment,GovernmentFinance_Stats,MonetaryandFinancial_Stats,OfficialExchangeRate,country_name,Region
HUN,2022,2.808863568,1.0,1.0,1.0,1.0,1.0,372.5958333,Hungary,Europe and Central Asia
HUN,2023,2.768990111,1.0,1.0,1.0,1.0,1.0,353.0883333,Hungary,Europe and Central Asia
IDN,2019,3.357672511,0.0,1.0,0.0,1.0,1.0,3502.656867399996,Indonesia,East Asia and Pacific
IDN,2020,3.48441024,0.0,1.0,0.0,1.0,1.0,3502.656867399996,Indonesia,East Asia and Pacific
IDN,2021,3.795986246,0.0,1.0,1.0,1.0,1.0,3502.656867399996,Indonesia,East Asia and Pacific
IDN,2022,4.185056001,0.0,1.0,1.0,1.0,1.0,3502.656867399996,Indonesia,East Asia and Pacific
IDN,2023,3.957987879,0.0,1.0,1.0,1.0,1.0,3502.656867399996,Indonesia,East Asia and Pacific
IMN,2019,,,,,,,0.78344511,Isle of Man,Europe and Central Asia
IMN,2020,,,,,,,0.779999577,Isle of Man,Europe and Central Asia
IMN,2021,,,,,,,0.727064945,Isle of Man,Europe and Central Asia
IMN,2022,,,,,,,0.811301716,Isle of Man,Europe and Central Asia
IMN,2023,,,,,,,0.804538907,Isle of Man,Europe and Central Asia
IND,2019,4.70991325,1.0,0.5,0.0,1.0,1.0,70.42034054,India,South Asia
IND,2020,3.973419436,1.0,0.5,0.0,1.0,1.0,74.09956688,India,South Asia
IND,2021,4.072757428,1.0,0.5,1.0,1.0,0.0,73.91801282,India,South Asia
IND,2022,,1.0,0.5,1.0,1.0,0.0,78.60449058,India,South Asia
IND,2023,,0.0,0.5,1.0,1.0,0.0,82.59927645,India,South Asia
IRL,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Ireland,Europe and Central Asia
IRL,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Ireland,Europe and Central Asia
IRL,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Ireland,Europe and Central Asia
IRL,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Ireland,Europe and Central Asia
IRL,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Ireland,Europe and Central Asia
IRN,2019,,1.0,0.5,0.0,0.0,0.0,3502.656867399996,"Iran, Islamic Rep.",Middle East and North Africa
IRN,2020,,1.0,0.5,0.0,0.0,0.0,3502.656867399996,"Iran, Islamic Rep.",Middle East and North Africa
IRN,2021,,1.0,0.5,1.0,0.0,0.0,3502.656867399996,"Iran, Islamic Rep.",Middle East and North Africa
IRN,2022,,1.0,0.5,1.0,0.0,0.0,3502.656867399996,"Iran, Islamic Rep.",Middle East and North Africa
IRN,2023,,1.0,0.5,1.0,0.0,0.0,3502.656867399996,"Iran, Islamic Rep.",Middle East and North Africa
IRQ,2019,1.286631489,1.0,0.5,0.0,0.5,1.0,1182.0,Iraq,Middle East and North Africa
IRQ,2020,1.848036959,1.0,0.5,0.0,0.5,1.0,1192.0,Iraq,Middle East and North Africa
IRQ,2021,1.501970308,1.0,0.5,1.0,0.5,1.0,1450.0,Iraq,Middle East and North Africa
IRQ,2022,1.196411999,1.0,0.5,1.0,0.5,1.0,1450.0,Iraq,Middle East and North Africa
IRQ,2023,1.225537309,1.0,0.5,1.0,0.5,1.0,1312.5,Iraq,Middle East and North Africa
ISL,2019,2.366668602,1.0,1.0,1.0,1.0,1.0,122.6067736,Iceland,Europe and Central Asia
ISL,2020,2.430646184,1.0,1.0,1.0,1.0,1.0,135.4217116,Iceland,Europe and Central Asia
ISL,2021,2.605994671,1.0,1.0,1.0,1.0,1.0,126.9888602,Iceland,Europe and Central Asia
ISL,2022,3.202160866,1.0,1.0,1.0,1.0,1.0,135.279902,Iceland,Europe and Central Asia
ISL,2023,3.447722136,1.0,1.0,1.0,1.0,1.0,137.9429524,Iceland,Europe and Central Asia
ISR,2019,2.713845444,1.0,1.0,1.0,1.0,1.0,3.564527347,Israel,Middle East and North Africa
ISR,2020,2.494602464,1.0,1.0,1.0,1.0,1.0,3.442405852,Israel,Middle East and North Africa
ISR,2021,2.498899483,1.0,1.0,1.0,1.0,1.0,3.230198323,Israel,Middle East and North Africa
ISR,2022,2.791629965,1.0,1.0,1.0,1.0,1.0,3.359614402,Israel,Middle East and North Africa
ISR,2023,2.53934082,1.0,1.0,1.0,1.0,1.0,3.667374716,Israel,Middle East and North Africa
ITA,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Italy,Europe and Central Asia
ITA,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Italy,Europe and Central Asia
ITA,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Italy,Europe and Central Asia
ITA,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Italy,Europe and Central Asia
ITA,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Italy,Europe and Central Asia
JAM,2019,2.461698112,1.0,0.5,0.0,0.0,1.0,133.3121183,Jamaica,Latin America and the Caribbean
JAM,2020,2.517530027,1.0,0.5,0.0,0.0,1.0,142.4028328,Jamaica,Latin America and the Caribbean
JAM,2021,2.196173617,1.0,0.5,1.0,0.0,1.0,150.7901059,Jamaica,Latin America and the Caribbean
JAM,2022,2.506654675,1.0,0.5,1.0,0.0,1.0,153.4268165,Jamaica,Latin America and the Caribbean
JAM,2023,2.591034008,1.0,0.5,1.0,0.0,1.0,154.158779,Jamaica,Latin America and the Caribbean
JOR,2019,,0.0,1.0,0.0,0.5,1.0,0.71,Jordan,Middle East and North Africa
JOR,2020,,1.0,1.0,0.0,0.5,1.0,0.71,Jordan,Middle East and North Africa
JOR,2021,,1.0,1.0,1.0,0.5,1.0,0.71,Jordan,Middle East and North Africa
JOR,2022,,1.0,1.0,1.0,0.5,1.0,0.71,Jordan,Middle East and North Africa
JOR,2023,,1.0,1.0,1.0,0.5,1.0,0.71,Jordan,Middle East and North Africa
JPN,2019,9.779026262,1.0,1.0,1.0,1.0,1.0,109.0096659,Japan,East Asia and Pacific
JPN,2020,10.19089552,1.0,1.0,1.0,1.0,1.0,106.7745823,Japan,East Asia and Pacific
JPN,2021,10.09774055,1.0,1.0,1.0,1.0,1.0,109.7543238,Japan,East Asia and Pacific
JPN,2022,9.870305126,1.0,1.0,1.0,1.0,1.0,131.4981404,Japan,East Asia and Pacific
JPN,2023,8.949061357,1.0,1.0,1.0,1.0,1.0,140.4911001,Japan,East Asia and Pacific
KAZ,2019,1.923782673,1.0,1.0,0.0,0.0,1.0,382.7473106,Kazakhstan,Europe and Central Asia
KAZ,2020,1.693144216,1.0,1.0,0.0,0.0,1.0,412.9533333,Kazakhstan,Europe and Central Asia
KAZ,2021,2.055703049,0.0,1.0,1.0,0.0,1.0,425.9075,Kazakhstan,Europe and Central Asia
KAZ,2022,2.124802626,0.0,1.0,1.0,0.0,1.0,460.165,Kazakhstan,Europe and Central Asia
KAZ,2023,2.334637767,0.0,1.0,1.0,0.0,1.0,456.165,Kazakhstan,Europe and Central Asia
KEN,2019,4.192120393,0.0,0.5,0.0,0.5,1.0,101.9912984,Kenya,Sub-Saharan Africa
KEN,2020,4.998454002,0.0,0.5,0.0,0.5,1.0,106.4507802,Kenya,Sub-Saharan Africa
KEN,2021,4.506647033,1.0,0.5,1.0,0.5,1.0,109.6377466,Kenya,Sub-Saharan Africa
KEN,2022,5.368092446,1.0,0.5,1.0,0.5,1.0,117.8659892,Kenya,Sub-Saharan Africa
KEN,2023,5.887221237,1.0,0.5,1.0,0.5,1.0,139.8463838,Kenya,Sub-Saharan Africa
KGZ,2019,1.358564369,1.0,1.0,1.0,0.5,1.0,69.78934918,Kyrgyz Republic,Europe and Central Asia
KGZ,2020,1.311681754,1.0,1.0,1.0,0.5,1.0,77.3461127,Kyrgyz Republic,Europe and Central Asia
KGZ,2021,1.345954776,1.0,1.0,1.0,0.5,1.0,84.64082201,Kyrgyz Republic,Europe and Central Asia
KGZ,2022,1.884971747,1.0,1.0,1.0,0.5,1.0,84.11622257,Kyrgyz Republic,Europe and Central Asia
KGZ,2023,,1.0,1.0,1.0,0.5,1.0,87.85612559,Kyrgyz Republic,Europe and Central Asia
KHM,2019,1.553599249,1.0,0.5,0.0,0.5,1.0,3502.656867399996,Cambodia,East Asia and Pacific
KHM,2020,1.564184662,1.0,0.5,0.0,0.5,1.0,3502.656867399996,Cambodia,East Asia and Pacific
KHM,2021,1.913084404,1.0,0.5,1.0,0.5,1.0,3502.656867399996,Cambodia,East Asia and Pacific
KHM,2022,2.35493998,1.0,0.5,1.0,0.5,1.0,3502.656867399996,Cambodia,East Asia and Pacific
KHM,2023,2.355906271,1.0,0.5,1.0,0.5,1.0,3502.656867399996,Cambodia,East Asia and Pacific
KIR,2019,,0.0,0.5,0.0,0.0,0.0,1.438506544,Kiribati,East Asia and Pacific
KIR,2020,,0.0,0.5,0.0,0.0,0.0,1.453085118,Kiribati,East Asia and Pacific
KIR,2021,,1.0,0.5,0.0,0.0,0.0,1.33122426,Kiribati,East Asia and Pacific
KIR,2022,,1.0,0.5,0.0,0.0,0.0,1.441664459,Kiribati,East Asia and Pacific
KIR,2023,,1.0,0.5,1.0,0.0,0.0,1.505191066,Kiribati,East Asia and Pacific
KNA,2019,3.079555095,0.0,0.5,0.0,0.0,1.0,2.7,St. Kitts and Nevis,Latin America and the Caribbean
KNA,2020,2.748305942,0.0,0.5,0.0,0.0,1.0,2.7,St. Kitts and Nevis,Latin America and the Caribbean
KNA,2021,3.310636128,1.0,0.5,0.0,0.0,1.0,2.7,St. Kitts and Nevis,Latin America and the Caribbean
KNA,2022,3.943256481,1.0,0.5,0.0,0.0,1.0,2.7,St. Kitts and Nevis,Latin America and the Caribbean
KNA,2023,3.977089031,1.0,0.5,0.0,0.0,1.0,2.7,St. Kitts and Nevis,Latin America and the Caribbean
KOR,2019,6.115626266,1.0,1.0,1.0,1.0,1.0,1165.3575,"Korea, Rep.",East Asia and Pacific
KOR,2020,6.113508507,1.0,1.0,1.0,1.0,1.0,1180.265833,"Korea, Rep.",East Asia and Pacific
KOR,2021,6.818645963,1.0,1.0,1.0,1.0,1.0,1143.951667,"Korea, Rep.",East Asia and Pacific
KOR,2022,6.873715313,1.0,1.0,1.0,1.0,1.0,1291.446667,"Korea, Rep.",East Asia and Pacific
KOR,2023,7.104449647,1.0,1.0,1.0,1.0,1.0,1305.6625,"Korea, Rep.",East Asia and Pacific
KWT,2019,2.842852031,0.0,0.5,0.0,0.0,1.0,0.303611163,Kuwait,Middle East and North Africa
KWT,2020,2.15489536,0.0,0.5,0.0,0.5,1.0,0.306233122,Kuwait,Middle East and North Africa
KWT,2021,2.426251778,1.0,0.5,1.0,0.5,1.0,0.301643111,Kuwait,Middle East and North Africa
KWT,2022,2.40155214,1.0,0.5,1.0,0.5,1.0,0.306250154,Kuwait,Middle East and North Africa
KWT,2023,2.411134218,1.0,0.5,1.0,0.5,1.0,0.307185351,Kuwait,Middle East and North Africa
LAO,2019,,0.0,0.0,0.0,0.0,1.0,3502.656867399996,Lao PDR,East Asia and Pacific
LAO,2020,,1.0,0.0,0.0,0.0,1.0,3502.656867399996,Lao PDR,East Asia and Pacific
LAO,2021,,1.0,0.0,1.0,0.0,0.0,3502.656867399996,Lao PDR,East Asia and Pacific
LAO,2022,,1.0,0.0,1.0,0.0,0.0,3502.656867399996,Lao PDR,East Asia and Pacific
LAO,2023,,1.0,0.0,1.0,0.0,0.0,3502.656867399996,Lao PDR,East Asia and Pacific
LBN,2019,,0.0,0.0,0.0,0.5,1.0,1507.5,Lebanon,Middle East and North Africa
LBN,2020,,0.0,0.0,0.0,0.5,1.0,1507.5,Lebanon,Middle East and North Africa
LBN,2021,,1.0,0.0,1.0,0.5,0.0,1507.5,Lebanon,Middle East and North Africa
LBN,2022,,1.0,0.0,1.0,0.5,0.0,1507.5,Lebanon,Middle East and North Africa
LBN,2023,,1.0,0.0,1.0,0.5,0.0,,Lebanon,Middle East and North Africa
LBR,2019,2.184906621,1.0,0.5,0.0,0.5,1.0,186.4297446,Liberia,Sub-Saharan Africa
LBR,2020,1.949383475,1.0,0.5,0.0,0.5,1.0,191.5179576,Liberia,Sub-Saharan Africa
LBR,2021,,1.0,0.5,1.0,0.5,1.0,166.1537008,Liberia,Sub-Saharan Africa
LBR,2022,,1.0,0.5,1.0,0.5,1.0,152.9337568,Liberia,Sub-Saharan Africa
LBR,2023,,1.0,0.5,1.0,0.5,1.0,,Liberia,Sub-Saharan Africa
LBY,2019,0.941928497,1.0,0.5,0.0,0.0,0.0,1.398262897,Libya,Middle East and North Africa
LBY,2020,1.161080598,1.0,0.5,0.0,0.0,0.0,1.388666683,Libya,Middle East and North Africa
LBY,2021,0.275762317,0.0,0.5,0.0,0.0,0.0,4.514425,Libya,Middle East and North Africa
LBY,2022,,0.0,0.5,0.0,0.0,0.0,4.813175,Libya,Middle East and North Africa
LBY,2023,,1.0,0.5,0.0,0.0,0.0,4.812883333,Libya,Middle East and North Africa
LCA,2019,5.077267445,0.0,0.5,0.0,0.0,1.0,2.7,St. Lucia,Latin America and the Caribbean
LCA,2020,4.998385622,0.0,0.5,0.0,0.0,1.0,2.7,St. Lucia,Latin America and the Caribbean
LCA,2021,3.06690392,1.0,0.5,1.0,0.0,1.0,2.7,St. Lucia,Latin America and the Caribbean
LCA,2022,3.552430934,1.0,0.5,1.0,0.0,1.0,2.7,St. Lucia,Latin America and the Caribbean
LCA,2023,3.615014645,1.0,0.5,1.0,0.0,1.0,2.7,St. Lucia,Latin America and the Caribbean
LIE,2019,,,,,,,,Liechtenstein,Europe and Central Asia
LIE,2020,,,,,,,,Liechtenstein,Europe and Central Asia
LIE,2021,,,,,,,,Liechtenstein,Europe and Central Asia
LIE,2022,,,,,,,,Liechtenstein,Europe and Central Asia
LIE,2023,,,,,,,,Liechtenstein,Europe and Central Asia
LKA,2019,6.920506369,1.0,1.0,0.0,0.0,1.0,178.744925,Sri Lanka,South Asia
LKA,2020,,1.0,1.0,0.0,0.0,1.0,185.5925578,Sri Lanka,South Asia
LKA,2021,,1.0,1.0,1.0,0.0,1.0,198.7643168,Sri Lanka,South Asia
LKA,2022,,1.0,1.0,1.0,0.0,1.0,322.6326743,Sri Lanka,South Asia
LKA,2023,,1.0,1.0,1.0,0.0,1.0,327.5065333,Sri Lanka,South Asia
LSO,2019,1.090372096,1.0,0.5,0.0,0.5,1.0,14.44842705,Lesotho,Sub-Saharan Africa
LSO,2020,1.188284783,1.0,0.5,0.0,0.5,1.0,16.45910539,Lesotho,Sub-Saharan Africa
LSO,2021,,1.0,0.5,1.0,0.5,1.0,14.77867821,Lesotho,Sub-Saharan Africa
LSO,2022,,1.0,0.5,1.0,0.5,1.0,16.35585348,Lesotho,Sub-Saharan Africa
LSO,2023,,1.0,0.5,1.0,0.5,1.0,18.45024418,Lesotho,Sub-Saharan Africa
LTU,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Lithuania,Europe and Central Asia
LTU,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Lithuania,Europe and Central Asia
LTU,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Lithuania,Europe and Central Asia
LTU,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Lithuania,Europe and Central Asia
LTU,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Lithuania,Europe and Central Asia
LUX,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Luxembourg,Europe and Central Asia
LUX,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Luxembourg,Europe and Central Asia
LUX,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Luxembourg,Europe and Central Asia
LUX,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Luxembourg,Europe and Central Asia
LUX,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Luxembourg,Europe and Central Asia
LVA,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Latvia,Europe and Central Asia
LVA,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Latvia,Europe and Central Asia
LVA,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Latvia,Europe and Central Asia
LVA,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Latvia,Europe and Central Asia
LVA,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Latvia,Europe and Central Asia
MAC,2019,3.834788837,,,,,,8.070470333,"Macao SAR, China",East Asia and Pacific
MAC,2020,3.446550563,,,,,1.0,7.989061917,"Macao SAR, China",East Asia and Pacific
MAC,2021,3.220833784,1.0,,,,1.0,8.00553175,"Macao SAR, China",East Asia and Pacific
MAC,2022,3.426468219,1.0,,,,1.0,8.065206083,"Macao SAR, China",East Asia and Pacific
MAC,2023,3.240272217,1.0,,,,1.0,8.063390083,"Macao SAR, China",East Asia and Pacific
MAF,2019,,,,,,,0.893276257,St. Martin (French part),Latin America and the Caribbean
MAF,2020,,,,,,,0.875506397,St. Martin (French part),Latin America and the Caribbean
MAF,2021,,,,,,,0.845494139,St. Martin (French part),Latin America and the Caribbean
MAF,2022,,,,,,,0.949623753,St. Martin (French part),Latin America and the Caribbean
MAF,2023,,,,,,,0.924839558,St. Martin (French part),Latin America and the Caribbean
MAR,2019,5.395453508,1.0,0.5,1.0,0.0,1.0,9.6170761,Morocco,Middle East and North Africa
MAR,2020,4.344177209,1.0,0.5,1.0,0.0,1.0,9.496847322,Morocco,Middle East and North Africa
MAR,2021,4.870951222,1.0,0.5,1.0,0.0,1.0,8.988484024,Morocco,Middle East and North Africa
MAR,2022,5.132165107,1.0,0.5,1.0,0.0,1.0,10.16066024,Morocco,Middle East and North Africa
MAR,2023,4.756239321,1.0,0.5,1.0,0.0,1.0,10.1314261,Morocco,Middle East and North Africa
MCO,2019,,,,,,,0.893276257,Monaco,Europe and Central Asia
MCO,2020,,,,,,,0.875506397,Monaco,Europe and Central Asia
MCO,2021,,,,,,,0.845494139,Monaco,Europe and Central Asia
MCO,2022,,,,,,,0.949623753,Monaco,Europe and Central Asia
MCO,2023,,,,,,,0.924839558,Monaco,Europe and Central Asia
MDA,2019,1.672914799,1.0,1.0,1.0,0.5,1.0,17.57346887,Moldova,Europe and Central Asia
MDA,2020,1.642254567,1.0,1.0,1.0,0.5,1.0,17.32183521,Moldova,Europe and Central Asia
MDA,2021,1.73614727,1.0,1.0,1.0,0.5,1.0,17.68046614,Moldova,Europe and Central Asia
MDA,2022,1.491276936,1.0,1.0,1.0,0.5,1.0,18.89718962,Moldova,Europe and Central Asia
MDA,2023,1.50611483,1.0,1.0,1.0,0.5,1.0,18.16393776,Moldova,Europe and Central Asia
MDG,2019,2.051882846,1.0,0.0,0.0,0.5,1.0,3502.656867399996,Madagascar,Sub-Saharan Africa
MDG,2020,1.860594626,1.0,0.0,0.0,0.5,1.0,3502.656867399996,Madagascar,Sub-Saharan Africa
MDG,2021,1.732010334,1.0,0.0,1.0,0.5,1.0,3502.656867399996,Madagascar,Sub-Saharan Africa
MDG,2022,1.991008118,1.0,0.0,1.0,0.5,1.0,3502.656867399996,Madagascar,Sub-Saharan Africa
MDG,2023,1.635205982,1.0,0.0,1.0,0.5,1.0,3502.656867399996,Madagascar,Sub-Saharan Africa
MDV,2019,3.126873726,1.0,1.0,0.0,0.0,1.0,15.38204192,Maldives,South Asia
MDV,2020,2.731773349,1.0,1.0,0.0,0.0,1.0,15.38126953,Maldives,South Asia
MDV,2021,4.215692246,0.0,1.0,0.0,0.0,1.0,15.37269841,Maldives,South Asia
MDV,2022,4.325092324,0.0,1.0,0.0,0.0,1.0,15.386625,Maldives,South Asia
MDV,2023,6.519925273,1.0,1.0,1.0,0.0,1.0,15.38679435,Maldives,South Asia
MEX,2019,2.619345201,1.0,1.0,1.0,0.0,1.0,19.26363333,Mexico,Latin America and the Caribbean
MEX,2020,2.449794772,1.0,1.0,1.0,0.0,1.0,21.48560833,Mexico,Latin America and the Caribbean
MEX,2021,2.723806175,1.0,1.0,1.0,0.0,1.0,20.27240833,Mexico,Latin America and the Caribbean
MEX,2022,3.042180395,1.0,1.0,1.0,0.0,1.0,20.12735,Mexico,Latin America and the Caribbean
MEX,2023,3.592100786,1.0,1.0,1.0,1.0,1.0,17.75871667,Mexico,Latin America and the Caribbean
MHL,2019,,0.0,0.0,0.0,0.0,0.0,1.0,Marshall Islands,East Asia and Pacific
MHL,2020,,0.0,0.0,0.0,0.0,0.0,1.0,Marshall Islands,East Asia and Pacific
MHL,2021,,0.0,0.0,1.0,0.0,0.0,1.0,Marshall Islands,East Asia and Pacific
MHL,2022,,0.0,0.0,1.0,0.0,0.0,1.0,Marshall Islands,East Asia and Pacific
MHL,2023,,0.0,0.0,1.0,0.0,0.0,1.0,Marshall Islands,East Asia and Pacific
MKD,2019,2.014243158,1.0,1.0,0.0,0.0,1.0,54.9472,North Macedonia,Europe and Central Asia
MKD,2020,1.952573907,1.0,1.0,0.0,0.0,1.0,54.144325,North Macedonia,Europe and Central Asia
MKD,2021,2.206667638,1.0,1.0,1.0,0.0,1.0,52.10215833,North Macedonia,Europe and Central Asia
MKD,2022,2.07100072,1.0,1.0,1.0,0.0,1.0,58.57439167,North Macedonia,Europe and Central Asia
MKD,2023,1.853235781,1.0,1.0,1.0,1.0,1.0,56.94719167,North Macedonia,Europe and Central Asia
MLI,2019,,1.0,0.5,0.0,0.0,1.0,585.9110132,Mali,Sub-Saharan Africa
MLI,2020,,1.0,0.5,0.0,0.0,1.0,575.5860045,Mali,Sub-Saharan Africa
MLI,2021,,1.0,0.5,1.0,0.0,1.0,554.530675,Mali,Sub-Saharan Africa
MLI,2022,,1.0,0.5,1.0,0.0,1.0,623.7597009,Mali,Sub-Saharan Africa
MLI,2023,,1.0,0.5,1.0,0.0,1.0,606.5697502,Mali,Sub-Saharan Africa
MLT,2019,,1.0,1.0,0.0,1.0,1.0,0.893276257,Malta,Middle East and North Africa
MLT,2020,,1.0,1.0,0.0,1.0,1.0,0.875506397,Malta,Middle East and North Africa
MLT,2021,,0.0,1.0,1.0,1.0,1.0,0.845494139,Malta,Middle East and North Africa
MLT,2022,,0.0,1.0,1.0,1.0,1.0,0.949623753,Malta,Middle East and North Africa
