country_code,year,BroadMoney_Ratio,Classification_HouseholdConsumption,Classification_NationalIndustry,Classification_StatusofEmployment,GovernmentFinance_Stats,MonetaryandFinancial_Stats,OfficialExchangeRate,country_name,Region
MLT,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Malta,Middle East and North Africa
MMR,2019,,0.0,0.0,0.0,1.0,1.0,1518.255117,Myanmar,East Asia and Pacific
MMR,2020,,0.0,0.0,0.0,1.0,1.0,1381.619167,Myanmar,East Asia and Pacific
MMR,2021,,1.0,0.0,1.0,1.0,1.0,1615.366667,Myanmar,East Asia and Pacific
MMR,2022,,1.0,0.0,1.0,1.0,1.0,1932.543333,Myanmar,East Asia and Pacific
MMR,2023,,1.0,0.0,1.0,1.0,1.0,2100.0,Myanmar,East Asia and Pacific
MNE,2019,1.889560053,1.0,1.0,0.0,0.0,1.0,0.893215581,Montenegro,Europe and Central Asia
MNE,2020,1.326257874,1.0,1.0,0.0,0.0,1.0,0.877475207,Montenegro,Europe and Central Asia
MNE,2021,1.714509654,1.0,1.0,1.0,0.0,1.0,0.845376564,Montenegro,Europe and Central Asia
MNE,2022,1.819693071,1.0,1.0,1.0,0.0,1.0,0.950915534,Montenegro,Europe and Central Asia
MNE,2023,2.717379382,1.0,1.0,1.0,0.0,1.0,0.924709623,Montenegro,Europe and Central Asia
MNG,2019,1.79246609,1.0,0.5,1.0,0.0,1.0,2663.541398,Mongolia,East Asia and Pacific
MNG,2020,1.914475723,1.0,0.5,1.0,0.0,1.0,2813.289835,Mongolia,East Asia and Pacific
MNG,2021,2.232606852,1.0,0.5,1.0,0.0,1.0,2849.288615,Mongolia,East Asia and Pacific
MNG,2022,2.779304764,1.0,0.5,1.0,0.0,1.0,3140.677884,Mongolia,East Asia and Pacific
MNG,2023,2.268501452,1.0,0.5,1.0,0.0,1.0,3465.736536,Mongolia,East Asia and Pacific
MNP,2019,,,,,,,1.0,Northern Mariana Islands,East Asia and Pacific
MNP,2020,,,,,,,1.0,Northern Mariana Islands,East Asia and Pacific
MNP,2021,,,,,,,1.0,Northern Mariana Islands,East Asia and Pacific
MNP,2022,,,,,,,1.0,Northern Mariana Islands,East Asia and Pacific
MNP,2023,,,,,,,1.0,Northern Mariana Islands,East Asia and Pacific
MOZ,2019,1.945977259,1.0,0.5,0.0,0.0,1.0,62.54833333,Mozambique,Sub-Saharan Africa
MOZ,2020,2.061763169,1.0,0.5,0.0,0.0,1.0,69.465,Mozambique,Sub-Saharan Africa
MOZ,2021,2.402499682,1.0,0.5,1.0,0.0,1.0,65.465,Mozambique,Sub-Saharan Africa
MOZ,2022,3.445922931,1.0,0.5,1.0,0.0,1.0,63.85083333,Mozambique,Sub-Saharan Africa
MOZ,2023,2.881492355,1.0,0.5,1.0,0.0,1.0,63.88583333,Mozambique,Sub-Saharan Africa
MRT,2019,2.180653913,1.0,1.0,0.0,0.0,1.0,36.69083333,Mauritania,Sub-Saharan Africa
MRT,2020,,1.0,1.0,0.0,0.0,1.0,37.18916667,Mauritania,Sub-Saharan Africa
MRT,2021,,1.0,1.0,1.0,0.0,1.0,36.06333333,Mauritania,Sub-Saharan Africa
MRT,2022,,1.0,1.0,1.0,0.0,1.0,36.935,Mauritania,Sub-Saharan Africa
MRT,2023,,1.0,1.0,1.0,0.0,1.0,36.48916667,Mauritania,Sub-Saharan Africa
MUS,2019,2.30488515,1.0,1.0,1.0,0.5,1.0,35.47351667,Mauritius,Sub-Saharan Africa
MUS,2020,2.452559006,1.0,1.0,1.0,0.5,1.0,39.34693333,Mauritius,Sub-Saharan Africa
MUS,2021,2.145258375,1.0,1.0,1.0,0.5,1.0,41.69213333,Mauritius,Sub-Saharan Africa
MUS,2022,2.341233534,1.0,1.0,1.0,0.5,1.0,44.182775,Mauritius,Sub-Saharan Africa
MUS,2023,2.63546275,1.0,1.0,1.0,0.5,1.0,45.267225,Mauritius,Sub-Saharan Africa
MWI,2019,2.091492333,0.0,0.5,0.0,0.0,1.0,745.5406679,Malawi,Sub-Saharan Africa
MWI,2020,3.459101068,0.0,0.5,0.0,0.0,1.0,749.5274939,Malawi,Sub-Saharan Africa
MWI,2021,,1.0,0.5,1.0,0.0,0.0,805.8996501,Malawi,Sub-Saharan Africa
MWI,2022,,1.0,0.5,1.0,0.0,0.0,949.0390167,Malawi,Sub-Saharan Africa
MWI,2023,,1.0,0.5,1.0,0.0,0.0,1161.094367,Malawi,Sub-Saharan Africa
MYS,2019,4.33108542,1.0,1.0,0.0,0.0,1.0,4.142469736,Malaysia,East Asia and Pacific
MYS,2020,4.297794278,1.0,1.0,0.0,0.0,1.0,4.203481949,Malaysia,East Asia and Pacific
MYS,2021,4.237602285,1.0,1.0,1.0,0.0,1.0,4.143297598,Malaysia,East Asia and Pacific
MYS,2022,4.230526008,1.0,1.0,1.0,0.0,1.0,4.401076345,Malaysia,East Asia and Pacific
MYS,2023,4.36614516,1.0,1.0,1.0,1.0,1.0,4.560623432,Malaysia,East Asia and Pacific
NAM,2019,3.895616343,0.0,0.5,0.0,0.0,1.0,14.44869042,Namibia,Sub-Saharan Africa
NAM,2020,3.487490401,0.0,0.5,0.0,0.0,1.0,16.46326667,Namibia,Sub-Saharan Africa
NAM,2021,3.258008784,1.0,0.5,1.0,0.0,1.0,14.778675,Namibia,Sub-Saharan Africa
NAM,2022,,1.0,0.5,1.0,0.0,1.0,16.35585833,Namibia,Sub-Saharan Africa
NAM,2023,,1.0,0.5,1.0,0.0,1.0,18.44630833,Namibia,Sub-Saharan Africa
NCL,2019,,,,,,,106.5889338,New Caledonia,East Asia and Pacific
NCL,2020,,,,,,,104.7106082,New Caledonia,East Asia and Pacific
NCL,2021,,,,,,,100.8802226,New Caledonia,East Asia and Pacific
NCL,2022,,,,,,,113.4743672,New Caledonia,East Asia and Pacific
NCL,2023,,,,,,,110.3471713,New Caledonia,East Asia and Pacific
NER,2019,,1.0,0.5,0.0,0.5,1.0,585.9110132,Niger,Sub-Saharan Africa
NER,2020,,1.0,0.5,0.0,0.5,1.0,575.5860045,Niger,Sub-Saharan Africa
NER,2021,,1.0,0.5,1.0,0.5,1.0,554.530675,Niger,Sub-Saharan Africa
NER,2022,,1.0,0.5,1.0,0.5,1.0,623.7597009,Niger,Sub-Saharan Africa
NER,2023,,1.0,1.0,1.0,0.5,1.0,606.5697502,Niger,Sub-Saharan Africa
NGA,2019,2.961980976,0.0,1.0,0.0,0.0,1.0,306.9209515,Nigeria,Sub-Saharan Africa
NGA,2020,2.967841388,0.0,1.0,0.0,0.0,1.0,358.8107973,Nigeria,Sub-Saharan Africa
NGA,2021,2.749078855,1.0,1.0,0.0,0.0,1.0,401.1520292,Nigeria,Sub-Saharan Africa
NGA,2022,3.461821431,1.0,1.0,0.0,0.0,1.0,425.9791581,Nigeria,Sub-Saharan Africa
NGA,2023,,1.0,1.0,1.0,0.0,1.0,,Nigeria,Sub-Saharan Africa
NIC,2019,1.894235243,0.0,0.5,0.0,0.0,1.0,33.12174527,Nicaragua,Latin America and the Caribbean
NIC,2020,1.576770051,0.0,0.5,0.0,0.0,1.0,34.34212212,Nicaragua,Latin America and the Caribbean
NIC,2021,1.390970227,1.0,0.5,1.0,0.0,1.0,35.17101667,Nicaragua,Latin America and the Caribbean
NIC,2022,1.394868496,1.0,0.5,1.0,0.0,1.0,35.87442114,Nicaragua,Latin America and the Caribbean
NIC,2023,,1.0,0.5,1.0,0.0,1.0,36.44119428,Nicaragua,Latin America and the Caribbean
NLD,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Netherlands,Europe and Central Asia
NLD,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Netherlands,Europe and Central Asia
NLD,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Netherlands,Europe and Central Asia
NLD,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Netherlands,Europe and Central Asia
NLD,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Netherlands,Europe and Central Asia
NOR,2019,3.98769273,1.0,1.0,1.0,1.0,1.0,8.8,Norway,Europe and Central Asia
NOR,2020,3.718316551,1.0,1.0,1.0,1.0,1.0,9.415833333,Norway,Europe and Central Asia
NOR,2021,4.022178092,1.0,1.0,1.0,1.0,1.0,8.59,Norway,Europe and Central Asia
NOR,2022,4.434721631,1.0,1.0,1.0,1.0,1.0,9.614166667,Norway,Europe and Central Asia
NOR,2023,3.631429564,1.0,1.0,1.0,1.0,1.0,10.56333333,Norway,Europe and Central Asia
NPL,2019,3.81246831,0.0,0.5,0.0,0.0,1.0,112.6094828,Nepal,South Asia
NPL,2020,3.432912518,0.0,0.5,0.0,0.0,1.0,118.3451873,Nepal,South Asia
NPL,2021,4.622165045,1.0,0.5,1.0,0.0,1.0,118.1340816,Nepal,South Asia
NPL,2022,5.019873786,1.0,0.5,1.0,0.0,1.0,125.1994578,Nepal,South Asia
NPL,2023,3.966944917,1.0,0.5,1.0,0.0,1.0,132.1154601,Nepal,South Asia
NRU,2019,,0.0,0.0,0.0,0.0,0.0,1.438506544,Nauru,East Asia and Pacific
NRU,2020,,0.0,0.0,0.0,0.0,0.0,1.453085118,Nauru,East Asia and Pacific
NRU,2021,,0.0,0.0,0.0,0.0,0.0,1.33122426,Nauru,East Asia and Pacific
NRU,2022,,0.0,0.0,0.0,0.0,0.0,1.441664459,Nauru,East Asia and Pacific
NRU,2023,,0.0,0.0,1.0,0.0,0.0,1.505191066,Nauru,East Asia and Pacific
NZL,2019,12.05943909,1.0,1.0,1.0,1.0,1.0,1.517875,New Zealand,East Asia and Pacific
NZL,2020,15.56296148599997,1.0,1.0,1.0,1.0,1.0,1.542058333,New Zealand,East Asia and Pacific
NZL,2021,15.56296148599997,1.0,1.0,1.0,1.0,1.0,1.4138,New Zealand,East Asia and Pacific
NZL,2022,15.56296148599997,1.0,1.0,1.0,1.0,1.0,1.577183333,New Zealand,East Asia and Pacific
NZL,2023,15.56296148599997,1.0,1.0,1.0,1.0,1.0,1.628433333,New Zealand,East Asia and Pacific
OMN,2019,,1.0,0.5,0.0,0.0,1.0,0.3845,Oman,Middle East and North Africa
OMN,2020,,1.0,0.5,0.0,0.0,1.0,0.3845,Oman,Middle East and North Africa
OMN,2021,,1.0,0.5,1.0,0.0,1.0,0.3845,Oman,Middle East and North Africa
OMN,2022,,1.0,0.5,1.0,0.0,1.0,0.3845,Oman,Middle East and North Africa
OMN,2023,,1.0,0.5,1.0,0.0,1.0,0.3845,Oman,Middle East and North Africa
PAK,2019,9.90308181,0.0,1.0,0.0,0.0,1.0,150.0362538,Pakistan,South Asia
PAK,2020,8.844270983,0.0,1.0,0.0,0.0,1.0,161.8384797,Pakistan,South Asia
PAK,2021,7.831916928,1.0,1.0,1.0,0.0,1.0,162.9062537,Pakistan,South Asia
PAK,2022,15.56296148599997,1.0,1.0,1.0,0.0,1.0,204.8671875,Pakistan,South Asia
PAK,2023,10.47716224,1.0,1.0,1.0,0.0,1.0,280.3561117,Pakistan,South Asia
PAN,2019,,0.0,0.5,0.0,0.0,1.0,1.0,Panama,Latin America and the Caribbean
PAN,2020,,0.0,0.5,0.0,0.0,1.0,1.0,Panama,Latin America and the Caribbean
PAN,2021,,1.0,0.5,1.0,0.0,1.0,1.0,Panama,Latin America and the Caribbean
PAN,2022,,1.0,0.5,1.0,0.0,1.0,1.0,Panama,Latin America and the Caribbean
PAN,2023,,1.0,0.5,1.0,0.0,1.0,1.0,Panama,Latin America and the Caribbean
PER,2019,1.636828726,0.0,1.0,0.0,0.0,1.0,3.337265547,Peru,Latin America and the Caribbean
PER,2020,1.973175761,0.0,1.0,0.0,0.0,1.0,3.494941198,Peru,Latin America and the Caribbean
PER,2021,1.743877219,0.0,1.0,1.0,0.0,1.0,3.880554131,Peru,Latin America and the Caribbean
PER,2022,2.095808612,0.0,1.0,1.0,0.0,1.0,3.835181375,Peru,Latin America and the Caribbean
PER,2023,,0.0,1.0,1.0,0.0,1.0,3.74382621,Peru,Latin America and the Caribbean
PHL,2019,3.224433028,1.0,0.5,0.0,0.0,1.0,51.79578265,Philippines,East Asia and Pacific
PHL,2020,2.976177096,1.0,0.5,0.0,0.0,1.0,49.624096,Philippines,East Asia and Pacific
PHL,2021,3.274572607,1.0,0.5,1.0,0.0,1.0,49.25459773,Philippines,East Asia and Pacific
PHL,2022,3.614750346,1.0,0.5,1.0,0.0,1.0,54.47778584,Philippines,East Asia and Pacific
PHL,2023,,1.0,0.5,1.0,1.0,1.0,55.63036322,Philippines,East Asia and Pacific
PLW,2019,,1.0,1.0,0.0,0.5,0.0,1.0,Palau,East Asia and Pacific
PLW,2020,,1.0,1.0,0.0,0.5,0.0,1.0,Palau,East Asia and Pacific
PLW,2021,,1.0,1.0,0.0,1.0,0.0,1.0,Palau,East Asia and Pacific
PLW,2022,,1.0,1.0,0.0,1.0,0.0,1.0,Palau,East Asia and Pacific
PLW,2023,,1.0,1.0,1.0,1.0,0.0,1.0,Palau,East Asia and Pacific
PNG,2019,2.853479647,0.0,0.0,0.0,0.0,1.0,3.387537681,Papua New Guinea,East Asia and Pacific
PNG,2020,,0.0,0.0,0.0,0.0,1.0,3.459974386,Papua New Guinea,East Asia and Pacific
PNG,2021,,1.0,0.0,0.0,0.0,1.0,3.50877193,Papua New Guinea,East Asia and Pacific
PNG,2022,,1.0,0.0,0.0,0.0,1.0,3.519229705,Papua New Guinea,East Asia and Pacific
PNG,2023,,1.0,0.0,0.0,0.0,1.0,3.589622749,Papua New Guinea,East Asia and Pacific
POL,2019,3.175240573,1.0,1.0,1.0,1.0,1.0,3.839375,Poland,Europe and Central Asia
POL,2020,3.030147182,1.0,1.0,1.0,1.0,1.0,3.899741667,Poland,Europe and Central Asia
POL,2021,3.095496364,1.0,1.0,1.0,1.0,1.0,3.861916667,Poland,Europe and Central Asia
POL,2022,2.811724884,1.0,1.0,1.0,1.0,1.0,4.457758333,Poland,Europe and Central Asia
POL,2023,2.783297509,1.0,1.0,1.0,1.0,1.0,4.203666667,Poland,Europe and Central Asia
PRI,2019,,,,,,,1.0,Puerto Rico,Latin America and the Caribbean
PRI,2020,,,,,,,1.0,Puerto Rico,Latin America and the Caribbean
PRI,2021,,,,,,,1.0,Puerto Rico,Latin America and the Caribbean
PRI,2022,,,,,,,1.0,Puerto Rico,Latin America and the Caribbean
PRI,2023,,,,,,,1.0,Puerto Rico,Latin America and the Caribbean
PRK,2019,,,,,,,,"Korea, Dem. People's Rep.",East Asia and Pacific
PRK,2020,,,,,,,,"Korea, Dem. People's Rep.",East Asia and Pacific
PRK,2021,,,,,,,,"Korea, Dem. People's Rep.",East Asia and Pacific
PRK,2022,,,,,,,,"Korea, Dem. People's Rep.",East Asia and Pacific
PRK,2023,,,,,,,,"Korea, Dem. People's Rep.",East Asia and Pacific
PRT,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Portugal,Europe and Central Asia
PRT,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Portugal,Europe and Central Asia
PRT,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Portugal,Europe and Central Asia
PRT,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Portugal,Europe and Central Asia
PRT,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Portugal,Europe and Central Asia
PRY,2019,2.263688665,1.0,0.5,0.0,0.5,1.0,3502.656867399996,Paraguay,Latin America and the Caribbean
PRY,2020,2.086016149,1.0,1.0,0.0,0.5,1.0,3502.656867399996,Paraguay,Latin America and the Caribbean
PRY,2021,2.151055741,1.0,1.0,1.0,0.5,1.0,3502.656867399996,Paraguay,Latin America and the Caribbean
PRY,2022,2.205331674,1.0,1.0,1.0,0.5,1.0,3502.656867399996,Paraguay,Latin America and the Caribbean
PRY,2023,2.211422692,1.0,1.0,1.0,0.5,1.0,3502.656867399996,Paraguay,Latin America and the Caribbean
PSE,2019,15.56296148599997,1.0,1.0,0.0,0.0,1.0,,West Bank and Gaza,Middle East and North Africa
PSE,2020,15.56296148599997,1.0,1.0,0.0,0.5,1.0,,West Bank and Gaza,Middle East and North Africa
PSE,2021,15.56296148599997,1.0,1.0,1.0,0.5,1.0,,West Bank and Gaza,Middle East and North Africa
PSE,2022,15.56296148599997,1.0,1.0,1.0,0.5,1.0,,West Bank and Gaza,Middle East and North Africa
PSE,2023,12.47409483,1.0,1.0,1.0,0.5,1.0,,West Bank and Gaza,Middle East and North Africa
PYF,2019,,,,,,,106.5889338,French Polynesia,East Asia and Pacific
PYF,2020,,,,,,,104.7106082,French Polynesia,East Asia and Pacific
PYF,2021,,,,,,,100.8802226,French Polynesia,East Asia and Pacific
PYF,2022,,,,,,,113.4743672,French Polynesia,East Asia and Pacific
PYF,2023,,,,,,,110.3471713,French Polynesia,East Asia and Pacific
QAT,2019,3.997943558,0.0,0.5,0.0,0.0,1.0,3.64,Qatar,Middle East and North Africa
QAT,2020,4.022310626,0.0,0.5,0.0,0.0,1.0,3.64,Qatar,Middle East and North Africa
QAT,2021,3.960207174,1.0,0.5,1.0,0.5,1.0,3.64,Qatar,Middle East and North Africa
QAT,2022,4.141991147,1.0,0.5,1.0,0.5,1.0,3.64,Qatar,Middle East and North Africa
QAT,2023,3.852088309,1.0,0.5,1.0,0.5,1.0,3.64,Qatar,Middle East and North Africa
ROU,2019,2.374063367,0.0,1.0,1.0,1.0,1.0,4.237925,Romania,Europe and Central Asia
ROU,2020,2.200261871,1.0,1.0,1.0,1.0,1.0,4.243991667,Romania,Europe and Central Asia
ROU,2021,2.614695345,0.0,1.0,1.0,1.0,1.0,4.160416667,Romania,Europe and Central Asia
ROU,2022,2.304639985,0.0,1.0,1.0,1.0,1.0,4.688475,Romania,Europe and Central Asia
ROU,2023,1.995635303,0.0,1.0,1.0,1.0,1.0,4.574291667,Romania,Europe and Central Asia
RUS,2019,1.795594654,1.0,1.0,0.0,1.0,1.0,64.73765833,Russian Federation,Europe and Central Asia
RUS,2020,1.749587193,1.0,1.0,0.0,1.0,1.0,72.10490833,Russian Federation,Europe and Central Asia
RUS,2021,,1.0,1.0,1.0,1.0,1.0,73.65435,Russian Federation,Europe and Central Asia
RUS,2022,,1.0,1.0,1.0,1.0,1.0,68.48494167,Russian Federation,Europe and Central Asia
RUS,2023,,1.0,1.0,1.0,1.0,1.0,85.16200833,Russian Federation,Europe and Central Asia
RWA,2019,1.508996293,1.0,1.0,0.0,0.0,1.0,899.350509,Rwanda,Sub-Saharan Africa
RWA,2020,1.487862237,1.0,1.0,0.0,0.0,1.0,943.2780482,Rwanda,Sub-Saharan Africa
RWA,2021,1.54628693,1.0,1.0,1.0,0.0,1.0,988.6248066,Rwanda,Sub-Saharan Africa
RWA,2022,1.973459894,1.0,1.0,1.0,0.0,1.0,1030.3083,Rwanda,Sub-Saharan Africa
RWA,2023,2.057342435,1.0,1.0,1.0,0.0,1.0,1160.098694,Rwanda,Sub-Saharan Africa
SAU,2019,,1.0,1.0,0.0,1.0,0.0,3.75,Saudi Arabia,Middle East and North Africa
SAU,2020,,1.0,1.0,0.0,1.0,0.0,3.75,Saudi Arabia,Middle East and North Africa
SAU,2021,,1.0,1.0,0.0,1.0,0.0,3.75,Saudi Arabia,Middle East and North Africa
SAU,2022,,1.0,1.0,0.0,1.0,0.0,3.75,Saudi Arabia,Middle East and North Africa
SAU,2023,,1.0,1.0,1.0,1.0,1.0,3.75,Saudi Arabia,Middle East and North Africa
SDN,2019,,0.0,0.0,0.0,0.0,1.0,45.76704545,Sudan,Sub-Saharan Africa
SDN,2020,,0.0,0.0,0.0,0.0,1.0,53.9960119,Sudan,Sub-Saharan Africa
SDN,2021,,1.0,0.0,0.0,0.0,1.0,370.7905833,Sudan,Sub-Saharan Africa
SDN,2022,,1.0,0.0,0.0,0.0,1.0,546.75885,Sudan,Sub-Saharan Africa
SDN,2023,,1.0,0.0,1.0,0.0,1.0,,Sudan,Sub-Saharan Africa
SEN,2019,,1.0,0.5,0.0,1.0,1.0,585.9110132,Senegal,Sub-Saharan Africa
SEN,2020,,1.0,0.5,0.0,1.0,1.0,575.5860045,Senegal,Sub-Saharan Africa
SEN,2021,,1.0,0.5,1.0,1.0,1.0,554.530675,Senegal,Sub-Saharan Africa
SEN,2022,,1.0,0.5,1.0,1.0,1.0,623.7597009,Senegal,Sub-Saharan Africa
SEN,2023,,1.0,0.5,1.0,1.0,1.0,606.5697502,Senegal,Sub-Saharan Africa
SGP,2019,1.624247868,1.0,1.0,1.0,1.0,0.0,1.364158333,Singapore,East Asia and Pacific
SGP,2020,1.403125261,1.0,1.0,1.0,1.0,0.0,1.379741667,Singapore,East Asia and Pacific
SGP,2021,,1.0,1.0,1.0,1.0,0.0,1.343483333,Singapore,East Asia and Pacific
SGP,2022,,1.0,1.0,1.0,1.0,0.0,1.378666667,Singapore,East Asia and Pacific
SGP,2023,,1.0,1.0,1.0,1.0,0.0,1.342766667,Singapore,East Asia and Pacific
SLB,2019,1.08776864,0.0,0.5,0.0,0.0,1.0,8.173399298,Solomon Islands,East Asia and Pacific
SLB,2020,0.998038198,0.0,0.5,0.0,0.0,1.0,8.21341291,Solomon Islands,East Asia and Pacific
SLB,2021,0.990418989,1.0,0.5,1.0,0.0,1.0,8.030102991,Solomon Islands,East Asia and Pacific
SLB,2022,1.07758753,1.0,0.5,1.0,0.0,1.0,8.155528698,Solomon Islands,East Asia and Pacific
SLB,2023,1.070507554,1.0,0.5,1.0,0.0,1.0,8.375596776,Solomon Islands,East Asia and Pacific
SLE,2019,0.001786399,0.0,0.5,0.0,0.0,1.0,9.010221144,Sierra Leone,Sub-Saharan Africa
SLE,2020,0.001694907,0.0,0.5,0.0,0.0,1.0,9.829926763,Sierra Leone,Sub-Saharan Africa
SLE,2021,0.001457362,1.0,0.5,1.0,0.0,1.0,10.43942532,Sierra Leone,Sub-Saharan Africa
SLE,2022,0.002325222,1.0,0.5,1.0,0.0,1.0,14.04764979,Sierra Leone,Sub-Saharan Africa
SLE,2023,0.002565697,1.0,0.5,1.0,0.0,1.0,21.30487511,Sierra Leone,Sub-Saharan Africa
SLV,2019,3.571425484,1.0,1.0,0.0,0.0,1.0,1.0,El Salvador,Latin America and the Caribbean
SLV,2020,5.607359246,1.0,1.0,0.0,0.0,1.0,1.0,El Salvador,Latin America and the Caribbean
SLV,2021,5.15959236,1.0,1.0,1.0,0.0,1.0,1.0,El Salvador,Latin America and the Caribbean
SLV,2022,,1.0,1.0,1.0,0.0,1.0,1.0,El Salvador,Latin America and the Caribbean
SLV,2023,,1.0,1.0,1.0,0.0,1.0,1.0,El Salvador,Latin America and the Caribbean
SMR,2019,,0.0,0.5,1.0,0.5,1.0,0.893215581,San Marino,Europe and Central Asia
