country_code,year,BroadMoney_Ratio,Classification_HouseholdConsumption,Classification_NationalIndustry,Classification_StatusofEmployment,GovernmentFinance_Stats,MonetaryandFinancial_Stats,OfficialExchangeRate,country_name,Region
SMR,2020,,0.0,0.5,1.0,0.5,1.0,0.877475207,San Marino,Europe and Central Asia
SMR,2021,,1.0,0.5,1.0,0.5,1.0,0.845376564,San Marino,Europe and Central Asia
SMR,2022,,1.0,0.5,1.0,0.5,1.0,0.950915534,San Marino,Europe and Central Asia
SMR,2023,,1.0,0.5,1.0,0.5,1.0,0.924709623,San Marino,Europe and Central Asia
SOM,2019,,0.0,0.0,0.0,0.0,0.0,,Somalia,Sub-Saharan Africa
SOM,2020,,0.0,0.0,0.0,0.0,0.0,,Somalia,Sub-Saharan Africa
SOM,2021,,1.0,0.0,1.0,0.0,0.0,,Somalia,Sub-Saharan Africa
SOM,2022,,1.0,0.0,1.0,0.0,0.0,,Somalia,Sub-Saharan Africa
SOM,2023,,1.0,0.0,1.0,0.0,0.0,,Somalia,Sub-Saharan Africa
SRB,2019,1.789107537,1.0,1.0,1.0,0.0,1.0,105.2495583,Serbia,Europe and Central Asia
SRB,2020,1.94884527,1.0,1.0,1.0,0.0,1.0,103.1632917,Serbia,Europe and Central Asia
SRB,2021,2.041724593,1.0,1.0,1.0,0.0,1.0,99.39594167,Serbia,Europe and Central Asia
SRB,2022,1.748349593,1.0,1.0,1.0,0.0,1.0,111.6621833,Serbia,Europe and Central Asia
SRB,2023,1.521859719,1.0,1.0,1.0,0.0,1.0,108.4026917,Serbia,Europe and Central Asia
SSD,2019,2.310438838,0.0,0.0,0.0,0.0,1.0,157.9991667,South Sudan,Sub-Saharan Africa
SSD,2020,7.051593239,0.0,0.0,0.0,0.0,1.0,165.9073167,South Sudan,Sub-Saharan Africa
SSD,2021,,1.0,0.0,0.0,0.0,1.0,306.3546199,South Sudan,Sub-Saharan Africa
SSD,2022,,1.0,0.0,0.0,0.0,1.0,534.5111887,South Sudan,Sub-Saharan Africa
SSD,2023,,1.0,0.0,0.0,0.0,1.0,930.3314295,South Sudan,Sub-Saharan Africa
STP,2019,2.926065908,1.0,0.5,0.0,0.0,1.0,21.88474182,Sao Tome and Principe,Sub-Saharan Africa
STP,2020,2.062341571,1.0,0.5,0.0,0.0,1.0,21.5070591,Sao Tome and Principe,Sub-Saharan Africa
STP,2021,2.093589081,1.0,0.5,0.0,0.0,1.0,20.71040152,Sao Tome and Principe,Sub-Saharan Africa
STP,2022,2.361759608,1.0,0.5,0.0,0.0,1.0,23.29040395,Sao Tome and Principe,Sub-Saharan Africa
STP,2023,3.587420479,1.0,0.5,0.0,0.0,1.0,22.65842479,Sao Tome and Principe,Sub-Saharan Africa
SUR,2019,3.963001568,1.0,0.5,0.0,0.5,1.0,7.458,Suriname,Latin America and the Caribbean
SUR,2020,4.227173973,1.0,0.5,0.0,0.5,1.0,9.309545455,Suriname,Latin America and the Caribbean
SUR,2021,2.420533733,1.0,0.5,1.0,0.5,1.0,18.23866667,Suriname,Latin America and the Caribbean
SUR,2022,2.35401871,1.0,0.5,1.0,0.5,1.0,24.70917476,Suriname,Latin America and the Caribbean
SUR,2023,1.6789188,1.0,0.5,1.0,0.5,1.0,36.77586917,Suriname,Latin America and the Caribbean
SVK,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Slovak Republic,Europe and Central Asia
SVK,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Slovak Republic,Europe and Central Asia
SVK,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Slovak Republic,Europe and Central Asia
SVK,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Slovak Republic,Europe and Central Asia
SVK,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Slovak Republic,Europe and Central Asia
SVN,2019,,1.0,1.0,1.0,1.0,1.0,0.893276257,Slovenia,Europe and Central Asia
SVN,2020,,1.0,1.0,1.0,1.0,1.0,0.875506397,Slovenia,Europe and Central Asia
SVN,2021,,1.0,1.0,1.0,1.0,1.0,0.845494139,Slovenia,Europe and Central Asia
SVN,2022,,1.0,1.0,1.0,1.0,1.0,0.949623753,Slovenia,Europe and Central Asia
SVN,2023,,1.0,1.0,1.0,1.0,1.0,0.924839558,Slovenia,Europe and Central Asia
SWE,2019,7.125666802,1.0,1.0,1.0,1.0,1.0,9.458349167,Sweden,Europe and Central Asia
SWE,2020,8.236365581,1.0,1.0,1.0,1.0,1.0,9.210309028,Sweden,Europe and Central Asia
SWE,2021,9.171945576,1.0,1.0,1.0,1.0,1.0,8.576566716,Sweden,Europe and Central Asia
SWE,2022,7.710143243,1.0,1.0,1.0,1.0,1.0,10.11425128,Sweden,Europe and Central Asia
SWE,2023,7.66473234,1.0,1.0,1.0,1.0,1.0,10.6101613,Sweden,Europe and Central Asia
SWZ,2019,2.886636061,0.0,1.0,0.0,0.5,1.0,14.45178923,Eswatini,Sub-Saharan Africa
SWZ,2020,2.359979244,0.0,1.0,0.0,0.5,1.0,16.47025587,Eswatini,Sub-Saharan Africa
SWZ,2021,2.513361971,1.0,1.0,1.0,0.5,1.0,14.78343514,Eswatini,Sub-Saharan Africa
SWZ,2022,2.976931623,1.0,1.0,1.0,0.5,1.0,16.36228306,Eswatini,Sub-Saharan Africa
SWZ,2023,,1.0,1.0,1.0,0.5,1.0,18.45359249,Eswatini,Sub-Saharan Africa
SXM,2019,,,,,,,1.79,Sint Maarten (Dutch part),Latin America and the Caribbean
SXM,2020,,,,,,,1.79,Sint Maarten (Dutch part),Latin America and the Caribbean
SXM,2021,,,,,,,1.79,Sint Maarten (Dutch part),Latin America and the Caribbean
SXM,2022,,,,,,,1.79,Sint Maarten (Dutch part),Latin America and the Caribbean
SXM,2023,,,,,,,1.79,Sint Maarten (Dutch part),Latin America and the Caribbean
SYC,2019,2.388357989,1.0,1.0,0.0,0.5,1.0,14.03325,Seychelles,Sub-Saharan Africa
SYC,2020,2.510547499,1.0,1.0,0.0,0.5,1.0,17.61651876,Seychelles,Sub-Saharan Africa
SYC,2021,1.976133805,1.0,1.0,1.0,0.5,1.0,16.92052257,Seychelles,Sub-Saharan Africa
SYC,2022,2.591582128,1.0,1.0,1.0,0.5,1.0,14.27279453,Seychelles,Sub-Saharan Africa
SYC,2023,2.610715523,1.0,1.0,1.0,0.5,1.0,14.0181107,Seychelles,Sub-Saharan Africa
SYR,2019,,1.0,0.5,0.0,0.0,1.0,436.5,Syrian Arab Republic,Middle East and North Africa
SYR,2020,,1.0,0.5,0.0,0.0,1.0,877.9452509,Syrian Arab Republic,Middle East and North Africa
SYR,2021,,0.0,0.5,1.0,0.0,1.0,1256.0,Syrian Arab Republic,Middle East and North Africa
SYR,2022,,0.0,0.5,1.0,0.0,1.0,2505.746911,Syrian Arab Republic,Middle East and North Africa
SYR,2023,,1.0,0.5,1.0,0.0,1.0,,Syrian Arab Republic,Middle East and North Africa
TCA,2019,,,,,,,1.0,Turks and Caicos Islands,Latin America and the Caribbean
TCA,2020,,,,,,,1.0,Turks and Caicos Islands,Latin America and the Caribbean
TCA,2021,,,,,,,1.0,Turks and Caicos Islands,Latin America and the Caribbean
TCA,2022,,,,,,,1.0,Turks and Caicos Islands,Latin America and the Caribbean
TCA,2023,,,,,,,1.0,Turks and Caicos Islands,Latin America and the Caribbean
TCD,2019,6.16411622,0.0,0.0,0.0,0.0,1.0,585.9110132,Chad,Sub-Saharan Africa
TCD,2020,5.852788914,0.0,0.0,0.0,0.0,1.0,575.5860045,Chad,Sub-Saharan Africa
TCD,2021,12.74580731,1.0,0.0,0.0,0.0,1.0,554.530675,Chad,Sub-Saharan Africa
TCD,2022,,1.0,0.0,0.0,0.0,1.0,623.7597009,Chad,Sub-Saharan Africa
TCD,2023,,1.0,0.0,1.0,0.0,1.0,606.5697502,Chad,Sub-Saharan Africa
TGO,2019,,1.0,1.0,0.0,0.0,1.0,585.9110132,Togo,Sub-Saharan Africa
TGO,2020,,1.0,1.0,0.0,0.0,1.0,575.5860045,Togo,Sub-Saharan Africa
TGO,2021,,1.0,1.0,1.0,0.0,1.0,554.530675,Togo,Sub-Saharan Africa
TGO,2022,,1.0,1.0,1.0,0.0,1.0,623.7597009,Togo,Sub-Saharan Africa
TGO,2023,,1.0,1.0,1.0,0.0,1.0,606.5697502,Togo,Sub-Saharan Africa
THA,2019,2.991947096,1.0,1.0,1.0,1.0,1.0,31.04760578,Thailand,East Asia and Pacific
THA,2020,2.842433809,1.0,1.0,1.0,1.0,1.0,31.29367321,Thailand,East Asia and Pacific
THA,2021,3.058483664,1.0,1.0,1.0,1.0,1.0,31.97709344,Thailand,East Asia and Pacific
THA,2022,3.292690187,1.0,1.0,1.0,1.0,1.0,35.06135021,Thailand,East Asia and Pacific
THA,2023,3.261839521,1.0,1.0,1.0,1.0,1.0,34.80218858,Thailand,East Asia and Pacific
TJK,2019,1.585378142,1.0,0.0,0.0,0.5,1.0,9.530366667,Tajikistan,Europe and Central Asia
TJK,2020,1.136309136,1.0,0.0,0.0,0.5,1.0,10.32194167,Tajikistan,Europe and Central Asia
TJK,2021,1.005017782,0.0,0.0,0.0,0.5,1.0,11.30885,Tajikistan,Europe and Central Asia
TJK,2022,0.618581659,0.0,0.0,0.0,0.5,1.0,11.031075,Tajikistan,Europe and Central Asia
TJK,2023,,0.0,0.0,0.0,0.5,1.0,10.844525,Tajikistan,Europe and Central Asia
TKM,2019,,0.0,0.0,0.0,0.0,0.0,,Turkmenistan,Europe and Central Asia
TKM,2020,,0.0,0.0,0.0,0.0,0.0,,Turkmenistan,Europe and Central Asia
TKM,2021,,0.0,0.0,0.0,0.0,0.0,,Turkmenistan,Europe and Central Asia
TKM,2022,,0.0,0.0,0.0,0.0,0.0,,Turkmenistan,Europe and Central Asia
TKM,2023,,0.0,0.0,0.0,0.0,0.0,,Turkmenistan,Europe and Central Asia
TLS,2019,1.20121674,1.0,1.0,0.0,0.0,1.0,1.0,Timor-Leste,East Asia and Pacific
TLS,2020,1.328097339,1.0,1.0,0.0,0.0,1.0,1.0,Timor-Leste,East Asia and Pacific
TLS,2021,1.196618193,1.0,1.0,1.0,0.0,1.0,1.0,Timor-Leste,East Asia and Pacific
TLS,2022,1.462223489,1.0,1.0,1.0,0.0,1.0,1.0,Timor-Leste,East Asia and Pacific
TLS,2023,1.595586595,1.0,1.0,1.0,0.0,1.0,1.0,Timor-Leste,East Asia and Pacific
TON,2019,1.21343586,0.0,0.0,0.0,0.0,1.0,2.28948563,Tonga,East Asia and Pacific
TON,2020,1.02444704,0.0,0.0,0.0,0.0,1.0,2.299561508,Tonga,East Asia and Pacific
TON,2021,0.996797935,1.0,0.0,1.0,0.0,1.0,2.264959601,Tonga,East Asia and Pacific
TON,2022,0.997655869,1.0,0.0,1.0,0.0,1.0,2.327929827,Tonga,East Asia and Pacific
TON,2023,0.927044859,1.0,0.0,1.0,0.0,1.0,2.363698818,Tonga,East Asia and Pacific
TTO,2019,2.359734387,1.0,0.5,0.0,0.0,1.0,6.754326683,Trinidad and Tobago,Latin America and the Caribbean
TTO,2020,2.520066602,1.0,0.5,0.0,0.0,1.0,6.751052687,Trinidad and Tobago,Latin America and the Caribbean
TTO,2021,2.58710366,1.0,0.5,1.0,0.0,1.0,6.758530049,Trinidad and Tobago,Latin America and the Caribbean
TTO,2022,2.655340695,1.0,0.5,1.0,0.0,1.0,6.754128961,Trinidad and Tobago,Latin America and the Caribbean
TTO,2023,2.941947955,1.0,0.5,1.0,0.0,1.0,6.750262379,Trinidad and Tobago,Latin America and the Caribbean
TUN,2019,3.633999788,0.0,1.0,0.0,0.0,1.0,2.934433333,Tunisia,Middle East and North Africa
TUN,2020,3.37667541,0.0,1.0,0.0,0.0,1.0,2.812358333,Tunisia,Middle East and North Africa
TUN,2021,4.096334842,1.0,1.0,1.0,0.0,1.0,2.794466667,Tunisia,Middle East and North Africa
TUN,2022,4.396943305,1.0,1.0,1.0,0.0,1.0,3.1036,Tunisia,Middle East and North Africa
TUN,2023,4.194049281,1.0,1.0,1.0,0.0,1.0,3.106166667,Tunisia,Middle East and North Africa
TUR,2019,4.234668629,1.0,1.0,1.0,1.0,1.0,5.673819308,Turkiye,Europe and Central Asia
TUR,2020,5.197974017,1.0,1.0,1.0,1.0,1.0,7.008605416,Turkiye,Europe and Central Asia
TUR,2021,5.359648497,1.0,1.0,1.0,1.0,1.0,8.850407549,Turkiye,Europe and Central Asia
TUR,2022,4.068467711,1.0,1.0,1.0,1.0,1.0,16.54886042,Turkiye,Europe and Central Asia
TUR,2023,4.233905957,1.0,1.0,1.0,1.0,1.0,23.73856612,Turkiye,Europe and Central Asia
TUV,2019,,0.0,0.0,0.0,0.0,0.0,,Tuvalu,East Asia and Pacific
TUV,2020,,0.0,0.0,0.0,0.0,0.0,,Tuvalu,East Asia and Pacific
TUV,2021,,0.0,0.0,1.0,0.0,0.0,,Tuvalu,East Asia and Pacific
TUV,2022,,0.0,0.0,1.0,0.0,0.0,,Tuvalu,East Asia and Pacific
TUV,2023,,0.0,0.0,1.0,0.0,0.0,,Tuvalu,East Asia and Pacific
TZA,2019,,1.0,0.5,1.0,0.0,1.0,2288.206667,Tanzania,Sub-Saharan Africa
TZA,2020,,1.0,0.5,1.0,0.0,1.0,2294.146151,Tanzania,Sub-Saharan Africa
TZA,2021,,1.0,0.5,1.0,0.0,1.0,2297.764226,Tanzania,Sub-Saharan Africa
TZA,2022,,1.0,0.5,1.0,0.0,1.0,,Tanzania,Sub-Saharan Africa
TZA,2023,,1.0,0.5,1.0,0.0,1.0,,Tanzania,Sub-Saharan Africa
UGA,2019,,1.0,0.0,1.0,1.0,1.0,3502.656867399996,Uganda,Sub-Saharan Africa
UGA,2020,,1.0,0.0,1.0,1.0,1.0,3502.656867399996,Uganda,Sub-Saharan Africa
UGA,2021,,1.0,0.5,1.0,1.0,1.0,3502.656867399996,Uganda,Sub-Saharan Africa
UGA,2022,,1.0,0.5,1.0,1.0,1.0,3502.656867399996,Uganda,Sub-Saharan Africa
UGA,2023,,1.0,1.0,1.0,1.0,1.0,3502.656867399996,Uganda,Sub-Saharan Africa
UKR,2019,2.198133379,1.0,1.0,1.0,1.0,1.0,25.84558933,Ukraine,Europe and Central Asia
UKR,2020,2.355269202,1.0,1.0,1.0,1.0,1.0,26.95752438,Ukraine,Europe and Central Asia
UKR,2021,2.45141997,1.0,1.0,1.0,1.0,1.0,27.28618938,Ukraine,Europe and Central Asia
UKR,2022,2.713409953,1.0,1.0,1.0,1.0,1.0,32.3423016,Ukraine,Europe and Central Asia
UKR,2023,2.076921479,1.0,1.0,1.0,1.0,1.0,36.57380812,Ukraine,Europe and Central Asia
URY,2019,2.092809664,0.0,0.5,0.0,0.0,1.0,35.255375,Uruguay,Latin America and the Caribbean
URY,2020,1.948754616,0.0,0.5,0.0,0.0,1.0,42.01329167,Uruguay,Latin America and the Caribbean
URY,2021,2.103766915,1.0,0.5,1.0,0.0,1.0,43.554575,Uruguay,Latin America and the Caribbean
URY,2022,2.452976812,1.0,0.5,1.0,0.0,1.0,41.17108333,Uruguay,Latin America and the Caribbean
URY,2023,2.452802726,1.0,1.0,1.0,1.0,1.0,38.82391667,Uruguay,Latin America and the Caribbean
USA,2019,15.56296148599997,1.0,1.0,1.0,1.0,1.0,1.0,United States,North America
USA,2020,15.56296148599997,1.0,1.0,1.0,1.0,1.0,1.0,United States,North America
USA,2021,15.56296148599997,1.0,1.0,1.0,1.0,1.0,1.0,United States,North America
USA,2022,15.56296148599997,1.0,1.0,1.0,1.0,1.0,1.0,United States,North America
USA,2023,15.56296148599997,1.0,1.0,1.0,1.0,1.0,1.0,United States,North America
UZB,2019,0.3676652,1.0,1.0,0.0,1.0,1.0,3502.656867399996,Uzbekistan,Europe and Central Asia
UZB,2020,0.319190896,1.0,1.0,1.0,1.0,1.0,3502.656867399996,Uzbekistan,Europe and Central Asia
UZB,2021,0.387020952,1.0,1.0,1.0,1.0,1.0,3502.656867399996,Uzbekistan,Europe and Central Asia
UZB,2022,0.478324137,1.0,1.0,1.0,1.0,1.0,3502.656867399996,Uzbekistan,Europe and Central Asia
UZB,2023,0.522989408,1.0,1.0,1.0,1.0,1.0,3502.656867399996,Uzbekistan,Europe and Central Asia
VCT,2019,3.368960633,1.0,0.5,0.0,0.0,1.0,2.7,St. Vincent and the Grenadines,Latin America and the Caribbean
VCT,2020,2.966403481,1.0,0.5,0.0,0.0,1.0,2.7,St. Vincent and the Grenadines,Latin America and the Caribbean
VCT,2021,2.200980223,1.0,0.5,0.0,0.0,1.0,2.7,St. Vincent and the Grenadines,Latin America and the Caribbean
VCT,2022,2.147894178,1.0,0.5,0.0,0.0,1.0,2.7,St. Vincent and the Grenadines,Latin America and the Caribbean
VCT,2023,2.54367134,1.0,0.5,0.0,0.0,1.0,2.7,St. Vincent and the Grenadines,Latin America and the Caribbean
VEN,2019,,1.0,0.0,0.0,0.0,1.0,,"Venezuela, RB",Latin America and the Caribbean
VEN,2020,,1.0,0.0,0.0,0.0,1.0,,"Venezuela, RB",Latin America and the Caribbean
VEN,2021,,0.0,0.0,1.0,0.0,1.0,,"Venezuela, RB",Latin America and the Caribbean
VEN,2022,,0.0,0.0,1.0,0.0,1.0,,"Venezuela, RB",Latin America and the Caribbean
VEN,2023,,0.0,0.0,1.0,0.0,1.0,,"Venezuela, RB",Latin America and the Caribbean
VGB,2019,,,,,,,,British Virgin Islands,Latin America and the Caribbean
VGB,2020,,,,,,,,British Virgin Islands,Latin America and the Caribbean
VGB,2021,,,,,,,,British Virgin Islands,Latin America and the Caribbean
VGB,2022,,,,,,,,British Virgin Islands,Latin America and the Caribbean
VGB,2023,,,,,,,,British Virgin Islands,Latin America and the Caribbean
VIR,2019,,,,,,,1.0,Virgin Islands (U.S.),Latin America and the Caribbean
VIR,2020,,,,,,,1.0,Virgin Islands (U.S.),Latin America and the Caribbean
VIR,2021,,,,,,,1.0,Virgin Islands (U.S.),Latin America and the Caribbean
VIR,2022,,,,,,,1.0,Virgin Islands (U.S.),Latin America and the Caribbean
VIR,2023,,,,,,,1.0,Virgin Islands (U.S.),Latin America and the Caribbean
VNM,2019,5.512553443,1.0,1.0,0.0,0.0,0.0,3502.656867399996,Viet Nam,East Asia and Pacific
VNM,2020,5.139047781,1.0,1.0,0.0,0.0,0.0,3502.656867399996,Viet Nam,East Asia and Pacific
VNM,2021,4.897370051,1.0,1.0,1.0,0.0,0.0,3502.656867399996,Viet Nam,East Asia and Pacific
VNM,2022,6.509652651,1.0,1.0,1.0,0.0,0.0,3502.656867399996,Viet Nam,East Asia and Pacific
VNM,2023,,1.0,1.0,1.0,0.0,0.0,3502.656867399996,Viet Nam,East Asia and Pacific
VUT,2019,1.620392817,0.0,0.0,0.0,0.0,1.0,114.7325,Vanuatu,East Asia and Pacific
VUT,2020,1.335718803,0.0,0.0,0.0,0.0,1.0,115.38,Vanuatu,East Asia and Pacific
VUT,2021,1.415102761,1.0,0.0,1.0,0.0,1.0,109.4525,Vanuatu,East Asia and Pacific
VUT,2022,1.500162753,1.0,0.0,1.0,0.0,1.0,115.3539167,Vanuatu,East Asia and Pacific
VUT,2023,1.526698014,1.0,0.0,1.0,0.0,1.0,119.1125,Vanuatu,East Asia and Pacific
WSM,2019,2.678461646,1.0,0.5,0.0,0.5,1.0,2.648826322,Samoa,East Asia and Pacific
WSM,2020,1.752499027,1.0,0.5,0.0,0.5,1.0,2.664960845,Samoa,East Asia and Pacific
WSM,2021,1.758393122,1.0,0.5,1.0,0.5,1.0,2.556092342,Samoa,East Asia and Pacific
WSM,2022,1.708622944,1.0,0.5,1.0,0.5,1.0,2.688997647,Samoa,East Asia and Pacific
WSM,2023,1.33132956,1.0,0.5,1.0,0.5,1.0,2.73843913,Samoa,East Asia and Pacific
XKX,2019,3.96398548,1.0,1.0,0.0,1.0,1.0,0.893215581,Kosovo,Europe and Central Asia
XKX,2020,4.102839134,1.0,1.0,0.0,1.0,1.0,0.877475207,Kosovo,Europe and Central Asia
XKX,2021,4.198040432,1.0,1.0,1.0,1.0,1.0,0.845376564,Kosovo,Europe and Central Asia
XKX,2022,4.156491905,1.0,1.0,1.0,1.0,1.0,0.950915534,Kosovo,Europe and Central Asia
XKX,2023,4.765139565,1.0,1.0,1.0,1.0,1.0,0.924709623,Kosovo,Europe and Central Asia
YEM,2019,,1.0,0.5,0.0,0.0,0.0,486.7309229,"Yemen, Rep.",Middle East and North Africa
YEM,2020,,1.0,0.5,0.0,0.0,0.0,743.0059644,"Yemen, Rep.",Middle East and North Africa
YEM,2021,,0.0,0.5,1.0,0.0,0.0,1028.107754,"Yemen, Rep.",Middle East and North Africa
YEM,2022,,0.0,0.5,1.0,0.0,0.0,1115.002387,"Yemen, Rep.",Middle East and North Africa
YEM,2023,,0.0,0.5,1.0,0.0,0.0,1355.116379,"Yemen, Rep.",Middle East and North Africa
ZAF,2019,4.731509304,1.0,0.5,0.0,0.5,1.0,14.44842705,South Africa,Sub-Saharan Africa
ZAF,2020,4.548978837,1.0,0.5,0.0,0.5,1.0,16.45910539,South Africa,Sub-Saharan Africa
ZAF,2021,5.114807641,1.0,0.5,1.0,1.0,1.0,14.77867821,South Africa,Sub-Saharan Africa
ZAF,2022,4.775698226,1.0,0.5,1.0,1.0,1.0,16.35585348,South Africa,Sub-Saharan Africa
ZAF,2023,4.413765745,1.0,0.5,1.0,1.0,1.0,18.45024418,South Africa,Sub-Saharan Africa
ZMB,2019,3.796983076,1.0,0.5,0.0,0.0,1.0,12.89,Zambia,Sub-Saharan Africa
ZMB,2020,4.703204688,1.0,0.5,0.0,0.0,1.0,18.34409265,Zambia,Sub-Saharan Africa
ZMB,2021,1.952274057,1.0,0.5,1.0,0.0,1.0,20.01848659,Zambia,Sub-Saharan Africa
ZMB,2022,2.665920888,1.0,0.5,1.0,0.0,1.0,16.93759433,Zambia,Sub-Saharan Africa
ZMB,2023,,1.0,0.5,1.0,0.5,1.0,20.21201787,Zambia,Sub-Saharan Africa
ZWE,2019,15.56296148599997,1.0,0.5,0.0,0.5,1.0,,Zimbabwe,Sub-Saharan Africa
ZWE,2020,15.56296148599997,1.0,0.5,0.0,0.5,1.0,51.32901312,Zimbabwe,Sub-Saharan Africa
ZWE,2021,4.839594837,1.0,0.5,1.0,0.5,1.0,88.55244726,Zimbabwe,Sub-Saharan Africa
ZWE,2022,10.30773784,1.0,0.5,1.0,0.5,1.0,374.9543626,Zimbabwe,Sub-Saharan Africa
ZWE,2023,15.56296148599997,1.0,0.5,1.0,0.5,1.0,3502.656867399996,Zimbabwe,Sub-Saharan Africa
