country_code,year,ElectricityAccess_PercentofPopulation,CO2Emissions_Agriculture,CO2Emissions_TransportEnergy,CO2Emissions_Waste,ForestArea_PercentofLand,RenewableEnergy_Consumption_Percent,GreenhouseGasEmissions_TotalperCapita,id,country_name,region,regional_median
ARG,2023,0.0,2.4059,47.4454,0.012,0.0,0.0,8.030246824,,Argentina,Latin America and the Caribbean,3.523066439
BGR,2023,0.0,0.7915,9.4078,0.0013,0.0,0.0,8.279144528,,Bulgaria,Europe and Central Asia,6.5015912305
BRA,2023,0.0,13.2291,216.8353,0.3025,0.0,0.0,6.157830875,,Brazil,Latin America and the Caribbean,3.523066439
CAN,2023,0.0,3.7928,166.3535,0.1068,0.0,0.0,18.64637779,,Canada,North America,18.06254835
CHE,2023,0.0,0.0547,14.6636,0.0085,0.0,0.0,4.888157673,,Switzerland,Europe and Central Asia,6.5015912305
CHL,2023,0.0,0.3962,31.9471,0.0088,0.0,0.0,6.178550255,,Chile,Latin America and the Caribbean,3.523066439
CHN,2023,0.0,15.0616,1077.7615,3.6358,0.0,0.0,11.30210079,,China,East Asia and Pacific,3.598782713
COL,2023,0.0,0.6396,36.7,0.0189,0.0,0.0,4.280612935,,Colombia,Latin America and the Caribbean,3.523066439
CZE,2023,0.0,0.1359,19.3862,0.0563,0.0,0.0,10.53368534,,Czechia,Europe and Central Asia,6.5015912305
DEU,2023,0.0,0.566,139.7212,0.0309,0.0,0.0,8.186963256,,Germany,Europe and Central Asia,6.5015912305
ECU,2023,0.0,0.5457,21.8914,0.0047,0.0,0.0,4.093674095,,Ecuador,Latin America and the Caribbean,3.523066439
ESP,2023,0.0,0.889,92.1021,4.1758,0.0,0.0,5.902714306,,Spain,Europe and Central Asia,6.5015912305
FRA,2023,0.0,2.2318,122.2146,2.3339,0.0,0.0,5.645545281,,France,Europe and Central Asia,6.5015912305
GBR,2023,0.0,1.436,108.4809,0.0543,0.0,0.0,5.549650329,,United Kingdom,Europe and Central Asia,6.5015912305
GRC,2023,0.0,0.143,17.5708,0.0017,0.0,0.0,6.656615657,,Greece,Europe and Central Asia,6.5015912305
GRL,2023,0.0,0.0,0.0957,0.0011,0.0,0.0,11.38310033,,Greenland,Europe and Central Asia,6.5015912305
HKG,2023,0.0,0.0,6.4518,0.0112,0.0,0.0,5.330051353,,"Hong Kong SAR, China",East Asia and Pacific,3.598782713
HND,2023,0.0,0.0,4.9575,0.0334,0.0,0.0,2.153163064,,Honduras,Latin America and the Caribbean,3.523066439
HUN,2023,0.0,0.1725,14.251,0.0188,0.0,0.0,6.351711695,,Hungary,Europe and Central Asia,6.5015912305
IDN,2023,0.0,5.8916,149.5385,0.1743,0.0,0.0,4.268286618,,Indonesia,East Asia and Pacific,3.598782713
IRL,2023,0.0,0.1786,11.1129,0.0087,0.0,0.0,10.90008667,,Ireland,Europe and Central Asia,6.5015912305
ITA,2023,0.0,0.7826,102.7268,0.4051,0.0,0.0,6.341789495,,Italy,Europe and Central Asia,6.5015912305
JPN,2023,0.0,0.5735,179.633,3.221,0.0,0.0,8.360430513,,Japan,East Asia and Pacific,3.598782713
KEN,2023,0.0,0.2002,10.6148,0.0015,0.0,0.0,1.562588886,,Kenya,Sub-Saharan Africa,1.562588886
KHM,2023,0.0,0.0,7.3642,0.013,0.0,0.0,2.799307617,,Cambodia,East Asia and Pacific,3.598782713
KOR,2023,0.0,0.4551,106.1251,1.6148,0.0,0.0,12.64384037,,"Korea, Rep.",East Asia and Pacific,3.598782713
MEX,2023,0.0,2.6511,130.2114,0.5063,0.0,0.0,5.488696029,,Mexico,Latin America and the Caribbean,3.523066439
MKD,2023,0.0,0.021,2.4894,0.02,0.0,0.0,6.22053861,,North Macedonia,Europe and Central Asia,6.5015912305
MMR,2023,0.0,1.1967,5.3645,0.047,0.0,0.0,2.125793945,,Myanmar,East Asia and Pacific,3.598782713
MYS,2023,0.0,1.3999,66.3485,0.078,0.0,0.0,9.263879729,,Malaysia,East Asia and Pacific,3.598782713
NOR,2023,0.0,0.0053,13.4938,0.0512,0.0,0.0,10.27559273,,Norway,Europe and Central Asia,6.5015912305
NZL,2023,0.0,0.9066,15.9996,0.0021,0.0,0.0,16.12257089,,New Zealand,East Asia and Pacific,3.598782713
PER,2023,0.0,1.1853,24.0271,0.0097,0.0,0.0,2.778755666,,Peru,Latin America and the Caribbean,3.523066439
PHL,2023,0.0,1.1389,36.4537,0.1537,0.0,0.0,2.229476254,,Philippines,East Asia and Pacific,3.598782713
POL,2023,0.0,1.6528,67.9125,0.1963,0.0,0.0,9.916065626,,Poland,Europe and Central Asia,6.5015912305
PRK,2023,0.0,0.0254,4.9264,0.0112,0.0,0.0,3.41236293,,"Korea, Dem. People's Rep.",East Asia and Pacific,3.598782713
PRT,2023,0.0,0.0321,15.7814,0.2051,0.0,0.0,5.010751383,,Portugal,Europe and Central Asia,6.5015912305
ROU,2023,0.0,0.8442,20.7788,0.0047,0.0,0.0,5.553792945,,Romania,Europe and Central Asia,6.5015912305
SGP,2023,0.0,0.0,6.7113,0.042,0.0,0.0,12.55399105,,Singapore,East Asia and Pacific,3.598782713
SVN,2023,0.0,0.0027,4.7757,0.0049,0.0,0.0,7.542463644,,Slovenia,Europe and Central Asia,6.5015912305
SWE,2023,0.0,0.0153,13.3122,0.1556,0.0,0.0,4.661679368,,Sweden,Europe and Central Asia,6.5015912305
THA,2023,0.0,2.1042,79.7893,0.0189,0.0,0.0,6.147392344,,Thailand,East Asia and Pacific,3.598782713
UKR,2023,0.0,2.387,22.2331,0.0128,0.0,0.0,5.726916471,,Ukraine,Europe and Central Asia,6.5015912305
VEN,2023,0.0,0.105,17.6502,0.0179,0.0,0.0,5.38463963,,"Venezuela, RB",Latin America and the Caribbean,3.523066439
VNM,2023,0.0,2.6305,39.3183,0.052,0.0,0.0,5.222940222,,Viet Nam,East Asia and Pacific,3.598782713
MLI,2022,53.0,0.1636,3.4212,0.0105,10.89666363,71.1,1.562588886,,Mali,Sub-Saharan Africa,1.562588886
MLI,2021,53.4,0.1744,3.267,0.0101,10.89666363,71.2,2.028967382,,Mali,Sub-Saharan Africa,1.562588886
ETH,2021,54.2,0.4032,7.1509,0.0015,15.05930418,90.6,1.562588886,,Ethiopia,Sub-Saharan Africa,1.562588886
PRK,2022,54.7,0.0254,4.602,0.0111,49.72701603,0.0,3.254692714,,"Korea, Dem. People's Rep.",East Asia and Pacific,3.598782713
MMR,2021,72.5,0.99,4.9609,0.0455,43.29014663,62.9,2.23293821,,Myanmar,East Asia and Pacific,3.598782713
MMR,2022,73.7,1.0868,5.1964,0.0463,42.84626228,0.0,2.201351803,,Myanmar,East Asia and Pacific,3.598782713
KHM,2022,92.3,0.0,7.1808,0.0126,43.94397235,0.0,2.76711218,,Cambodia,East Asia and Pacific,3.598782713
HND,2021,94.1,0.0,4.5973,0.0318,56.6476897,45.9,2.088917098,,Honduras,Latin America and the Caribbean,3.523066439
HND,2022,94.4,0.0,4.6589,0.0326,56.46045223,0.0,2.112650078,,Honduras,Latin America and the Caribbean,3.523066439
PHL,2022,94.8,1.1971,34.8475,0.1508,24.34305933,0.0,2.145634365,,Philippines,East Asia and Pacific,3.598782713
PER,2021,95.6,1.2647,21.5476,0.0094,56.37307289,30.6,2.653315029,,Peru,Latin America and the Caribbean,3.523066439
PER,2022,96.2,1.225,23.1808,0.0095,56.23804773,0.0,2.754285097,,Peru,Latin America and the Caribbean,3.523066439
PHL,2021,97.5,1.2693,31.7788,0.148,24.22604554,28.0,2.125638202,,Philippines,East Asia and Pacific,3.598782713
IDN,2021,99.2,5.8428,135.6674,0.1672,48.36194487,20.2,3.891766792,,Indonesia,East Asia and Pacific,3.598782713
BRA,2021,99.5,12.832,200.1659,0.2965,59.2705275,46.5,6.177569476,,Brazil,Latin America and the Caribbean,3.523066439
THA,2022,99.9,2.1495,78.8804,0.0186,38.75785394,0.0,6.168401347,,Thailand,East Asia and Pacific,3.598782713
ALB,2021,100.0,0.0483,1.7487,0.0028,28.7919708,41.9,2.985880969,,Albania,Europe and Central Asia,6.5015912305
ARG,2021,100.0,2.1242,46.9494,0.0117,10.40076395,9.2,8.1128999,,Argentina,Latin America and the Caribbean,3.523066439
ARG,2022,100.0,2.2706,49.2634,0.0118,10.3611378,0.0,8.253217325,,Argentina,Latin America and the Caribbean,3.523066439
AUS,2021,100.0,3.2157,87.607,0.0157,17.42131456,12.3,3.598782713,,Australia,East Asia and Pacific,3.598782713
BLR,2022,100.0,0.4689,9.6305,0.0131,43.33513966,0.0,9.406418741,,Belarus,Europe and Central Asia,6.5015912305
BRA,2022,100.0,12.9799,212.577,0.2995,59.12751189,0.0,6.174273857,,Brazil,Latin America and the Caribbean,3.523066439
CAN,2021,100.0,3.694,156.9292,0.1143,39.47012793,23.8,19.04473039,,Canada,North America,18.06254835
CAN,2022,100.0,3.7035,164.2478,0.1105,39.46592,0.0,19.13875621,,Canada,North America,18.06254835
CHE,2021,100.0,0.0431,14.6239,0.0088,32.20860332,27.7,5.368631517,,Switzerland,Europe and Central Asia,6.5015912305
CHE,2022,100.0,0.0484,14.4444,0.0086,32.2956707,0.0,4.963229262,,Switzerland,Europe and Central Asia,6.5015912305
CHL,2021,100.0,0.3692,27.8142,0.0083,24.65747271,24.2,6.439589287,,Chile,Latin America and the Caribbean,3.523066439
CHL,2022,100.0,0.3818,31.1985,0.0085,24.82277373,0.0,6.412712583,,Chile,Latin America and the Caribbean,3.523066439
CHN,2021,100.0,15.9153,969.4479,3.4822,23.63152827,15.2,10.74486611,,China,East Asia and Pacific,3.598782713
CHN,2022,100.0,15.4808,929.0863,3.5582,23.83173363,0.0,10.7349599,,China,East Asia and Pacific,3.598782713
COL,2021,100.0,0.6514,34.5744,0.0185,53.12539585,29.7,4.064929217,,Colombia,Latin America and the Caribbean,3.523066439
COL,2022,100.0,0.6454,36.0946,0.0187,52.94577639,0.0,4.118951847,,Colombia,Latin America and the Caribbean,3.523066439
CZE,2021,100.0,0.159,18.8332,0.0569,34.70669802,17.2,11.74900807,,Czechia,Europe and Central Asia,6.5015912305
CZE,2022,100.0,0.1471,19.3176,0.0566,34.73694318,0.0,11.61259649,,Czechia,Europe and Central Asia,6.5015912305
DEU,2021,100.0,0.6946,147.2432,0.0649,32.68267552,17.6,9.417374218,,Germany,Europe and Central Asia,6.5015912305
DEU,2022,100.0,0.6193,147.7071,0.0448,32.68548202,0.0,9.093100508,,Germany,Europe and Central Asia,6.5015912305
ECU,2021,100.0,0.5443,19.1629,0.0046,50.06265099,18.9,3.881005431,,Ecuador,Latin America and the Caribbean,3.523066439
ECU,2022,100.0,0.5446,20.4313,0.0046,49.80387341,0.0,3.964576321,,Ecuador,Latin America and the Caribbean,3.523066439
ESP,2021,100.0,0.9753,86.5391,3.9722,37.17275211,19.0,6.508282873,,Spain,Europe and Central Asia,6.5015912305
ESP,2022,100.0,0.9141,92.9329,4.0727,37.18279228,0.0,6.383833189,,Spain,Europe and Central Asia,6.5015912305
FRA,2021,100.0,2.0937,118.914,2.3027,31.66136128,16.2,6.330623594,,France,Europe and Central Asia,6.5015912305
FRA,2022,100.0,1.9855,123.3696,2.3177,31.81367419,0.0,6.113451969,,France,Europe and Central Asia,6.5015912305
GBR,2021,100.0,1.5625,104.3231,0.0573,13.22145538,12.2,6.260740188,,United Kingdom,Europe and Central Asia,6.5015912305
GBR,2022,100.0,1.4518,107.0033,0.0558,13.25548712,0.0,5.996658849,,United Kingdom,Europe and Central Asia,6.5015912305
GRC,2021,100.0,0.1483,15.9518,0.0021,30.26997673,21.5,6.913091966,,Greece,Europe and Central Asia,6.5015912305
GRL,2022,100.0,0.0,0.0954,0.0011,0.000535997,11.7,11.30936623,,Greenland,Europe and Central Asia,6.5015912305
HKG,2022,100.0,0.0,5.1948,0.0111,0.0,0.0,5.176392916,,"Hong Kong SAR, China",East Asia and Pacific,3.598782713
HUN,2021,100.0,0.1643,13.6,0.0182,22.48034955,15.3,6.911519398,,Hungary,Europe and Central Asia,6.5015912305
HUN,2022,100.0,0.1672,14.6829,0.0185,22.46437541,0.0,6.66393485,,Hungary,Europe and Central Asia,6.5015912305
IDN,2022,100.0,5.913,147.5568,0.1707,48.04199007,0.0,4.134145583,,Indonesia,East Asia and Pacific,3.598782713
IRL,2021,100.0,0.1731,10.6207,0.0103,11.40978371,12.7,12.18231713,,Ireland,Europe and Central Asia,6.5015912305
IRL,2022,100.0,0.1771,11.2571,0.0095,11.46784729,0.0,11.6883675,,Ireland,Europe and Central Asia,6.5015912305
ITA,2021,100.0,0.8285,98.2405,0.4239,32.53089947,17.5,6.877733417,,Italy,Europe and Central Asia,6.5015912305
ITA,2022,100.0,0.8006,104.0128,0.4144,32.71253212,0.0,6.830985439,,Italy,Europe and Central Asia,6.5015912305
JPN,2021,100.0,0.6106,183.2351,3.3304,68.40877915,8.8,9.402885274,,Japan,East Asia and Pacific,3.598782713
JPN,2022,100.0,0.5789,186.5865,3.2744,68.40877915,0.0,8.851755424,,Japan,East Asia and Pacific,3.598782713
KOR,2021,100.0,0.4563,103.2321,1.6141,64.31352459,3.6,13.72473106,,"Korea, Rep.",East Asia and Pacific,3.598782713
KOR,2022,100.0,0.4551,106.5876,1.6145,64.21106557,0.0,12.9338431,,"Korea, Rep.",East Asia and Pacific,3.598782713
LAO,2021,100.0,0.0,2.4932,0.0149,71.75476603,51.5,5.204989968,,Lao PDR,East Asia and Pacific,3.598782713
LAO,2022,100.0,0.0,2.6158,0.0153,71.60528596,49.2,5.30162229,,Lao PDR,East Asia and Pacific,3.598782713
MEX,2021,100.0,2.7109,105.2884,0.4915,33.72736783,13.0,5.253133794,,Mexico,Latin America and the Caribbean,3.523066439
MEX,2022,100.0,2.6806,128.0524,0.4989,33.66164197,0.0,5.345831872,,Mexico,Latin America and the Caribbean,3.523066439
MKD,2021,100.0,0.0206,2.2586,0.0198,39.71015067,19.5,5.574177759,,North Macedonia,Europe and Central Asia,6.5015912305
MKD,2022,100.0,0.0208,2.4636,0.0199,39.71015067,0.0,6.006020597,,North Macedonia,Europe and Central Asia,6.5015912305
MYS,2021,100.0,1.4545,49.0111,0.075,58.02431898,7.5,8.744618485,,Malaysia,East Asia and Pacific,3.598782713
MYS,2022,100.0,1.4232,59.2585,0.0765,57.87167859,0.0,9.101715315,,Malaysia,East Asia and Pacific,3.598782713
NOR,2021,100.0,0.0053,13.3268,0.0604,33.45814918,61.4,10.70679989,,Norway,Europe and Central Asia,6.5015912305
NOR,2022,100.0,0.0053,13.7387,0.0556,33.47956186,0.0,10.4900619,,Norway,Europe and Central Asia,6.5015912305
POL,2021,100.0,1.7327,66.4286,0.1986,31.01927475,15.2,10.95363503,,Poland,Europe and Central Asia,6.5015912305
POL,2022,100.0,1.6795,67.7151,0.1974,31.05949231,0.0,10.78768963,,Poland,Europe and Central Asia,6.5015912305
PRT,2021,100.0,0.0338,15.4494,0.199,36.15499489,32.3,5.384058088,,Portugal,Europe and Central Asia,6.5015912305
PRT,2022,100.0,0.0337,16.4197,0.202,36.15499489,0.0,5.387752661,,Portugal,Europe and Central Asia,6.5015912305
ROU,2021,100.0,1.056,19.1771,0.0051,30.11582928,23.6,6.057736774,,Romania,Europe and Central Asia,6.5015912305
ROU,2022,100.0,0.8554,20.7484,0.0049,30.11582928,0.0,5.825066979,,Romania,Europe and Central Asia,6.5015912305
SGP,2021,100.0,0.0,6.1442,0.041,21.43454039,1.1,12.99487345,,Singapore,East Asia and Pacific,3.598782713
SGP,2022,100.0,0.0,6.0305,0.0415,21.18384401,0.0,12.74555962,,Singapore,East Asia and Pacific,3.598782713
SVN,2021,100.0,0.0027,5.1188,0.0062,61.371114,23.4,8.524870273,,Slovenia,Europe and Central Asia,6.5015912305
SVN,2022,100.0,0.0027,5.382,0.0055,61.27019229,0.0,8.126980279,,Slovenia,Europe and Central Asia,6.5015912305
SWE,2021,100.0,0.016,15.3314,0.1564,68.69966608,57.9,5.17725408,,Sweden,Europe and Central Asia,6.5015912305
SWE,2022,100.0,0.0159,13.6122,0.156,68.69966608,0.0,4.780230956,,Sweden,Europe and Central Asia,6.5015912305
THA,2021,100.0,2.186,68.5839,0.0183,38.82831921,19.0,5.987437258,,Thailand,East Asia and Pacific,3.598782713
TUR,2021,100.0,2.3106,89.4596,0.0017,29.0741785,12.0,7.423079129,,Turkiye,Europe and Central Asia,6.5015912305
UKR,2021,100.0,2.7087,25.4859,0.0119,16.73455299,8.9,6.355599179,,Ukraine,Europe and Central Asia,6.5015912305
VEN,2021,100.0,0.1421,10.9674,0.0175,52.34778074,33.7,4.769956441,,"Venezuela, RB",Latin America and the Caribbean,3.523066439
VEN,2022,100.0,0.1221,13.54,0.0177,52.29497194,0.0,5.100978743,,"Venezuela, RB",Latin America and the Caribbean,3.523066439
VNM,2021,100.0,3.0785,32.1157,0.0493,46.96116186,24.2,4.958326316,,Viet Nam,East Asia and Pacific,3.598782713
VNM,2022,100.0,2.7572,35.0434,0.0506,47.20332196,0.0,4.75147259,,Viet Nam,East Asia and Pacific,3.598782713
ABW,2023,0.0,0.0,0.1864,0.0,0.0,0.0,5.23011578,,Aruba,Latin America and the Caribbean,3.523066439
AFG,2023,0.0,0.0151,2.3412,0.0,0.0,0.0,2.0324088849999997,,Afghanistan,South Asia,2.0916889505
AGO,2023,0.0,0.0,8.4967,0.0,0.0,0.0,1.562588886,,Angola,Sub-Saharan Africa,1.562588886
AND,2023,0.0,0.0,0.0,0.0,0.0,0.0,6.494899588,,Andorra,Europe and Central Asia,6.5015912305
ARE,2023,0.0,0.0,43.3677,0.0,0.0,0.0,5.673357126,,United Arab Emirates,Middle East and North Africa,5.673357126
ARM,2023,0.0,0.0452,2.4744,0.0,0.0,0.0,3.62309004,,Armenia,Europe and Central Asia,6.5015912305
ASM,2021,0.0,0.0,0.0,0.0,85.5,0.4,3.598782713,,American Samoa,East Asia and Pacific,3.598782713
ASM,2022,0.0,0.0,0.0,0.0,85.35,0.4,3.598782713,,American Samoa,East Asia and Pacific,3.598782713
ASM,2023,0.0,0.0,0.0,0.0,0.0,0.0,3.598782713,,American Samoa,East Asia and Pacific,3.598782713
ATG,2023,0.0,0.0,0.1136,0.0,0.0,0.0,4.164344807,,Antigua and Barbuda,Latin America and the Caribbean,3.523066439
BDI,2023,0.0,0.0,0.4063,0.0,0.0,0.0,1.562588886,,Burundi,Sub-Saharan Africa,1.562588886
BFA,2023,0.0,0.0,2.7255,0.0,0.0,0.0,1.562588886,,Burkina Faso,Sub-Saharan Africa,1.562588886
BGD,2023,0.0,2.8182,11.649,0.0,0.0,0.0,2.0324088849999997,,Bangladesh,South Asia,2.0916889505
BHR,2023,0.0,0.0,3.5207,0.0,0.0,0.0,5.673357126,,Bahrain,Middle East and North Africa,5.673357126
BLZ,2023,0.0,0.0,0.095,0.0,0.0,0.0,2.238595399,,Belize,Latin America and the Caribbean,3.523066439
BMU,2023,0.0,0.0,0.1232,0.0,0.0,0.0,5.854895051,,Bermuda,North America,18.06254835
BRB,2023,0.0,0.0,0.2478,0.0,0.0,0.0,3.502918508,,Barbados,Latin America and the Caribbean,3.523066439
BTN,2023,0.0,0.0,0.4276,0.0,0.0,0.0,4.139066742,,Bhutan,South Asia,2.0916889505
BWA,2023,0.0,0.0,2.3938,0.0,0.0,0.0,5.125624737,,Botswana,Sub-Saharan Africa,1.562588886
CAF,2023,0.0,0.0,0.2045,0.0,0.0,0.0,2.426548607,,Central African Republic,Sub-Saharan Africa,1.562588886
CHI,2023,0.0,0.0,0.0,0.0,0.0,0.0,6.494899588,,Channel Islands,Europe and Central Asia,6.5015912305
CIV,2023,0.0,0.136,5.1628,0.0,0.0,0.0,1.562588886,,Cote d'Ivoire,Sub-Saharan Africa,1.562588886
CMR,2023,0.0,0.0761,4.2671,0.0,0.0,0.0,1.562588886,,Cameroon,Sub-Saharan Africa,1.562588886
COD,2023,0.0,0.0,2.7708,0.0,0.0,0.0,1.562588886,,"Congo, Dem. Rep.",Sub-Saharan Africa,1.562588886
COG,2023,0.0,0.0,1.4583,0.0,0.0,0.0,3.833485501,,"Congo, Rep.",Sub-Saharan Africa,1.562588886
COM,2023,0.0,0.0,0.1808,0.0,0.0,0.0,1.562588886,,Comoros,Sub-Saharan Africa,1.562588886
CPV,2023,0.0,0.0,0.5745,0.0,0.0,0.0,2.357700385,,Cabo Verde,Sub-Saharan Africa,1.562588886
