country_code,year,ElectricityAccess_PercentofPopulation,CO2Emissions_Agriculture,CO2Emissions_TransportEnergy,CO2Emissions_Waste,ForestArea_PercentofLand,RenewableEnergy_Consumption_Percent,GreenhouseGasEmissions_TotalperCapita,id,country_name,region,regional_median
SVK,2021,100.0,0.129,7.251,0.0,40.05615641,17.9,8.588283219,,Slovak Republic,Europe and Central Asia,6.5015912305
SVK,2022,100.0,0.1302,7.5374,0.0,40.05615641,0.0,8.374204124,,Slovak Republic,Europe and Central Asia,6.5015912305
SXM,2021,100.0,0.0,0.0,0.0,10.88235294,0.0,3.523066439,,Sint Maarten (Dutch part),Latin America and the Caribbean,3.523066439
SXM,2022,100.0,0.0,0.0,0.0,10.88235294,0.0,3.523066439,,Sint Maarten (Dutch part),Latin America and the Caribbean,3.523066439
SYC,2021,100.0,0.0,0.6519,0.0,73.26086957,1.7,12.50579298,,Seychelles,Sub-Saharan Africa,1.562588886
SYC,2022,100.0,0.0,0.6857,0.0,73.26086957,1.9,10.8593737,,Seychelles,Sub-Saharan Africa,1.562588886
TCA,2021,100.0,0.0,0.0332,0.0,11.07368421,0.8,2.327431868,,Turks and Caicos Islands,Latin America and the Caribbean,3.523066439
TJK,2022,100.0,0.0394,1.9502,0.0,3.067944376,0.0,2.081736187,,Tajikistan,Europe and Central Asia,6.5015912305
TKM,2021,100.0,0.8748,11.862,0.0,8.782159045,0.1,13.86631469,,Turkmenistan,Europe and Central Asia,6.5015912305
TKM,2022,100.0,0.864,12.1309,0.0,8.782159045,0.0,13.80557891,,Turkmenistan,Europe and Central Asia,6.5015912305
TON,2021,100.0,0.0,0.1017,0.0,12.43055556,1.8,3.055265902,,Tonga,East Asia and Pacific,3.598782713
TON,2022,100.0,0.0,0.1081,0.0,12.43055556,2.3,3.182536509,,Tonga,East Asia and Pacific,3.598782713
TTO,2021,100.0,0.0094,2.2216,0.0,44.39961014,0.5,3.523066439,,Trinidad and Tobago,Latin America and the Caribbean,3.523066439
TTO,2022,100.0,0.0094,2.4282,0.0,44.31773879,0.0,3.523066439,,Trinidad and Tobago,Latin America and the Caribbean,3.523066439
TUN,2022,100.0,0.1651,8.1178,0.0,4.542932544,0.0,3.501520793,,Tunisia,Middle East and North Africa,5.673357126
TUV,2022,100.0,0.0,0.0,0.0,33.33333333,5.2,3.598782713,,Tuvalu,East Asia and Pacific,3.598782713
UZB,2022,100.0,1.8357,16.6121,0.0,8.49046413,0.0,6.190777601,,Uzbekistan,Europe and Central Asia,6.5015912305
VCT,2021,100.0,0.0,0.0309,0.0,73.17948718,5.0,3.523066439,,St. Vincent and the Grenadines,Latin America and the Caribbean,3.523066439
VCT,2022,100.0,0.0,0.0317,0.0,73.17948718,5.1,3.523066439,,St. Vincent and the Grenadines,Latin America and the Caribbean,3.523066439
VGB,2021,100.0,0.0,0.0242,0.0,24.13333333,1.3,2.290459943,,British Virgin Islands,Latin America and the Caribbean,3.523066439
VGB,2022,100.0,0.0,0.0248,0.0,24.13333333,1.3,2.270414155,,British Virgin Islands,Latin America and the Caribbean,3.523066439
VIR,2021,100.0,0.0,0.0,0.0,57.31428571,5.9,3.523066439,,Virgin Islands (U.S.),Latin America and the Caribbean,3.523066439
VIR,2022,100.0,0.0,0.0,0.0,57.74285714,5.9,3.523066439,,Virgin Islands (U.S.),Latin America and the Caribbean,3.523066439
DMA,2023,0.0,0.0,0.0276,0.0001,0.0,0.0,2.208690422,,Dominica,Latin America and the Caribbean,3.523066439
EST,2023,0.0,0.071,2.3551,0.0001,0.0,0.0,10.48248322,,Estonia,Europe and Central Asia,6.5015912305
GUY,2023,0.0,0.0,1.0412,0.0001,0.0,0.0,9.912228793,,Guyana,Latin America and the Caribbean,3.523066439
MUS,2023,0.0,0.0169,1.1438,0.0001,0.0,0.0,4.915542001,,Mauritius,Sub-Saharan Africa,1.562588886
PRY,2023,0.0,0.097,7.1677,0.0001,0.0,0.0,6.081781423,,Paraguay,Latin America and the Caribbean,3.523066439
GUY,2021,92.9,0.0,1.0088,0.0001,93.50334417,13.2,9.022884625,,Guyana,Latin America and the Caribbean,3.523066439
GUY,2022,93.0,0.0,1.0311,0.0001,93.4565969,12.1,10.08377179,,Guyana,Latin America and the Caribbean,3.523066439
MUS,2021,99.6,0.0169,1.0321,0.0001,19.43415123,8.6,4.626741444,,Mauritius,Sub-Saharan Africa,1.562588886
DMA,2021,100.0,0.0,0.0253,0.0001,63.82666667,8.8,2.117496503,,Dominica,Latin America and the Caribbean,3.523066439
DMA,2022,100.0,0.0,0.0259,0.0001,63.82666667,8.9,2.133899979,,Dominica,Latin America and the Caribbean,3.523066439
EST,2021,100.0,0.071,2.3784,0.0001,57.03859649,38.0,11.48338157,,Estonia,Europe and Central Asia,6.5015912305
EST,2022,100.0,0.071,2.4602,0.0001,57.0652937,0.0,11.54199164,,Estonia,Europe and Central Asia,6.5015912305
MUS,2022,100.0,0.0169,1.1448,0.0001,19.45418127,0.0,4.73234943,,Mauritius,Sub-Saharan Africa,1.562588886
PRY,2021,100.0,0.08,7.8604,0.0001,39.82614322,58.8,6.498835609,,Paraguay,Latin America and the Caribbean,3.523066439
PRY,2022,100.0,0.0878,7.1014,0.0001,39.25029356,0.0,6.154444429,,Paraguay,Latin America and the Caribbean,3.523066439
JOR,2023,0.0,0.0146,7.8704,0.0002,0.0,0.0,2.920454405,,Jordan,Middle East and North Africa,5.673357126
SUR,2023,0.0,0.0,0.8383,0.0002,0.0,0.0,5.943366524,,Suriname,Latin America and the Caribbean,3.523066439
TGO,2023,0.0,0.0,1.3125,0.0002,0.0,0.0,1.562588886,,Togo,Sub-Saharan Africa,1.562588886
TLS,2023,0.0,0.0,0.3417,0.0002,0.0,0.0,3.598782713,,Timor-Leste,East Asia and Pacific,3.598782713
TGO,2021,55.7,0.0,1.265,0.0002,22.17889318,75.1,1.562588886,,Togo,Sub-Saharan Africa,1.562588886
TGO,2022,57.2,0.0,1.3336,0.0002,22.12447141,0.0,1.562588886,,Togo,Sub-Saharan Africa,1.562588886
SUR,2021,98.8,0.0,0.8134,0.0002,94.60014575,14.5,6.06283258,,Suriname,Latin America and the Caribbean,3.523066439
SUR,2022,99.0,0.0,0.8306,0.0002,94.52387398,0.0,5.870685726,,Suriname,Latin America and the Caribbean,3.523066439
TLS,2022,99.7,0.0,0.3279,0.0002,61.75521184,11.4,3.598782713,,Timor-Leste,East Asia and Pacific,3.598782713
JOR,2021,99.9,0.015,7.9317,0.0002,1.098047165,11.5,2.845733501,,Jordan,Middle East and North Africa,5.673357126
JOR,2022,100.0,0.0148,7.8684,0.0002,1.098047165,0.0,2.827172748,,Jordan,Middle East and North Africa,5.673357126
TLS,2021,100.0,0.0,0.3085,0.0002,61.84936113,12.1,3.598782713,,Timor-Leste,East Asia and Pacific,3.598782713
GAB,2023,0.0,0.0,0.213,0.0003,0.0,0.0,8.613246437,,Gabon,Sub-Saharan Africa,1.562588886
MLT,2023,0.0,0.0,0.7231,0.0003,0.0,0.0,3.679621961,,Malta,Middle East and North Africa,5.673357126
GAB,2021,91.8,0.0,0.1768,0.0003,91.27457601,91.3,7.921793125,,Gabon,Sub-Saharan Africa,1.562588886
GAB,2022,93.5,0.0,0.2031,0.0003,91.22847052,0.0,8.127501546,,Gabon,Sub-Saharan Africa,1.562588886
MLT,2021,100.0,0.0,0.6319,0.0003,1.4375,8.6,3.82982088,,Malta,Middle East and North Africa,5.673357126
MLT,2022,100.0,0.0,0.7397,0.0003,1.4375,0.0,3.974141645,,Malta,Middle East and North Africa,5.673357126
BEN,2023,0.0,0.0,4.2779,0.0004,0.0,0.0,1.562588886,,Benin,Sub-Saharan Africa,1.562588886
KWT,2023,0.0,0.0031,15.088,0.0004,0.0,0.0,5.673357126,,Kuwait,Middle East and North Africa,5.673357126
BEN,2021,42.0,0.0,4.239,0.0004,27.36032281,54.5,1.562588886,,Benin,Sub-Saharan Africa,1.562588886
BEN,2022,56.5,0.0,4.4149,0.0004,26.91690316,0.0,1.562588886,,Benin,Sub-Saharan Africa,1.562588886
EGY,2021,100.0,2.7983,55.1137,0.0004,0.045185594,6.1,2.994907721,,"Egypt, Arab Rep.",Middle East and North Africa,5.673357126
EGY,2022,100.0,2.7872,52.7676,0.0004,0.045185594,0.0,2.959945657,,"Egypt, Arab Rep.",Middle East and North Africa,5.673357126
KWT,2021,100.0,0.0031,16.0383,0.0004,0.350729517,0.1,5.673357126,,Kuwait,Middle East and North Africa,5.673357126
KWT,2022,100.0,0.0031,15.2447,0.0004,0.350729517,0.0,5.673357126,,Kuwait,Middle East and North Africa,5.673357126
CUB,2023,0.0,0.0223,1.2207,0.0005,0.0,0.0,3.575367214,,Cuba,Latin America and the Caribbean,3.523066439
DOM,2023,0.0,0.1869,8.3823,0.0005,0.0,0.0,4.271032405,,Dominican Republic,Latin America and the Caribbean,3.523066439
EGY,2023,0.0,2.7608,51.9232,0.0005,0.0,0.0,2.933301921,,"Egypt, Arab Rep.",Middle East and North Africa,5.673357126
DOM,2021,98.1,0.1804,8.0054,0.0005,44.65307911,14.8,4.154097155,,Dominican Republic,Latin America and the Caribbean,3.523066439
DOM,2022,98.1,0.1836,7.9774,0.0005,44.82092833,0.0,4.132623923,,Dominican Republic,Latin America and the Caribbean,3.523066439
CUB,2021,100.0,0.0317,1.1686,0.0005,31.23314066,20.9,3.492970076,,Cuba,Latin America and the Caribbean,3.523066439
CUB,2022,100.0,0.0258,1.1615,0.0005,31.23314066,0.0,3.457271456,,Cuba,Latin America and the Caribbean,3.523066439
GIB,2023,0.0,0.0,0.556,0.0006,0.0,0.0,18.51784461,,Gibraltar,Europe and Central Asia,6.5015912305
GIB,2021,100.0,0.0,0.5283,0.0006,0.0,0.0,18.16701937,,Gibraltar,Europe and Central Asia,6.5015912305
GIB,2022,100.0,0.0,0.5478,0.0006,0.0,0.0,18.57002313,,Gibraltar,Europe and Central Asia,6.5015912305
ISL,2023,0.0,0.0008,0.897,0.0007,0.0,0.0,10.60610298,,Iceland,Europe and Central Asia,6.5015912305
JAM,2023,0.0,0.0,2.4109,0.0007,0.0,0.0,2.874477161,,Jamaica,Latin America and the Caribbean,3.523066439
ISL,2022,100.0,0.0007,0.9504,0.0007,0.522265199,0.0,11.44258029,,Iceland,Europe and Central Asia,6.5015912305
JAM,2021,100.0,0.0,2.3095,0.0007,55.47306556,10.5,2.724864872,,Jamaica,Latin America and the Caribbean,3.523066439
JAM,2022,100.0,0.0,2.2955,0.0007,55.83204986,0.0,2.696622644,,Jamaica,Latin America and the Caribbean,3.523066439
AUT,2023,0.0,0.0399,21.1419,0.0008,0.0,0.0,7.985480566,,Austria,Europe and Central Asia,6.5015912305
AUT,2021,100.0,0.0449,22.334,0.0008,47.1720795,36.0,9.013625476,,Austria,Europe and Central Asia,6.5015912305
AUT,2022,100.0,0.042,21.1922,0.0008,47.20613185,0.0,8.339940572,,Austria,Europe and Central Asia,6.5015912305
ISL,2021,100.0,0.0006,0.8748,0.0008,0.515719528,82.4,11.70084828,,Iceland,Europe and Central Asia,6.5015912305
MAC,2023,0.0,0.0,1.3807,0.0009,0.0,0.0,4.594873306,,"Macao SAR, China",East Asia and Pacific,3.598782713
MNG,2023,0.0,0.0,2.9069,0.0009,0.0,0.0,3.598782713,,Mongolia,East Asia and Pacific,3.598782713
BHS,2021,100.0,0.0,0.5414,0.0009,50.93506494,1.1,4.916581099,,"Bahamas, The",Latin America and the Caribbean,3.523066439
MAC,2021,100.0,0.0,1.247,0.0009,0.0,13.6,4.257435897,,"Macao SAR, China",East Asia and Pacific,3.598782713
MAC,2022,100.0,0.0,1.3253,0.0009,0.0,11.0,4.466410749,,"Macao SAR, China",East Asia and Pacific,3.598782713
MNG,2021,100.0,0.0,2.692,0.0009,9.09894466,3.0,19.88733771,,Mongolia,East Asia and Pacific,3.598782713
MNG,2022,100.0,0.0,2.8252,0.0009,9.098233215,0.0,19.47699715,,Mongolia,East Asia and Pacific,3.598782713
BHS,2023,0.0,0.0,0.5914,0.001,0.0,0.0,5.132936111,,"Bahamas, The",Latin America and the Caribbean,3.523066439
DNK,2023,0.0,0.0558,11.2366,0.001,0.0,0.0,7.034107556,,Denmark,Europe and Central Asia,6.5015912305
PNG,2023,0.0,0.0,2.5947,0.001,0.0,0.0,3.598782713,,Papua New Guinea,East Asia and Pacific,3.598782713
PNG,2022,19.0,0.0,2.4906,0.001,79.02817648,54.6,3.598782713,,Papua New Guinea,East Asia and Pacific,3.598782713
PNG,2021,20.9,0.0,2.3434,0.001,79.10221702,54.5,3.598782713,,Papua New Guinea,East Asia and Pacific,3.598782713
BHS,2022,100.0,0.0,0.5551,0.001,50.93506494,1.1,4.924057574,,"Bahamas, The",Latin America and the Caribbean,3.523066439
DNK,2021,100.0,0.0561,11.1979,0.001,15.7345,39.5,7.673390609,,Denmark,Europe and Central Asia,6.5015912305
DNK,2022,100.0,0.0587,11.1572,0.001,15.758,0.0,7.322688304,,Denmark,Europe and Central Asia,6.5015912305
GRL,2021,100.0,0.0,0.0854,0.001,0.000535997,11.6,10.82202178,,Greenland,Europe and Central Asia,6.5015912305
URY,2023,0.0,0.6611,4.0156,0.0014,0.0,0.0,12.28840161,,Uruguay,Latin America and the Caribbean,3.523066439
KEN,2022,76.0,0.1983,10.5947,0.0014,6.344818498,0.0,1.562588886,,Kenya,Sub-Saharan Africa,1.562588886
KEN,2021,76.5,0.1965,10.8216,0.0014,6.344818498,67.7,1.562588886,,Kenya,Sub-Saharan Africa,1.562588886
URY,2021,100.0,0.6021,3.887,0.0014,11.72437436,57.8,12.53315355,,Uruguay,Latin America and the Caribbean,3.523066439
URY,2022,100.0,0.6299,3.9726,0.0014,11.84436064,0.0,12.4308409,,Uruguay,Latin America and the Caribbean,3.523066439
ETH,2023,0.0,0.4723,6.6374,0.0016,0.0,0.0,1.562588886,,Ethiopia,Sub-Saharan Africa,1.562588886
ETH,2022,55.0,0.4364,6.6325,0.0016,14.99462063,0.0,1.562588886,,Ethiopia,Sub-Saharan Africa,1.562588886
BGR,2022,100.0,0.7964,9.5364,0.0016,36.09985262,0.0,9.668744141,,Bulgaria,Europe and Central Asia,6.5015912305
BRN,2023,0.0,0.0,1.2412,0.0018,0.0,0.0,3.598782713,,Brunei Darussalam,East Asia and Pacific,3.598782713
BRN,2021,100.0,0.0,1.1522,0.0018,72.10626186,0.0,3.598782713,,Brunei Darussalam,East Asia and Pacific,3.598782713
BRN,2022,100.0,0.0,1.2085,0.0018,72.10626186,0.0,3.598782713,,Brunei Darussalam,East Asia and Pacific,3.598782713
GRC,2022,100.0,0.1487,17.6215,0.0019,30.26997673,0.0,7.009219803,,Greece,Europe and Central Asia,6.5015912305
LTU,2021,100.0,0.4111,6.0921,0.0019,35.18074908,33.2,8.03159339,,Lithuania,Europe and Central Asia,6.5015912305
TUR,2022,100.0,2.269,90.1147,0.0019,29.2768733,0.0,7.046888834,,Turkiye,Europe and Central Asia,6.5015912305
FRO,2023,0.0,0.0,0.0,0.002,0.0,0.0,6.494899588,,Faroe Islands,Europe and Central Asia,6.5015912305
FRO,2021,100.0,0.0,0.0,0.002,0.058394161,5.1,6.494899588,,Faroe Islands,Europe and Central Asia,6.5015912305
FRO,2022,100.0,0.0,0.0,0.002,0.058394161,7.9,6.494899588,,Faroe Islands,Europe and Central Asia,6.5015912305
TUR,2023,0.0,2.2703,95.0401,0.0022,0.0,0.0,7.107214082,,Turkiye,Europe and Central Asia,6.5015912305
LTU,2022,100.0,0.4128,6.102,0.0022,35.20364354,0.0,7.346840469,,Lithuania,Europe and Central Asia,6.5015912305
NZL,2021,100.0,0.9006,14.6516,0.0022,37.63065094,28.9,16.54418641,,New Zealand,East Asia and Pacific,3.598782713
NZL,2022,100.0,0.9036,14.8641,0.0022,37.71936349,0.0,16.29582584,,New Zealand,East Asia and Pacific,3.598782713
BEL,2023,0.0,0.0296,21.9509,0.0023,0.0,0.0,9.024041981,,Belgium,Europe and Central Asia,6.5015912305
DZA,2021,99.8,0.1117,43.3215,0.0023,0.822227648,0.1,5.673357126,,Algeria,Middle East and North Africa,5.673357126
DZA,2022,100.0,0.101,44.4738,0.0023,0.826332964,0.0,5.787845472,,Algeria,Middle East and North Africa,5.673357126
AZE,2023,0.0,0.1408,8.3202,0.0024,0.0,0.0,6.160188963,,Azerbaijan,Europe and Central Asia,6.5015912305
DZA,2023,0.0,0.0931,46.5578,0.0024,0.0,0.0,5.562578672,,Algeria,Middle East and North Africa,5.673357126
MDA,2023,0.0,0.1121,2.359,0.0024,0.0,0.0,5.510006376,,Moldova,Europe and Central Asia,6.5015912305
AZE,2021,100.0,0.1326,7.6891,0.0024,13.83299093,1.3,5.621188133,,Azerbaijan,Europe and Central Asia,6.5015912305
AZE,2022,100.0,0.1363,8.0685,0.0024,13.97248155,0.0,5.820126219,,Azerbaijan,Europe and Central Asia,6.5015912305
BEL,2022,100.0,0.0361,23.1126,0.0024,22.60444678,0.0,9.612815181,,Belgium,Europe and Central Asia,6.5015912305
MDA,2021,100.0,0.1132,2.2322,0.0024,11.72277828,21.4,5.087277223,,Moldova,Europe and Central Asia,6.5015912305
MDA,2022,100.0,0.1127,2.3413,0.0024,11.75129219,0.0,5.123160385,,Moldova,Europe and Central Asia,6.5015912305
LTU,2023,0.0,0.4147,6.2005,0.0025,0.0,0.0,7.202886211,,Lithuania,Europe and Central Asia,6.5015912305
BOL,2021,98.6,0.0,11.1754,0.0025,46.72830546,12.8,4.365161141,,Bolivia,Latin America and the Caribbean,3.523066439
BGR,2021,99.8,0.8412,9.6151,0.0025,35.98010317,20.4,8.728139449,,Bulgaria,Europe and Central Asia,6.5015912305
BOL,2023,0.0,0.0,11.9119,0.0026,0.0,0.0,4.507104163,,Bolivia,Latin America and the Caribbean,3.523066439
BOL,2022,99.9,0.0,11.5908,0.0026,46.53968836,0.0,4.430058605,,Bolivia,Latin America and the Caribbean,3.523066439
BEL,2021,100.0,0.0365,22.9232,0.0026,22.60444678,11.7,10.33580912,,Belgium,Europe and Central Asia,6.5015912305
ALB,2023,0.0,0.049,1.6819,0.0029,0.0,0.0,2.794529587,,Albania,Europe and Central Asia,6.5015912305
ALB,2022,100.0,0.0485,1.6681,0.0029,28.7919708,0.0,2.812409885,,Albania,Europe and Central Asia,6.5015912305
USA,2023,0.0,6.3151,1710.6454,0.0034,0.0,0.0,17.79796745,,United States,North America,18.06254835
USA,2021,100.0,6.3594,1663.6783,0.0034,33.86692641,10.9,18.06254835,,United States,North America,18.06254835
USA,2022,100.0,6.3487,1699.428,0.0034,33.86692641,0.0,18.14201729,,United States,North America,18.06254835
MDV,2021,100.0,0.0,1.3286,0.0036,2.733333333,1.4,5.487897023,,Maldives,South Asia,2.0916889505
MDV,2022,100.0,0.0,1.4124,0.0037,2.733333333,1.2,5.698274776,,Maldives,South Asia,2.0916889505
BIH,2023,0.0,0.003,4.4,0.0038,0.0,0.0,9.229929738,,Bosnia and Herzegovina,Europe and Central Asia,6.5015912305
MDV,2023,0.0,0.0,1.4715,0.0038,0.0,0.0,5.870789401,,Maldives,South Asia,2.0916889505
BIH,2021,100.0,0.0053,4.1802,0.0038,42.73261719,36.6,9.3311457,,Bosnia and Herzegovina,Europe and Central Asia,6.5015912305
BIH,2022,100.0,0.0038,4.3349,0.0038,42.73261719,0.0,9.435746733,,Bosnia and Herzegovina,Europe and Central Asia,6.5015912305
MLI,2023,0.0,0.1554,3.3219,0.011,0.0,0.0,1.562588886,,Mali,Sub-Saharan Africa,1.562588886
PRK,2021,52.6,0.0254,4.4151,0.011,49.90333029,14.7,3.164051936,,"Korea, Dem. People's Rep.",East Asia and Pacific,3.598782713
HKG,2021,100.0,0.0,6.9097,0.011,0.0,0.4,5.459510866,,"Hong Kong SAR, China",East Asia and Pacific,3.598782713
BLR,2023,0.0,0.4522,9.682,0.0123,0.0,0.0,9.182268869,,Belarus,Europe and Central Asia,6.5015912305
KHM,2021,82.5,0.0,6.8498,0.0123,44.82596873,52.4,2.837282587,,Cambodia,East Asia and Pacific,3.598782713
UKR,2022,100.0,2.7472,21.7806,0.0123,16.74490853,0.0,5.273600673,,Ukraine,Europe and Central Asia,6.5015912305
BLR,2021,100.0,0.4772,10.3895,0.014,43.27223454,8.2,9.534468108,,Belarus,Europe and Central Asia,6.5015912305
AUS,2023,0.0,3.4267,95.6792,0.0158,0.0,0.0,3.598782713,,Australia,East Asia and Pacific,3.598782713
LAO,2023,0.0,0.0,2.6875,0.0158,0.0,0.0,5.486789094,,Lao PDR,East Asia and Pacific,3.598782713
AUS,2022,100.0,3.3159,89.2178,0.0158,17.42131456,0.0,3.598782713,,Australia,East Asia and Pacific,3.598782713
