country_code,year,BroadMoney_Ratio,Classification_HouseholdConsumption,Classification_NationalIndustry,Classification_StatusofEmployment,GovernmentFinance_Stats,MonetaryandFinancial_Stats,OfficialExchangeRate,country_name,region
ABW,2021,1.981206032,0.0,0.0,0.0,0.0,0.0,1.79,Aruba,Latin America and the Caribbean
ABW,2022,2.005967712,0.0,0.0,0.0,0.0,0.0,1.79,Aruba,Latin America and the Caribbean
ABW,2023,2.126148351,0.0,0.0,0.0,0.0,0.0,1.79,Aruba,Latin America and the Caribbean
AND,2021,0.0,0.0,0.0,1.0,0.0,0.0,0.845376564,Andorra,Europe and Central Asia
AND,2022,0.0,0.0,0.0,1.0,0.0,0.0,0.950915534,Andorra,Europe and Central Asia
ASM,2021,0.0,0.0,0.0,0.0,0.0,0.0,1.0,American Samoa,East Asia and Pacific
ASM,2022,0.0,0.0,0.0,0.0,0.0,0.0,1.0,American Samoa,East Asia and Pacific
ASM,2023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,American Samoa,East Asia and Pacific
BMU,2021,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bermuda,North America
BMU,2022,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bermuda,North America
BMU,2023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Bermuda,North America
BTN,2021,2.302222644,1.0,0.0,1.0,0.0,1.0,73.91801282,Bhutan,South Asia
BTN,2022,3.041880724,1.0,0.0,1.0,0.0,1.0,78.60449058,Bhutan,South Asia
BTN,2023,3.807070514,1.0,0.0,1.0,0.0,1.0,82.59927645,Bhutan,South Asia
CHI,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.727064945,Channel Islands,Europe and Central Asia
CHI,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.811301716,Channel Islands,Europe and Central Asia
CHI,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.804538907,Channel Islands,Europe and Central Asia
COG,2021,4.809480251,1.0,0.0,0.0,0.0,1.0,554.530675,"Congo, Rep.",Sub-Saharan Africa
COG,2022,4.618268678,1.0,0.0,0.0,0.0,1.0,623.7597009,"Congo, Rep.",Sub-Saharan Africa
COG,2023,6.08226717,1.0,0.0,1.0,0.0,1.0,606.5697502,"Congo, Rep.",Sub-Saharan Africa
COM,2021,1.431811839,1.0,0.0,1.0,0.0,1.0,415.9558491,Comoros,Sub-Saharan Africa
COM,2022,1.590425703,1.0,0.0,1.0,0.0,1.0,467.1842612,Comoros,Sub-Saharan Africa
COM,2023,1.561278572,1.0,0.0,1.0,0.0,1.0,454.9912367,Comoros,Sub-Saharan Africa
CPV,2021,2.967947621,1.0,0.0,1.0,0.0,1.0,93.21809241,Cabo Verde,Sub-Saharan Africa
CPV,2022,2.944795881,1.0,0.0,1.0,0.0,1.0,104.8630658,Cabo Verde,Sub-Saharan Africa
CPV,2023,2.806756359,1.0,0.0,1.0,0.0,1.0,101.8048125,Cabo Verde,Sub-Saharan Africa
CUB,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cuba,Latin America and the Caribbean
CUB,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cuba,Latin America and the Caribbean
CUB,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cuba,Latin America and the Caribbean
CUW,2021,0.0,0.0,0.0,0.0,0.0,0.0,1.79,Curacao,Latin America and the Caribbean
CUW,2022,0.0,0.0,0.0,0.0,0.0,0.0,1.79,Curacao,Latin America and the Caribbean
CUW,2023,0.0,0.0,0.0,0.0,0.0,0.0,1.79,Curacao,Latin America and the Caribbean
CYM,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.83333,Cayman Islands,Latin America and the Caribbean
CYM,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.83333,Cayman Islands,Latin America and the Caribbean
CYM,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.83333,Cayman Islands,Latin America and the Caribbean
ERI,2021,0.0,0.0,0.0,0.0,0.0,1.0,15.075,Eritrea,Sub-Saharan Africa
ERI,2022,0.0,0.0,0.0,0.0,0.0,1.0,15.075,Eritrea,Sub-Saharan Africa
ERI,2023,0.0,0.0,0.0,0.0,0.0,1.0,15.075,Eritrea,Sub-Saharan Africa
FRO,2021,0.0,0.0,0.0,0.0,0.0,0.0,6.287113083,Faroe Islands,Europe and Central Asia
FRO,2022,0.0,0.0,0.0,0.0,0.0,0.0,7.076151863,Faroe Islands,Europe and Central Asia
FRO,2023,0.0,0.0,0.0,0.0,0.0,0.0,6.889702586,Faroe Islands,Europe and Central Asia
FSM,2021,0.668160841,1.0,0.0,1.0,0.0,0.0,1.0,"Micronesia, Fed. Sts.",East Asia and Pacific
FSM,2022,0.0,1.0,0.0,1.0,0.0,0.0,1.0,"Micronesia, Fed. Sts.",East Asia and Pacific
FSM,2023,0.0,1.0,0.0,1.0,0.0,0.0,1.0,"Micronesia, Fed. Sts.",East Asia and Pacific
GIB,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.727064945,Gibraltar,Europe and Central Asia
GIB,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.811301716,Gibraltar,Europe and Central Asia
GIB,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.804538907,Gibraltar,Europe and Central Asia
GIN,2021,0.0,1.0,0.0,1.0,0.0,1.0,0.0,Guinea,Sub-Saharan Africa
GIN,2022,0.0,1.0,0.0,1.0,0.0,1.0,0.0,Guinea,Sub-Saharan Africa
GIN,2023,0.0,1.0,0.0,1.0,0.0,1.0,0.0,Guinea,Sub-Saharan Africa
GNB,2021,0.0,0.0,0.0,0.0,0.0,1.0,554.530675,Guinea-Bissau,Sub-Saharan Africa
GNB,2022,0.0,0.0,0.0,0.0,0.0,1.0,623.7597009,Guinea-Bissau,Sub-Saharan Africa
GNB,2023,0.0,1.0,0.0,1.0,0.0,1.0,606.5697502,Guinea-Bissau,Sub-Saharan Africa
GNQ,2021,9.456492818,1.0,0.0,0.0,0.0,1.0,554.530675,Equatorial Guinea,Sub-Saharan Africa
GNQ,2022,1.05052402,1.0,0.0,0.0,0.0,1.0,623.7597009,Equatorial Guinea,Sub-Saharan Africa
GRL,2021,0.0,0.0,0.0,0.0,0.0,0.0,6.287113083,Greenland,Europe and Central Asia
GRL,2022,0.0,0.0,0.0,0.0,0.0,0.0,7.076151863,Greenland,Europe and Central Asia
GRL,2023,0.0,0.0,0.0,0.0,0.0,0.0,6.889702586,Greenland,Europe and Central Asia
GUM,2021,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Guam,East Asia and Pacific
GUM,2022,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Guam,East Asia and Pacific
GUM,2023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Guam,East Asia and Pacific
HKG,2021,3.250918916,1.0,0.0,0.0,0.0,1.0,7.77325,"Hong Kong SAR, China",East Asia and Pacific
HKG,2022,3.904674064,1.0,0.0,0.0,0.0,1.0,7.831416667,"Hong Kong SAR, China",East Asia and Pacific
HKG,2023,4.042291428,1.0,0.0,0.0,0.0,1.0,7.829583333,"Hong Kong SAR, China",East Asia and Pacific
IMN,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.727064945,Isle of Man,Europe and Central Asia
IMN,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.811301716,Isle of Man,Europe and Central Asia
IMN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.804538907,Isle of Man,Europe and Central Asia
LAO,2021,0.0,1.0,0.0,1.0,0.0,0.0,2922.13593225,Lao PDR,East Asia and Pacific
LAO,2022,0.0,1.0,0.0,1.0,0.0,0.0,2922.13593225,Lao PDR,East Asia and Pacific
LAO,2023,0.0,1.0,0.0,1.0,0.0,0.0,2922.13593225,Lao PDR,East Asia and Pacific
LIE,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liechtenstein,Europe and Central Asia
LIE,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liechtenstein,Europe and Central Asia
LIE,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liechtenstein,Europe and Central Asia
MAC,2021,3.220833784,1.0,0.0,0.0,0.0,1.0,8.00553175,"Macao SAR, China",East Asia and Pacific
MAC,2022,3.426468219,1.0,0.0,0.0,0.0,1.0,8.065206083,"Macao SAR, China",East Asia and Pacific
MAC,2023,3.240272217,1.0,0.0,0.0,0.0,1.0,8.063390083,"Macao SAR, China",East Asia and Pacific
MAF,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.845494139,St. Martin (French part),Latin America and the Caribbean
MAF,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.949623753,St. Martin (French part),Latin America and the Caribbean
MAF,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.924839558,St. Martin (French part),Latin America and the Caribbean
MCO,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.845494139,Monaco,Europe and Central Asia
MCO,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.949623753,Monaco,Europe and Central Asia
MCO,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.924839558,Monaco,Europe and Central Asia
MHL,2021,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Marshall Islands,East Asia and Pacific
MHL,2022,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Marshall Islands,East Asia and Pacific
MHL,2023,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Marshall Islands,East Asia and Pacific
MNP,2021,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Northern Mariana Islands,East Asia and Pacific
MNP,2022,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Northern Mariana Islands,East Asia and Pacific
MNP,2023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Northern Mariana Islands,East Asia and Pacific
NCL,2021,0.0,0.0,0.0,0.0,0.0,0.0,100.8802226,New Caledonia,East Asia and Pacific
NCL,2022,0.0,0.0,0.0,0.0,0.0,0.0,113.4743672,New Caledonia,East Asia and Pacific
NCL,2023,0.0,0.0,0.0,0.0,0.0,0.0,110.3471713,New Caledonia,East Asia and Pacific
NRU,2021,0.0,0.0,0.0,0.0,0.0,0.0,1.33122426,Nauru,East Asia and Pacific
NRU,2022,0.0,0.0,0.0,0.0,0.0,0.0,1.441664459,Nauru,East Asia and Pacific
NRU,2023,0.0,0.0,0.0,1.0,0.0,0.0,1.505191066,Nauru,East Asia and Pacific
PNG,2021,0.0,1.0,0.0,0.0,0.0,1.0,3.50877193,Papua New Guinea,East Asia and Pacific
PNG,2022,0.0,1.0,0.0,0.0,0.0,1.0,3.519229705,Papua New Guinea,East Asia and Pacific
PNG,2023,0.0,1.0,0.0,0.0,0.0,1.0,3.589622749,Papua New Guinea,East Asia and Pacific
PRI,2021,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Puerto Rico,Latin America and the Caribbean
PRI,2022,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Puerto Rico,Latin America and the Caribbean
PRI,2023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Puerto Rico,Latin America and the Caribbean
PRK,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Korea, Dem. People's Rep.",East Asia and Pacific
PRK,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Korea, Dem. People's Rep.",East Asia and Pacific
PRK,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Korea, Dem. People's Rep.",East Asia and Pacific
PYF,2021,0.0,0.0,0.0,0.0,0.0,0.0,100.8802226,French Polynesia,East Asia and Pacific
PYF,2022,0.0,0.0,0.0,0.0,0.0,0.0,113.4743672,French Polynesia,East Asia and Pacific
PYF,2023,0.0,0.0,0.0,0.0,0.0,0.0,110.3471713,French Polynesia,East Asia and Pacific
SDN,2021,0.0,1.0,0.0,0.0,0.0,1.0,370.7905833,Sudan,Sub-Saharan Africa
SDN,2022,0.0,1.0,0.0,0.0,0.0,1.0,546.75885,Sudan,Sub-Saharan Africa
SDN,2023,0.0,1.0,0.0,1.0,0.0,1.0,0.0,Sudan,Sub-Saharan Africa
SOM,2021,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Somalia,Sub-Saharan Africa
SOM,2022,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Somalia,Sub-Saharan Africa
SOM,2023,0.0,1.0,0.0,1.0,0.0,0.0,0.0,Somalia,Sub-Saharan Africa
SSD,2021,0.0,1.0,0.0,0.0,0.0,1.0,306.3546199,South Sudan,Sub-Saharan Africa
SSD,2022,0.0,1.0,0.0,0.0,0.0,1.0,534.5111887,South Sudan,Sub-Saharan Africa
SSD,2023,0.0,1.0,0.0,0.0,0.0,1.0,930.3314295,South Sudan,Sub-Saharan Africa
SXM,2021,0.0,0.0,0.0,0.0,0.0,0.0,1.79,Sint Maarten (Dutch part),Latin America and the Caribbean
SXM,2022,0.0,0.0,0.0,0.0,0.0,0.0,1.79,Sint Maarten (Dutch part),Latin America and the Caribbean
SXM,2023,0.0,0.0,0.0,0.0,0.0,0.0,1.79,Sint Maarten (Dutch part),Latin America and the Caribbean
TCA,2021,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Turks and Caicos Islands,Latin America and the Caribbean
TCA,2022,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Turks and Caicos Islands,Latin America and the Caribbean
TCA,2023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Turks and Caicos Islands,Latin America and the Caribbean
TCD,2021,9.456492818,1.0,0.0,0.0,0.0,1.0,554.530675,Chad,Sub-Saharan Africa
TCD,2022,0.0,1.0,0.0,0.0,0.0,1.0,623.7597009,Chad,Sub-Saharan Africa
TCD,2023,0.0,1.0,0.0,1.0,0.0,1.0,606.5697502,Chad,Sub-Saharan Africa
TKM,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Turkmenistan,Europe and Central Asia
TKM,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Turkmenistan,Europe and Central Asia
TKM,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Turkmenistan,Europe and Central Asia
TON,2021,0.996797935,1.0,0.0,1.0,0.0,1.0,2.264959601,Tonga,East Asia and Pacific
TON,2022,0.997655869,1.0,0.0,1.0,0.0,1.0,2.327929827,Tonga,East Asia and Pacific
TON,2023,0.927044859,1.0,0.0,1.0,0.0,1.0,2.363698818,Tonga,East Asia and Pacific
TUV,2021,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Tuvalu,East Asia and Pacific
TUV,2022,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Tuvalu,East Asia and Pacific
TUV,2023,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Tuvalu,East Asia and Pacific
VEN,2021,0.0,0.0,0.0,1.0,0.0,1.0,0.0,"Venezuela, RB",Latin America and the Caribbean
VEN,2022,0.0,0.0,0.0,1.0,0.0,1.0,0.0,"Venezuela, RB",Latin America and the Caribbean
VEN,2023,0.0,0.0,0.0,1.0,0.0,1.0,0.0,"Venezuela, RB",Latin America and the Caribbean
VGB,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,British Virgin Islands,Latin America and the Caribbean
VGB,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,British Virgin Islands,Latin America and the Caribbean
VGB,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,British Virgin Islands,Latin America and the Caribbean
VIR,2021,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Virgin Islands (U.S.),Latin America and the Caribbean
VIR,2022,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Virgin Islands (U.S.),Latin America and the Caribbean
VIR,2023,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Virgin Islands (U.S.),Latin America and the Caribbean
VUT,2021,1.415102761,1.0,0.0,1.0,0.0,1.0,109.4525,Vanuatu,East Asia and Pacific
VUT,2022,1.500162753,1.0,0.0,1.0,0.0,1.0,115.3539167,Vanuatu,East Asia and Pacific
VUT,2023,1.526698014,1.0,0.0,1.0,0.0,1.0,119.1125,Vanuatu,East Asia and Pacific
ARG,2021,3.770809452,1.0,0.5,1.0,0.0,0.0,94.99074167,Argentina,Latin America and the Caribbean
ARG,2022,4.556149155,1.0,0.5,1.0,0.0,0.0,130.61655,Argentina,Latin America and the Caribbean
ARG,2023,9.456492818,1.0,0.5,1.0,0.0,1.0,296.2580417,Argentina,Latin America and the Caribbean
ATG,2021,4.044950441,1.0,0.5,0.0,0.0,1.0,2.7,Antigua and Barbuda,Latin America and the Caribbean
ATG,2022,3.921489869,1.0,0.5,0.0,0.0,1.0,2.7,Antigua and Barbuda,Latin America and the Caribbean
ATG,2023,4.409932182,1.0,0.5,0.0,0.0,1.0,2.7,Antigua and Barbuda,Latin America and the Caribbean
BDI,2021,5.188505648,1.0,0.5,0.0,0.0,1.0,1975.950881,Burundi,Sub-Saharan Africa
BDI,2022,9.456492818,1.0,0.5,0.0,0.0,1.0,2034.306634,Burundi,Sub-Saharan Africa
BDI,2023,9.456492818,1.0,0.5,1.0,0.0,1.0,2574.051749,Burundi,Sub-Saharan Africa
BLZ,2021,4.727049017,1.0,0.5,1.0,0.0,1.0,2.0,Belize,Latin America and the Caribbean
BLZ,2022,4.262144473,1.0,0.5,1.0,0.0,1.0,2.0,Belize,Latin America and the Caribbean
BLZ,2023,4.694200514,1.0,0.5,1.0,0.0,1.0,2.0,Belize,Latin America and the Caribbean
BOL,2021,8.741694813,1.0,0.5,1.0,0.0,1.0,6.91,Bolivia,Latin America and the Caribbean
BOL,2022,0.0,1.0,0.5,1.0,0.0,1.0,6.91,Bolivia,Latin America and the Caribbean
BRN,2021,2.377813477,1.0,0.5,1.0,0.0,1.0,1.343806963,Brunei Darussalam,East Asia and Pacific
BRN,2022,2.321693252,1.0,0.5,1.0,0.0,1.0,1.378956397,Brunei Darussalam,East Asia and Pacific
BRN,2023,2.749235549,1.0,0.5,1.0,0.0,1.0,1.343079601,Brunei Darussalam,East Asia and Pacific
CAF,2021,1.777916543,0.0,0.5,0.0,0.0,1.0,554.530675,Central African Republic,Sub-Saharan Africa
CAF,2022,2.093589539,0.0,0.5,0.0,0.0,1.0,623.7597009,Central African Republic,Sub-Saharan Africa
CAF,2023,0.0,1.0,0.5,0.0,0.0,1.0,606.5697502,Central African Republic,Sub-Saharan Africa
CIV,2021,0.0,1.0,0.5,1.0,0.0,1.0,554.530675,Cote d'Ivoire,Sub-Saharan Africa
CIV,2022,0.0,1.0,0.5,1.0,0.0,1.0,623.7597009,Cote d'Ivoire,Sub-Saharan Africa
CIV,2023,0.0,1.0,0.5,1.0,0.0,1.0,606.5697502,Cote d'Ivoire,Sub-Saharan Africa
COD,2021,0.0,1.0,0.5,1.0,0.0,1.0,1989.391471,"Congo, Dem. Rep.",Sub-Saharan Africa
COD,2022,0.0,1.0,0.5,1.0,0.0,1.0,2006.708219,"Congo, Dem. Rep.",Sub-Saharan Africa
COD,2023,0.0,1.0,0.5,1.0,0.0,1.0,2340.035704,"Congo, Dem. Rep.",Sub-Saharan Africa
DMA,2021,2.745212636,1.0,0.5,0.0,0.0,1.0,2.7,Dominica,Latin America and the Caribbean
DMA,2022,2.531636446,1.0,0.5,0.0,0.0,1.0,2.7,Dominica,Latin America and the Caribbean
DMA,2023,2.80606191,1.0,0.5,0.0,0.0,1.0,2.7,Dominica,Latin America and the Caribbean
DZA,2021,2.644695297,1.0,0.5,1.0,0.0,1.0,135.0640583,Algeria,Middle East and North Africa
DZA,2022,2.24993653,1.0,0.5,1.0,0.0,1.0,141.994975,Algeria,Middle East and North Africa
DZA,2023,2.205332567,1.0,0.5,1.0,0.0,1.0,135.8429333,Algeria,Middle East and North Africa
GAB,2021,0.0,1.0,0.5,1.0,0.0,1.0,554.530675,Gabon,Sub-Saharan Africa
GAB,2022,0.0,1.0,0.5,1.0,0.0,1.0,623.7597009,Gabon,Sub-Saharan Africa
GAB,2023,0.0,1.0,0.5,1.0,0.0,1.0,606.5697502,Gabon,Sub-Saharan Africa
GMB,2021,1.759675922,1.0,0.5,1.0,0.0,1.0,51.48444388,"Gambia, The",Sub-Saharan Africa
GMB,2022,2.076344796,1.0,0.5,1.0,0.0,1.0,54.92346736,"Gambia, The",Sub-Saharan Africa
GMB,2023,2.00429095,1.0,0.5,1.0,0.0,1.0,61.09633301,"Gambia, The",Sub-Saharan Africa
GRD,2021,3.067808992,1.0,0.5,0.0,0.0,1.0,2.7,Grenada,Latin America and the Caribbean
GRD,2022,3.157935917,1.0,0.5,0.0,0.0,1.0,2.7,Grenada,Latin America and the Caribbean
GRD,2023,2.944595269,1.0,0.5,1.0,0.0,1.0,2.7,Grenada,Latin America and the Caribbean
HND,2021,2.416226551,1.0,0.5,0.0,0.0,1.0,24.01665532,Honduras,Latin America and the Caribbean
HND,2022,2.74992292,1.0,0.5,0.0,0.0,1.0,24.48587373,Honduras,Latin America and the Caribbean
HND,2023,3.399923178,1.0,0.5,1.0,0.0,1.0,24.60164682,Honduras,Latin America and the Caribbean
HTI,2021,2.679513986,1.0,0.5,0.0,0.0,1.0,89.22663651,Haiti,Latin America and the Caribbean
HTI,2022,3.019783333,1.0,0.5,0.0,0.0,1.0,115.6307155,Haiti,Latin America and the Caribbean
HTI,2023,1.741284475,1.0,0.5,1.0,0.0,1.0,141.0359127,Haiti,Latin America and the Caribbean
IRN,2021,0.0,1.0,0.5,1.0,0.0,0.0,2922.13593225,"Iran, Islamic Rep.",Middle East and North Africa
IRN,2022,0.0,1.0,0.5,1.0,0.0,0.0,2922.13593225,"Iran, Islamic Rep.",Middle East and North Africa
IRN,2023,0.0,1.0,0.5,1.0,0.0,0.0,2922.13593225,"Iran, Islamic Rep.",Middle East and North Africa
JAM,2021,2.196173617,1.0,0.5,1.0,0.0,1.0,150.7901059,Jamaica,Latin America and the Caribbean
JAM,2022,2.506654675,1.0,0.5,1.0,0.0,1.0,153.4268165,Jamaica,Latin America and the Caribbean
JAM,2023,2.591034008,1.0,0.5,1.0,0.0,1.0,154.158779,Jamaica,Latin America and the Caribbean
KIR,2021,0.0,1.0,0.5,0.0,0.0,0.0,1.33122426,Kiribati,East Asia and Pacific
KIR,2022,0.0,1.0,0.5,0.0,0.0,0.0,1.441664459,Kiribati,East Asia and Pacific
KIR,2023,0.0,1.0,0.5,1.0,0.0,0.0,1.505191066,Kiribati,East Asia and Pacific
KNA,2021,3.310636128,1.0,0.5,0.0,0.0,1.0,2.7,St. Kitts and Nevis,Latin America and the Caribbean
KNA,2022,3.943256481,1.0,0.5,0.0,0.0,1.0,2.7,St. Kitts and Nevis,Latin America and the Caribbean
KNA,2023,3.977089031,1.0,0.5,0.0,0.0,1.0,2.7,St. Kitts and Nevis,Latin America and the Caribbean
LBY,2021,0.275762317,0.0,0.5,0.0,0.0,0.0,4.514425,Libya,Middle East and North Africa
LBY,2022,0.0,0.0,0.5,0.0,0.0,0.0,4.813175,Libya,Middle East and North Africa
LBY,2023,0.0,1.0,0.5,0.0,0.0,0.0,4.812883333,Libya,Middle East and North Africa
LCA,2021,3.06690392,1.0,0.5,1.0,0.0,1.0,2.7,St. Lucia,Latin America and the Caribbean
LCA,2022,3.552430934,1.0,0.5,1.0,0.0,1.0,2.7,St. Lucia,Latin America and the Caribbean
LCA,2023,3.615014645,1.0,0.5,1.0,0.0,1.0,2.7,St. Lucia,Latin America and the Caribbean
MAR,2021,4.870951222,1.0,0.5,1.0,0.0,1.0,8.988484024,Morocco,Middle East and North Africa
MAR,2022,5.132165107,1.0,0.5,1.0,0.0,1.0,10.16066024,Morocco,Middle East and North Africa
MAR,2023,4.756239321,1.0,0.5,1.0,0.0,1.0,10.1314261,Morocco,Middle East and North Africa
MLI,2021,0.0,1.0,0.5,1.0,0.0,1.0,554.530675,Mali,Sub-Saharan Africa
