country_code,year,BroadMoney_Ratio,Classification_HouseholdConsumption,Classification_NationalIndustry,Classification_StatusofEmployment,GovernmentFinance_Stats,MonetaryandFinancial_Stats,OfficialExchangeRate,country_name,region
MLI,2022,0.0,1.0,0.5,1.0,0.0,1.0,623.7597009,Mali,Sub-Saharan Africa
MLI,2023,0.0,1.0,0.5,1.0,0.0,1.0,606.5697502,Mali,Sub-Saharan Africa
MNG,2021,2.232606852,1.0,0.5,1.0,0.0,1.0,2849.288615,Mongolia,East Asia and Pacific
MNG,2022,2.779304764,1.0,0.5,1.0,0.0,1.0,2922.13593225,Mongolia,East Asia and Pacific
MNG,2023,2.268501452,1.0,0.5,1.0,0.0,1.0,2922.13593225,Mongolia,East Asia and Pacific
MOZ,2021,2.402499682,1.0,0.5,1.0,0.0,1.0,65.465,Mozambique,Sub-Saharan Africa
MOZ,2022,3.445922931,1.0,0.5,1.0,0.0,1.0,63.85083333,Mozambique,Sub-Saharan Africa
MOZ,2023,2.881492355,1.0,0.5,1.0,0.0,1.0,63.88583333,Mozambique,Sub-Saharan Africa
MWI,2021,0.0,1.0,0.5,1.0,0.0,0.0,805.8996501,Malawi,Sub-Saharan Africa
MWI,2022,0.0,1.0,0.5,1.0,0.0,0.0,949.0390167,Malawi,Sub-Saharan Africa
MWI,2023,0.0,1.0,0.5,1.0,0.0,0.0,1161.094367,Malawi,Sub-Saharan Africa
NAM,2021,3.258008784,1.0,0.5,1.0,0.0,1.0,14.778675,Namibia,Sub-Saharan Africa
NAM,2022,0.0,1.0,0.5,1.0,0.0,1.0,16.35585833,Namibia,Sub-Saharan Africa
NAM,2023,0.0,1.0,0.5,1.0,0.0,1.0,18.44630833,Namibia,Sub-Saharan Africa
NIC,2021,1.390970227,1.0,0.5,1.0,0.0,1.0,35.17101667,Nicaragua,Latin America and the Caribbean
NIC,2022,1.394868496,1.0,0.5,1.0,0.0,1.0,35.87442114,Nicaragua,Latin America and the Caribbean
NIC,2023,0.0,1.0,0.5,1.0,0.0,1.0,36.44119428,Nicaragua,Latin America and the Caribbean
NPL,2021,4.622165045,1.0,0.5,1.0,0.0,1.0,118.1340816,Nepal,South Asia
NPL,2022,5.019873786,1.0,0.5,1.0,0.0,1.0,125.1994578,Nepal,South Asia
NPL,2023,3.966944917,1.0,0.5,1.0,0.0,1.0,132.1154601,Nepal,South Asia
OMN,2021,0.0,1.0,0.5,1.0,0.0,1.0,0.3845,Oman,Middle East and North Africa
OMN,2022,0.0,1.0,0.5,1.0,0.0,1.0,0.3845,Oman,Middle East and North Africa
OMN,2023,0.0,1.0,0.5,1.0,0.0,1.0,0.3845,Oman,Middle East and North Africa
PAN,2021,0.0,1.0,0.5,1.0,0.0,1.0,1.0,Panama,Latin America and the Caribbean
PAN,2022,0.0,1.0,0.5,1.0,0.0,1.0,1.0,Panama,Latin America and the Caribbean
PAN,2023,0.0,1.0,0.5,1.0,0.0,1.0,1.0,Panama,Latin America and the Caribbean
PHL,2021,3.274572607,1.0,0.5,1.0,0.0,1.0,49.25459773,Philippines,East Asia and Pacific
PHL,2022,3.614750346,1.0,0.5,1.0,0.0,1.0,54.47778584,Philippines,East Asia and Pacific
SLB,2021,0.990418989,1.0,0.5,1.0,0.0,1.0,8.030102991,Solomon Islands,East Asia and Pacific
SLB,2022,1.07758753,1.0,0.5,1.0,0.0,1.0,8.155528698,Solomon Islands,East Asia and Pacific
SLB,2023,1.070507554,1.0,0.5,1.0,0.0,1.0,8.375596776,Solomon Islands,East Asia and Pacific
SLE,2021,0.001457362,1.0,0.5,1.0,0.0,1.0,10.43942532,Sierra Leone,Sub-Saharan Africa
SLE,2022,0.002325222,1.0,0.5,1.0,0.0,1.0,14.04764979,Sierra Leone,Sub-Saharan Africa
SLE,2023,0.002565697,1.0,0.5,1.0,0.0,1.0,21.30487511,Sierra Leone,Sub-Saharan Africa
STP,2021,2.093589081,1.0,0.5,0.0,0.0,1.0,20.71040152,Sao Tome and Principe,Sub-Saharan Africa
STP,2022,2.361759608,1.0,0.5,0.0,0.0,1.0,23.29040395,Sao Tome and Principe,Sub-Saharan Africa
STP,2023,3.587420479,1.0,0.5,0.0,0.0,1.0,22.65842479,Sao Tome and Principe,Sub-Saharan Africa
SYR,2021,0.0,0.0,0.5,1.0,0.0,1.0,1256.0,Syrian Arab Republic,Middle East and North Africa
SYR,2022,0.0,0.0,0.5,1.0,0.0,1.0,2505.746911,Syrian Arab Republic,Middle East and North Africa
SYR,2023,0.0,1.0,0.5,1.0,0.0,1.0,0.0,Syrian Arab Republic,Middle East and North Africa
TTO,2021,2.58710366,1.0,0.5,1.0,0.0,1.0,6.758530049,Trinidad and Tobago,Latin America and the Caribbean
TTO,2022,2.655340695,1.0,0.5,1.0,0.0,1.0,6.754128961,Trinidad and Tobago,Latin America and the Caribbean
TTO,2023,2.941947955,1.0,0.5,1.0,0.0,1.0,6.750262379,Trinidad and Tobago,Latin America and the Caribbean
TZA,2021,0.0,1.0,0.5,1.0,0.0,1.0,2297.764226,Tanzania,Sub-Saharan Africa
TZA,2022,0.0,1.0,0.5,1.0,0.0,1.0,0.0,Tanzania,Sub-Saharan Africa
TZA,2023,0.0,1.0,0.5,1.0,0.0,1.0,0.0,Tanzania,Sub-Saharan Africa
URY,2021,2.103766915,1.0,0.5,1.0,0.0,1.0,43.554575,Uruguay,Latin America and the Caribbean
URY,2022,2.452976812,1.0,0.5,1.0,0.0,1.0,41.17108333,Uruguay,Latin America and the Caribbean
VCT,2021,2.200980223,1.0,0.5,0.0,0.0,1.0,2.7,St. Vincent and the Grenadines,Latin America and the Caribbean
VCT,2022,2.147894178,1.0,0.5,0.0,0.0,1.0,2.7,St. Vincent and the Grenadines,Latin America and the Caribbean
VCT,2023,2.54367134,1.0,0.5,0.0,0.0,1.0,2.7,St. Vincent and the Grenadines,Latin America and the Caribbean
YEM,2021,0.0,0.0,0.5,1.0,0.0,0.0,1028.107754,"Yemen, Rep.",Middle East and North Africa
YEM,2022,0.0,0.0,0.5,1.0,0.0,0.0,1115.002387,"Yemen, Rep.",Middle East and North Africa
YEM,2023,0.0,0.0,0.5,1.0,0.0,0.0,1355.116379,"Yemen, Rep.",Middle East and North Africa
ZMB,2021,1.952274057,1.0,0.5,1.0,0.0,1.0,20.01848659,Zambia,Sub-Saharan Africa
ZMB,2022,2.665920888,1.0,0.5,1.0,0.0,1.0,16.93759433,Zambia,Sub-Saharan Africa
AGO,2021,1.188834705,1.0,1.0,0.0,0.0,1.0,631.4419555,Angola,Sub-Saharan Africa
AGO,2022,1.663746817,1.0,1.0,0.0,0.0,1.0,460.5675116,Angola,Sub-Saharan Africa
AGO,2023,1.53531021,1.0,1.0,1.0,0.0,1.0,685.0202378,Angola,Sub-Saharan Africa
AZE,2021,2.458395652,1.0,1.0,1.0,0.0,1.0,1.7,Azerbaijan,Europe and Central Asia
AZE,2022,2.221758214,1.0,1.0,1.0,0.0,1.0,1.7,Azerbaijan,Europe and Central Asia
BFA,2021,0.0,1.0,1.0,1.0,0.0,1.0,554.530675,Burkina Faso,Sub-Saharan Africa
BFA,2022,0.0,1.0,1.0,1.0,0.0,1.0,623.7597009,Burkina Faso,Sub-Saharan Africa
BOL,2023,0.0,1.0,1.0,1.0,0.0,1.0,6.91,Bolivia,Latin America and the Caribbean
BWA,2021,1.770740623,1.0,1.0,0.0,0.0,1.0,11.08725833,Botswana,Sub-Saharan Africa
BWA,2022,1.902017026,1.0,1.0,0.0,0.0,1.0,12.36880833,Botswana,Sub-Saharan Africa
BWA,2023,1.702321394,1.0,1.0,1.0,0.0,1.0,13.59638333,Botswana,Sub-Saharan Africa
CMR,2021,0.0,1.0,1.0,0.0,0.0,1.0,554.530675,Cameroon,Sub-Saharan Africa
CMR,2022,0.0,1.0,1.0,0.0,0.0,1.0,623.7597009,Cameroon,Sub-Saharan Africa
CMR,2023,0.0,1.0,1.0,1.0,0.0,1.0,606.5697502,Cameroon,Sub-Saharan Africa
COL,2021,2.998994567,1.0,1.0,1.0,0.0,1.0,2922.13593225,Colombia,Latin America and the Caribbean
COL,2022,2.980551596,1.0,1.0,1.0,0.0,1.0,2922.13593225,Colombia,Latin America and the Caribbean
COL,2023,2.987689058,1.0,1.0,1.0,0.0,1.0,2922.13593225,Colombia,Latin America and the Caribbean
DOM,2021,2.884830405,1.0,1.0,1.0,0.0,1.0,57.22111667,Dominican Republic,Latin America and the Caribbean
DOM,2022,2.856058188,1.0,1.0,1.0,0.0,1.0,55.14099167,Dominican Republic,Latin America and the Caribbean
DOM,2023,2.99909091,1.0,1.0,1.0,0.0,1.0,56.1576,Dominican Republic,Latin America and the Caribbean
FJI,2021,3.101900006,1.0,1.0,1.0,0.0,1.0,2.070633333,Fiji,East Asia and Pacific
FJI,2022,2.989139521,1.0,1.0,1.0,0.0,1.0,2.201406987,Fiji,East Asia and Pacific
FJI,2023,3.197913139,1.0,1.0,1.0,0.0,1.0,2.250125,Fiji,East Asia and Pacific
GHA,2021,2.54482022,1.0,1.0,1.0,0.0,1.0,5.8057,Ghana,Sub-Saharan Africa
GHA,2022,4.492220318,1.0,1.0,1.0,0.0,1.0,8.2724,Ghana,Sub-Saharan Africa
GHA,2023,6.655758539,1.0,1.0,1.0,0.0,1.0,11.02040833,Ghana,Sub-Saharan Africa
GUY,2021,4.441282932,0.0,1.0,1.0,0.0,1.0,208.5,Guyana,Latin America and the Caribbean
GUY,2022,4.419312967,0.0,1.0,1.0,0.0,1.0,208.5,Guyana,Latin America and the Caribbean
KAZ,2021,2.055703049,0.0,1.0,1.0,0.0,1.0,425.9075,Kazakhstan,Europe and Central Asia
KAZ,2022,2.124802626,0.0,1.0,1.0,0.0,1.0,460.165,Kazakhstan,Europe and Central Asia
KAZ,2023,2.334637767,0.0,1.0,1.0,0.0,1.0,456.165,Kazakhstan,Europe and Central Asia
LKA,2021,0.0,1.0,1.0,1.0,0.0,1.0,198.7643168,Sri Lanka,South Asia
LKA,2022,0.0,1.0,1.0,1.0,0.0,1.0,322.6326743,Sri Lanka,South Asia
LKA,2023,0.0,1.0,1.0,1.0,0.0,1.0,327.5065333,Sri Lanka,South Asia
MDV,2021,4.215692246,0.0,1.0,0.0,0.0,1.0,15.37269841,Maldives,South Asia
MDV,2022,4.325092324,0.0,1.0,0.0,0.0,1.0,15.386625,Maldives,South Asia
MDV,2023,6.519925273,1.0,1.0,1.0,0.0,1.0,15.38679435,Maldives,South Asia
MEX,2021,2.723806175,1.0,1.0,1.0,0.0,1.0,20.27240833,Mexico,Latin America and the Caribbean
MEX,2022,3.042180395,1.0,1.0,1.0,0.0,1.0,20.12735,Mexico,Latin America and the Caribbean
MKD,2021,2.206667638,1.0,1.0,1.0,0.0,1.0,52.10215833,North Macedonia,Europe and Central Asia
MKD,2022,2.07100072,1.0,1.0,1.0,0.0,1.0,58.57439167,North Macedonia,Europe and Central Asia
MNE,2021,1.714509654,1.0,1.0,1.0,0.0,1.0,0.845376564,Montenegro,Europe and Central Asia
MNE,2022,1.819693071,1.0,1.0,1.0,0.0,1.0,0.950915534,Montenegro,Europe and Central Asia
MNE,2023,2.717379382,1.0,1.0,1.0,0.0,1.0,0.924709623,Montenegro,Europe and Central Asia
MRT,2021,0.0,1.0,1.0,1.0,0.0,1.0,36.06333333,Mauritania,Sub-Saharan Africa
MRT,2022,0.0,1.0,1.0,1.0,0.0,1.0,36.935,Mauritania,Sub-Saharan Africa
MRT,2023,0.0,1.0,1.0,1.0,0.0,1.0,36.48916667,Mauritania,Sub-Saharan Africa
MYS,2021,4.237602285,1.0,1.0,1.0,0.0,1.0,4.143297598,Malaysia,East Asia and Pacific
MYS,2022,4.230526008,1.0,1.0,1.0,0.0,1.0,4.401076345,Malaysia,East Asia and Pacific
NGA,2021,2.749078855,1.0,1.0,0.0,0.0,1.0,401.1520292,Nigeria,Sub-Saharan Africa
NGA,2022,3.461821431,1.0,1.0,0.0,0.0,1.0,425.9791581,Nigeria,Sub-Saharan Africa
NGA,2023,0.0,1.0,1.0,1.0,0.0,1.0,0.0,Nigeria,Sub-Saharan Africa
PAK,2021,7.831916928,1.0,1.0,1.0,0.0,1.0,162.9062537,Pakistan,South Asia
PAK,2022,9.456492818,1.0,1.0,1.0,0.0,1.0,204.8671875,Pakistan,South Asia
PAK,2023,9.456492818,1.0,1.0,1.0,0.0,1.0,280.3561117,Pakistan,South Asia
PER,2021,1.743877219,0.0,1.0,1.0,0.0,1.0,3.880554131,Peru,Latin America and the Caribbean
PER,2022,2.095808612,0.0,1.0,1.0,0.0,1.0,3.835181375,Peru,Latin America and the Caribbean
PER,2023,0.0,0.0,1.0,1.0,0.0,1.0,3.74382621,Peru,Latin America and the Caribbean
RWA,2021,1.54628693,1.0,1.0,1.0,0.0,1.0,988.6248066,Rwanda,Sub-Saharan Africa
RWA,2022,1.973459894,1.0,1.0,1.0,0.0,1.0,1030.3083,Rwanda,Sub-Saharan Africa
RWA,2023,2.057342435,1.0,1.0,1.0,0.0,1.0,1160.098694,Rwanda,Sub-Saharan Africa
SLV,2021,5.15959236,1.0,1.0,1.0,0.0,1.0,1.0,El Salvador,Latin America and the Caribbean
SLV,2022,0.0,1.0,1.0,1.0,0.0,1.0,1.0,El Salvador,Latin America and the Caribbean
SLV,2023,0.0,1.0,1.0,1.0,0.0,1.0,1.0,El Salvador,Latin America and the Caribbean
SRB,2021,2.041724593,1.0,1.0,1.0,0.0,1.0,99.39594167,Serbia,Europe and Central Asia
SRB,2022,1.748349593,1.0,1.0,1.0,0.0,1.0,111.6621833,Serbia,Europe and Central Asia
SRB,2023,1.521859719,1.0,1.0,1.0,0.0,1.0,108.4026917,Serbia,Europe and Central Asia
TGO,2021,0.0,1.0,1.0,1.0,0.0,1.0,554.530675,Togo,Sub-Saharan Africa
TGO,2022,0.0,1.0,1.0,1.0,0.0,1.0,623.7597009,Togo,Sub-Saharan Africa
TGO,2023,0.0,1.0,1.0,1.0,0.0,1.0,606.5697502,Togo,Sub-Saharan Africa
TLS,2021,1.196618193,1.0,1.0,1.0,0.0,1.0,1.0,Timor-Leste,East Asia and Pacific
TLS,2022,1.462223489,1.0,1.0,1.0,0.0,1.0,1.0,Timor-Leste,East Asia and Pacific
TLS,2023,1.595586595,1.0,1.0,1.0,0.0,1.0,1.0,Timor-Leste,East Asia and Pacific
TUN,2021,4.096334842,1.0,1.0,1.0,0.0,1.0,2.794466667,Tunisia,Middle East and North Africa
TUN,2022,4.396943305,1.0,1.0,1.0,0.0,1.0,3.1036,Tunisia,Middle East and North Africa
TUN,2023,4.194049281,1.0,1.0,1.0,0.0,1.0,3.106166667,Tunisia,Middle East and North Africa
VNM,2021,4.897370051,1.0,1.0,1.0,0.0,0.0,2922.13593225,Viet Nam,East Asia and Pacific
VNM,2022,6.509652651,1.0,1.0,1.0,0.0,0.0,2922.13593225,Viet Nam,East Asia and Pacific
VNM,2023,0.0,1.0,1.0,1.0,0.0,0.0,2922.13593225,Viet Nam,East Asia and Pacific
AFG,2021,0.0,1.0,0.0,1.0,0.5,1.0,0.0,Afghanistan,South Asia
AFG,2022,0.0,1.0,0.0,1.0,0.5,1.0,0.0,Afghanistan,South Asia
AFG,2023,0.0,1.0,0.0,1.0,0.5,1.0,0.0,Afghanistan,South Asia
DJI,2021,4.574928549,1.0,0.0,0.0,0.5,1.0,177.721,Djibouti,Middle East and North Africa
DJI,2022,4.48987393,1.0,0.0,0.0,0.5,1.0,177.721,Djibouti,Middle East and North Africa
DJI,2023,5.67619697,1.0,0.0,1.0,0.5,1.0,177.721,Djibouti,Middle East and North Africa
ETH,2021,0.0,1.0,0.0,1.0,0.5,0.0,43.73377832,Ethiopia,Sub-Saharan Africa
ETH,2022,0.0,1.0,0.0,1.0,0.5,0.0,51.75621503,Ethiopia,Sub-Saharan Africa
ETH,2023,0.0,1.0,0.0,1.0,0.5,0.0,54.60094807,Ethiopia,Sub-Saharan Africa
LBN,2021,0.0,1.0,0.0,1.0,0.5,0.0,1507.5,Lebanon,Middle East and North Africa
LBN,2022,0.0,1.0,0.0,1.0,0.5,0.0,1507.5,Lebanon,Middle East and North Africa
LBN,2023,0.0,1.0,0.0,1.0,0.5,0.0,0.0,Lebanon,Middle East and North Africa
MDG,2021,1.732010334,1.0,0.0,1.0,0.5,1.0,2922.13593225,Madagascar,Sub-Saharan Africa
MDG,2022,1.991008118,1.0,0.0,1.0,0.5,1.0,2922.13593225,Madagascar,Sub-Saharan Africa
MDG,2023,1.635205982,1.0,0.0,1.0,0.5,1.0,2922.13593225,Madagascar,Sub-Saharan Africa
TJK,2021,1.005017782,0.0,0.0,0.0,0.5,1.0,11.30885,Tajikistan,Europe and Central Asia
TJK,2022,0.618581659,0.0,0.0,0.0,0.5,1.0,11.031075,Tajikistan,Europe and Central Asia
TJK,2023,0.0,0.0,0.0,0.0,0.5,1.0,10.844525,Tajikistan,Europe and Central Asia
BEN,2021,0.0,1.0,0.5,0.0,0.5,1.0,554.6077989,Benin,Sub-Saharan Africa
BEN,2022,0.0,1.0,0.5,0.0,0.5,1.0,622.9123482,Benin,Sub-Saharan Africa
BHR,2021,0.0,1.0,0.5,0.0,0.5,0.0,0.376,Bahrain,Middle East and North Africa
BHR,2022,0.0,1.0,0.5,0.0,0.5,0.0,0.376,Bahrain,Middle East and North Africa
BHR,2023,0.0,1.0,0.5,1.0,0.5,0.0,0.376,Bahrain,Middle East and North Africa
BRB,2021,3.9602194,1.0,0.5,1.0,0.5,1.0,2.0,Barbados,Latin America and the Caribbean
BRB,2022,4.592559875,1.0,0.5,1.0,0.5,1.0,2.0,Barbados,Latin America and the Caribbean
IRQ,2021,1.501970308,1.0,0.5,1.0,0.5,1.0,1450.0,Iraq,Middle East and North Africa
IRQ,2022,1.196411999,1.0,0.5,1.0,0.5,1.0,1450.0,Iraq,Middle East and North Africa
IRQ,2023,1.225537309,1.0,0.5,1.0,0.5,1.0,1312.5,Iraq,Middle East and North Africa
KEN,2021,4.506647033,1.0,0.5,1.0,0.5,1.0,109.6377466,Kenya,Sub-Saharan Africa
KEN,2022,5.368092446,1.0,0.5,1.0,0.5,1.0,117.8659892,Kenya,Sub-Saharan Africa
KEN,2023,5.887221237,1.0,0.5,1.0,0.5,1.0,139.8463838,Kenya,Sub-Saharan Africa
KHM,2021,1.913084404,1.0,0.5,1.0,0.5,1.0,2922.13593225,Cambodia,East Asia and Pacific
KHM,2022,2.35493998,1.0,0.5,1.0,0.5,1.0,2922.13593225,Cambodia,East Asia and Pacific
KHM,2023,2.355906271,1.0,0.5,1.0,0.5,1.0,2922.13593225,Cambodia,East Asia and Pacific
KWT,2021,2.426251778,1.0,0.5,1.0,0.5,1.0,0.301643111,Kuwait,Middle East and North Africa
KWT,2022,2.40155214,1.0,0.5,1.0,0.5,1.0,0.306250154,Kuwait,Middle East and North Africa
KWT,2023,2.411134218,1.0,0.5,1.0,0.5,1.0,0.307185351,Kuwait,Middle East and North Africa
LBR,2021,0.0,1.0,0.5,1.0,0.5,1.0,166.1537008,Liberia,Sub-Saharan Africa
LBR,2022,0.0,1.0,0.5,1.0,0.5,1.0,152.9337568,Liberia,Sub-Saharan Africa
LBR,2023,0.0,1.0,0.5,1.0,0.5,1.0,0.0,Liberia,Sub-Saharan Africa
LSO,2021,0.0,1.0,0.5,1.0,0.5,1.0,14.77867821,Lesotho,Sub-Saharan Africa
LSO,2022,0.0,1.0,0.5,1.0,0.5,1.0,16.35585348,Lesotho,Sub-Saharan Africa
LSO,2023,0.0,1.0,0.5,1.0,0.5,1.0,18.45024418,Lesotho,Sub-Saharan Africa
NER,2021,0.0,1.0,0.5,1.0,0.5,1.0,554.530675,Niger,Sub-Saharan Africa
NER,2022,0.0,1.0,0.5,1.0,0.5,1.0,623.7597009,Niger,Sub-Saharan Africa
QAT,2021,3.960207174,1.0,0.5,1.0,0.5,1.0,3.64,Qatar,Middle East and North Africa
QAT,2022,4.141991147,1.0,0.5,1.0,0.5,1.0,3.64,Qatar,Middle East and North Africa
QAT,2023,3.852088309,1.0,0.5,1.0,0.5,1.0,3.64,Qatar,Middle East and North Africa
SMR,2021,0.0,1.0,0.5,1.0,0.5,1.0,0.845376564,San Marino,Europe and Central Asia
SMR,2022,0.0,1.0,0.5,1.0,0.5,1.0,0.950915534,San Marino,Europe and Central Asia
SMR,2023,0.0,1.0,0.5,1.0,0.5,1.0,0.924709623,San Marino,Europe and Central Asia
SUR,2021,2.420533733,1.0,0.5,1.0,0.5,1.0,18.23866667,Suriname,Latin America and the Caribbean
SUR,2022,2.35401871,1.0,0.5,1.0,0.5,1.0,24.70917476,Suriname,Latin America and the Caribbean
SUR,2023,1.6789188,1.0,0.5,1.0,0.5,1.0,36.77586917,Suriname,Latin America and the Caribbean
WSM,2021,1.758393122,1.0,0.5,1.0,0.5,1.0,2.556092342,Samoa,East Asia and Pacific
WSM,2022,1.708622944,1.0,0.5,1.0,0.5,1.0,2.688997647,Samoa,East Asia and Pacific
WSM,2023,1.33132956,1.0,0.5,1.0,0.5,1.0,2.73843913,Samoa,East Asia and Pacific
ZMB,2023,0.0,1.0,0.5,1.0,0.5,1.0,20.21201787,Zambia,Sub-Saharan Africa
ZWE,2021,4.839594837,1.0,0.5,1.0,0.5,1.0,88.55244726,Zimbabwe,Sub-Saharan Africa
ZWE,2022,9.456492818,1.0,0.5,1.0,0.5,1.0,374.9543626,Zimbabwe,Sub-Saharan Africa
ZWE,2023,9.456492818,1.0,0.5,1.0,0.5,1.0,2922.13593225,Zimbabwe,Sub-Saharan Africa
ARM,2021,2.33704429,1.0,1.0,1.0,0.5,1.0,503.769675,Armenia,Europe and Central Asia
ARM,2022,2.46462003,1.0,1.0,1.0,0.5,1.0,435.6661797,Armenia,Europe and Central Asia
ARM,2023,3.660661589,1.0,1.0,1.0,0.5,1.0,392.4763022,Armenia,Europe and Central Asia
BEN,2023,0.0,1.0,1.0,1.0,0.5,1.0,606.6549823,Benin,Sub-Saharan Africa
BIH,2021,2.011463039,1.0,1.0,1.0,0.5,1.0,1.653606154,Bosnia and Herzegovina,Europe and Central Asia
BIH,2022,2.040407308,1.0,1.0,1.0,0.5,1.0,1.859325877,Bosnia and Herzegovina,Europe and Central Asia
BIH,2023,2.149137942,1.0,1.0,1.0,0.5,1.0,1.8092028,Bosnia and Herzegovina,Europe and Central Asia
BRB,2023,4.386632381,1.0,1.0,1.0,0.5,1.0,2.0,Barbados,Latin America and the Caribbean
CHN,2021,9.456492818,0.0,1.0,0.0,0.5,0.0,6.44897518,China,East Asia and Pacific
CHN,2022,9.456492818,0.0,1.0,0.0,0.5,0.0,6.737158112,China,East Asia and Pacific
CHN,2023,9.456492818,0.0,1.0,1.0,0.5,0.0,7.083998423,China,East Asia and Pacific
CRI,2021,5.068997098,1.0,1.0,1.0,0.5,1.0,620.78472,Costa Rica,Latin America and the Caribbean
CRI,2022,3.841727755,1.0,1.0,1.0,0.5,1.0,647.1358176,Costa Rica,Latin America and the Caribbean
CRI,2023,3.102657631,1.0,1.0,1.0,0.5,1.0,544.0507755,Costa Rica,Latin America and the Caribbean
ECU,2021,6.908834772,1.0,1.0,1.0,0.5,1.0,1.0,Ecuador,Latin America and the Caribbean
ECU,2022,7.116009037,1.0,1.0,1.0,0.5,1.0,1.0,Ecuador,Latin America and the Caribbean
ECU,2023,9.456492818,1.0,1.0,1.0,0.5,1.0,1.0,Ecuador,Latin America and the Caribbean
EGY,2021,9.318555382,1.0,1.0,1.0,0.5,1.0,15.64452728,"Egypt, Arab Rep.",Middle East and North Africa
EGY,2022,9.456492818,1.0,1.0,1.0,0.5,1.0,19.16043974,"Egypt, Arab Rep.",Middle East and North Africa
EGY,2023,9.456492818,1.0,1.0,1.0,0.5,1.0,30.6264137,"Egypt, Arab Rep.",Middle East and North Africa
GEO,2021,2.460419379,1.0,1.0,1.0,0.5,1.0,3.221558333,Georgia,Europe and Central Asia
