country_code,year,BroadMoney_Ratio,Classification_HouseholdConsumption,Classification_NationalIndustry,Classification_StatusofEmployment,GovernmentFinance_Stats,MonetaryandFinancial_Stats,OfficialExchangeRate,country_name,region
GEO,2022,2.637409451,1.0,1.0,1.0,0.5,1.0,2.9162,Georgia,Europe and Central Asia
GEO,2023,3.285655924,1.0,1.0,1.0,0.5,1.0,2.627958333,Georgia,Europe and Central Asia
GUY,2023,5.531565763,0.0,1.0,1.0,0.5,1.0,208.5,Guyana,Latin America and the Caribbean
HRV,2021,0.0,1.0,1.0,1.0,0.5,1.0,6.360083167,Croatia,Europe and Central Asia
HRV,2022,0.0,1.0,1.0,1.0,0.5,1.0,7.1597415,Croatia,Europe and Central Asia
HRV,2023,0.0,1.0,1.0,1.0,0.5,1.0,0.924839558,Croatia,Europe and Central Asia
JOR,2021,0.0,1.0,1.0,1.0,0.5,1.0,0.71,Jordan,Middle East and North Africa
JOR,2022,0.0,1.0,1.0,1.0,0.5,1.0,0.71,Jordan,Middle East and North Africa
JOR,2023,0.0,1.0,1.0,1.0,0.5,1.0,0.71,Jordan,Middle East and North Africa
KGZ,2021,1.345954776,1.0,1.0,1.0,0.5,1.0,84.64082201,Kyrgyz Republic,Europe and Central Asia
KGZ,2022,1.884971747,1.0,1.0,1.0,0.5,1.0,84.11622257,Kyrgyz Republic,Europe and Central Asia
KGZ,2023,0.0,1.0,1.0,1.0,0.5,1.0,87.85612559,Kyrgyz Republic,Europe and Central Asia
MDA,2021,1.73614727,1.0,1.0,1.0,0.5,1.0,17.68046614,Moldova,Europe and Central Asia
MDA,2022,1.491276936,1.0,1.0,1.0,0.5,1.0,18.89718962,Moldova,Europe and Central Asia
MDA,2023,1.50611483,1.0,1.0,1.0,0.5,1.0,18.16393776,Moldova,Europe and Central Asia
MUS,2021,2.145258375,1.0,1.0,1.0,0.5,1.0,41.69213333,Mauritius,Sub-Saharan Africa
MUS,2022,2.341233534,1.0,1.0,1.0,0.5,1.0,44.182775,Mauritius,Sub-Saharan Africa
MUS,2023,2.63546275,1.0,1.0,1.0,0.5,1.0,45.267225,Mauritius,Sub-Saharan Africa
NER,2023,0.0,1.0,1.0,1.0,0.5,1.0,606.5697502,Niger,Sub-Saharan Africa
PRY,2021,2.151055741,1.0,1.0,1.0,0.5,1.0,2922.13593225,Paraguay,Latin America and the Caribbean
PRY,2022,2.205331674,1.0,1.0,1.0,0.5,1.0,2922.13593225,Paraguay,Latin America and the Caribbean
PRY,2023,2.211422692,1.0,1.0,1.0,0.5,1.0,2922.13593225,Paraguay,Latin America and the Caribbean
PSE,2021,9.456492818,1.0,1.0,1.0,0.5,1.0,0.0,West Bank and Gaza,Middle East and North Africa
PSE,2022,9.456492818,1.0,1.0,1.0,0.5,1.0,0.0,West Bank and Gaza,Middle East and North Africa
PSE,2023,9.456492818,1.0,1.0,1.0,0.5,1.0,0.0,West Bank and Gaza,Middle East and North Africa
SWZ,2021,2.513361971,1.0,1.0,1.0,0.5,1.0,14.78343514,Eswatini,Sub-Saharan Africa
SWZ,2022,2.976931623,1.0,1.0,1.0,0.5,1.0,16.36228306,Eswatini,Sub-Saharan Africa
SWZ,2023,0.0,1.0,1.0,1.0,0.5,1.0,18.45359249,Eswatini,Sub-Saharan Africa
SYC,2021,1.976133805,1.0,1.0,1.0,0.5,1.0,16.92052257,Seychelles,Sub-Saharan Africa
SYC,2022,2.591582128,1.0,1.0,1.0,0.5,1.0,14.27279453,Seychelles,Sub-Saharan Africa
SYC,2023,2.610715523,1.0,1.0,1.0,0.5,1.0,14.0181107,Seychelles,Sub-Saharan Africa
AND,2023,0.0,0.0,0.0,1.0,1.0,0.0,0.924709623,Andorra,Europe and Central Asia
GNQ,2023,1.112831695,1.0,0.0,0.0,1.0,1.0,606.5697502,Equatorial Guinea,Sub-Saharan Africa
MMR,2021,0.0,1.0,0.0,1.0,1.0,1.0,1615.366667,Myanmar,East Asia and Pacific
MMR,2022,0.0,1.0,0.0,1.0,1.0,1.0,1932.543333,Myanmar,East Asia and Pacific
MMR,2023,0.0,1.0,0.0,1.0,1.0,1.0,2100.0,Myanmar,East Asia and Pacific
IND,2021,4.072757428,1.0,0.5,1.0,1.0,0.0,73.91801282,India,South Asia
IND,2022,0.0,1.0,0.5,1.0,1.0,0.0,78.60449058,India,South Asia
IND,2023,0.0,0.0,0.5,1.0,1.0,0.0,82.59927645,India,South Asia
PHL,2023,0.0,1.0,0.5,1.0,1.0,1.0,55.63036322,Philippines,East Asia and Pacific
SEN,2021,0.0,1.0,0.5,1.0,1.0,1.0,554.530675,Senegal,Sub-Saharan Africa
SEN,2022,0.0,1.0,0.5,1.0,1.0,1.0,623.7597009,Senegal,Sub-Saharan Africa
SEN,2023,0.0,1.0,0.5,1.0,1.0,1.0,606.5697502,Senegal,Sub-Saharan Africa
UGA,2021,0.0,1.0,0.5,1.0,1.0,1.0,2922.13593225,Uganda,Sub-Saharan Africa
UGA,2022,0.0,1.0,0.5,1.0,1.0,1.0,2922.13593225,Uganda,Sub-Saharan Africa
ZAF,2021,5.114807641,1.0,0.5,1.0,1.0,1.0,14.77867821,South Africa,Sub-Saharan Africa
ZAF,2022,4.775698226,1.0,0.5,1.0,1.0,1.0,16.35585348,South Africa,Sub-Saharan Africa
ZAF,2023,4.413765745,1.0,0.5,1.0,1.0,1.0,18.45024418,South Africa,Sub-Saharan Africa
ALB,2021,2.712734022,1.0,1.0,1.0,1.0,1.0,103.52,Albania,Europe and Central Asia
ALB,2022,2.787183515,1.0,1.0,1.0,1.0,1.0,113.0416667,Albania,Europe and Central Asia
ALB,2023,2.61383448,1.0,1.0,1.0,1.0,1.0,100.645,Albania,Europe and Central Asia
ARE,2021,3.245981874,1.0,1.0,1.0,1.0,1.0,3.6725,United Arab Emirates,Middle East and North Africa
ARE,2022,3.350978306,1.0,1.0,1.0,1.0,1.0,3.6725,United Arab Emirates,Middle East and North Africa
ARE,2023,2.906840097,1.0,1.0,1.0,1.0,1.0,3.6725,United Arab Emirates,Middle East and North Africa
AUS,2021,9.456492818,1.0,1.0,1.0,1.0,1.0,1.33122426,Australia,East Asia and Pacific
AUS,2022,9.456492818,1.0,1.0,1.0,1.0,1.0,1.441664459,Australia,East Asia and Pacific
AUS,2023,9.456492818,1.0,1.0,1.0,1.0,1.0,1.505191066,Australia,East Asia and Pacific
AUT,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Austria,Europe and Central Asia
AUT,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Austria,Europe and Central Asia
AUT,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Austria,Europe and Central Asia
AZE,2023,1.928451295,1.0,1.0,1.0,1.0,1.0,1.7,Azerbaijan,Europe and Central Asia
BEL,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Belgium,Europe and Central Asia
BEL,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Belgium,Europe and Central Asia
BEL,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Belgium,Europe and Central Asia
BFA,2023,0.0,1.0,1.0,1.0,1.0,1.0,606.5697502,Burkina Faso,Sub-Saharan Africa
BGD,2021,5.106947118,1.0,1.0,1.0,1.0,1.0,85.08376325,Bangladesh,South Asia
BGD,2022,7.378765473,1.0,1.0,1.0,1.0,1.0,91.74545444,Bangladesh,South Asia
BGD,2023,9.456492818,1.0,1.0,1.0,1.0,1.0,106.3094843,Bangladesh,South Asia
BGR,2021,1.94086052,1.0,1.0,1.0,1.0,1.0,1.653775,Bulgaria,Europe and Central Asia
BGR,2022,1.870057415,1.0,1.0,1.0,1.0,1.0,1.860141667,Bulgaria,Europe and Central Asia
BGR,2023,1.846579368,1.0,1.0,1.0,1.0,1.0,1.808966667,Bulgaria,Europe and Central Asia
BHS,2021,3.591595933,1.0,1.0,1.0,1.0,1.0,1.0,"Bahamas, The",Latin America and the Caribbean
BHS,2022,3.661841932,1.0,1.0,1.0,1.0,1.0,1.0,"Bahamas, The",Latin America and the Caribbean
BHS,2023,0.0,1.0,1.0,1.0,1.0,1.0,1.0,"Bahamas, The",Latin America and the Caribbean
BLR,2021,2.541250377,1.0,1.0,1.0,1.0,1.0,2.538675,Belarus,Europe and Central Asia
BLR,2022,0.0,1.0,1.0,1.0,1.0,1.0,2.6261,Belarus,Europe and Central Asia
BLR,2023,0.0,1.0,1.0,1.0,1.0,1.0,3.00735,Belarus,Europe and Central Asia
BRA,2021,4.772219302,0.0,1.0,1.0,1.0,1.0,5.39440079,Brazil,Latin America and the Caribbean
BRA,2022,6.299935139,0.0,1.0,1.0,1.0,1.0,5.163970291,Brazil,Latin America and the Caribbean
BRA,2023,6.800402655,0.0,1.0,1.0,1.0,1.0,4.994379763,Brazil,Latin America and the Caribbean
CAN,2021,0.0,1.0,1.0,1.0,1.0,1.0,1.253876902,Canada,North America
CAN,2022,0.0,1.0,1.0,1.0,1.0,1.0,1.301554775,Canada,North America
CAN,2023,0.0,1.0,1.0,1.0,1.0,1.0,1.349908641,Canada,North America
CHE,2021,0.0,1.0,1.0,1.0,1.0,0.0,0.913845833,Switzerland,Europe and Central Asia
CHE,2022,0.0,1.0,1.0,1.0,1.0,0.0,0.9548325,Switzerland,Europe and Central Asia
CHE,2023,0.0,1.0,1.0,1.0,1.0,0.0,0.89849,Switzerland,Europe and Central Asia
CHL,2021,5.767000904,1.0,1.0,1.0,1.0,1.0,758.9553787,Chile,Latin America and the Caribbean
CHL,2022,6.821029538,1.0,1.0,1.0,1.0,1.0,873.3141895,Chile,Latin America and the Caribbean
CHL,2023,6.134840525,1.0,1.0,1.0,1.0,1.0,840.0665267,Chile,Latin America and the Caribbean
CYP,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Cyprus,Europe and Central Asia
CYP,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Cyprus,Europe and Central Asia
CYP,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Cyprus,Europe and Central Asia
CZE,2021,1.490813799,1.0,1.0,1.0,1.0,1.0,21.67816667,Czechia,Europe and Central Asia
CZE,2022,1.820924709,1.0,1.0,1.0,1.0,1.0,23.357,Czechia,Europe and Central Asia
CZE,2023,1.983433605,1.0,1.0,1.0,1.0,1.0,22.19808333,Czechia,Europe and Central Asia
DEU,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Germany,Europe and Central Asia
DEU,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Germany,Europe and Central Asia
DEU,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Germany,Europe and Central Asia
DNK,2021,3.03250543,1.0,1.0,1.0,1.0,1.0,6.287113083,Denmark,Europe and Central Asia
DNK,2022,2.532903835,1.0,1.0,1.0,1.0,1.0,7.076151863,Denmark,Europe and Central Asia
DNK,2023,2.395145197,1.0,1.0,1.0,1.0,1.0,6.889702586,Denmark,Europe and Central Asia
ESP,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Spain,Europe and Central Asia
ESP,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Spain,Europe and Central Asia
ESP,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Spain,Europe and Central Asia
EST,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Estonia,Europe and Central Asia
EST,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Estonia,Europe and Central Asia
EST,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Estonia,Europe and Central Asia
FIN,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Finland,Europe and Central Asia
FIN,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Finland,Europe and Central Asia
FIN,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Finland,Europe and Central Asia
FRA,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,France,Europe and Central Asia
FRA,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,France,Europe and Central Asia
FRA,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,France,Europe and Central Asia
GBR,2021,9.456492818,1.0,1.0,1.0,1.0,0.0,0.727064945,United Kingdom,Europe and Central Asia
GBR,2022,9.456492818,1.0,1.0,1.0,1.0,0.0,0.811301716,United Kingdom,Europe and Central Asia
GBR,2023,9.456492818,1.0,1.0,1.0,1.0,0.0,0.804538907,United Kingdom,Europe and Central Asia
GRC,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Greece,Europe and Central Asia
GRC,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Greece,Europe and Central Asia
GRC,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Greece,Europe and Central Asia
GTM,2021,2.512439147,1.0,1.0,1.0,1.0,1.0,7.734388333,Guatemala,Latin America and the Caribbean
GTM,2022,2.752063326,1.0,1.0,1.0,1.0,1.0,7.74824375,Guatemala,Latin America and the Caribbean
GTM,2023,2.766180945,1.0,1.0,1.0,1.0,1.0,7.831974167,Guatemala,Latin America and the Caribbean
HUN,2021,3.017399266,1.0,1.0,1.0,1.0,1.0,303.1408333,Hungary,Europe and Central Asia
HUN,2022,2.808863568,1.0,1.0,1.0,1.0,1.0,372.5958333,Hungary,Europe and Central Asia
HUN,2023,2.768990111,1.0,1.0,1.0,1.0,1.0,353.0883333,Hungary,Europe and Central Asia
IDN,2021,3.795986246,0.0,1.0,1.0,1.0,1.0,2922.13593225,Indonesia,East Asia and Pacific
IDN,2022,4.185056001,0.0,1.0,1.0,1.0,1.0,2922.13593225,Indonesia,East Asia and Pacific
IDN,2023,3.957987879,0.0,1.0,1.0,1.0,1.0,2922.13593225,Indonesia,East Asia and Pacific
IRL,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Ireland,Europe and Central Asia
IRL,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Ireland,Europe and Central Asia
IRL,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Ireland,Europe and Central Asia
ISL,2021,2.605994671,1.0,1.0,1.0,1.0,1.0,126.9888602,Iceland,Europe and Central Asia
ISL,2022,3.202160866,1.0,1.0,1.0,1.0,1.0,135.279902,Iceland,Europe and Central Asia
ISL,2023,3.447722136,1.0,1.0,1.0,1.0,1.0,137.9429524,Iceland,Europe and Central Asia
ISR,2021,2.498899483,1.0,1.0,1.0,1.0,1.0,3.230198323,Israel,Middle East and North Africa
ISR,2022,2.791629965,1.0,1.0,1.0,1.0,1.0,3.359614402,Israel,Middle East and North Africa
ISR,2023,2.53934082,1.0,1.0,1.0,1.0,1.0,3.667374716,Israel,Middle East and North Africa
ITA,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Italy,Europe and Central Asia
ITA,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Italy,Europe and Central Asia
ITA,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Italy,Europe and Central Asia
JPN,2021,9.456492818,1.0,1.0,1.0,1.0,1.0,109.7543238,Japan,East Asia and Pacific
JPN,2022,9.456492818,1.0,1.0,1.0,1.0,1.0,131.4981404,Japan,East Asia and Pacific
JPN,2023,8.949061357,1.0,1.0,1.0,1.0,1.0,140.4911001,Japan,East Asia and Pacific
KOR,2021,6.818645963,1.0,1.0,1.0,1.0,1.0,1143.951667,"Korea, Rep.",East Asia and Pacific
KOR,2022,6.873715313,1.0,1.0,1.0,1.0,1.0,1291.446667,"Korea, Rep.",East Asia and Pacific
KOR,2023,7.104449647,1.0,1.0,1.0,1.0,1.0,1305.6625,"Korea, Rep.",East Asia and Pacific
LTU,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Lithuania,Europe and Central Asia
LTU,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Lithuania,Europe and Central Asia
LTU,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Lithuania,Europe and Central Asia
LUX,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Luxembourg,Europe and Central Asia
LUX,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Luxembourg,Europe and Central Asia
LUX,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Luxembourg,Europe and Central Asia
LVA,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Latvia,Europe and Central Asia
LVA,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Latvia,Europe and Central Asia
LVA,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Latvia,Europe and Central Asia
MEX,2023,3.592100786,1.0,1.0,1.0,1.0,1.0,17.75871667,Mexico,Latin America and the Caribbean
MKD,2023,1.853235781,1.0,1.0,1.0,1.0,1.0,56.94719167,North Macedonia,Europe and Central Asia
MLT,2021,0.0,0.0,1.0,1.0,1.0,1.0,0.845494139,Malta,Middle East and North Africa
MLT,2022,0.0,0.0,1.0,1.0,1.0,1.0,0.949623753,Malta,Middle East and North Africa
MLT,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Malta,Middle East and North Africa
MYS,2023,4.36614516,1.0,1.0,1.0,1.0,1.0,4.560623432,Malaysia,East Asia and Pacific
NLD,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Netherlands,Europe and Central Asia
NLD,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Netherlands,Europe and Central Asia
NLD,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Netherlands,Europe and Central Asia
NOR,2021,4.022178092,1.0,1.0,1.0,1.0,1.0,8.59,Norway,Europe and Central Asia
NOR,2022,4.434721631,1.0,1.0,1.0,1.0,1.0,9.614166667,Norway,Europe and Central Asia
NOR,2023,3.631429564,1.0,1.0,1.0,1.0,1.0,10.56333333,Norway,Europe and Central Asia
NZL,2021,9.456492818,1.0,1.0,1.0,1.0,1.0,1.4138,New Zealand,East Asia and Pacific
NZL,2022,9.456492818,1.0,1.0,1.0,1.0,1.0,1.577183333,New Zealand,East Asia and Pacific
NZL,2023,9.456492818,1.0,1.0,1.0,1.0,1.0,1.628433333,New Zealand,East Asia and Pacific
PLW,2021,0.0,1.0,1.0,0.0,1.0,0.0,1.0,Palau,East Asia and Pacific
PLW,2022,0.0,1.0,1.0,0.0,1.0,0.0,1.0,Palau,East Asia and Pacific
PLW,2023,0.0,1.0,1.0,1.0,1.0,0.0,1.0,Palau,East Asia and Pacific
POL,2021,3.095496364,1.0,1.0,1.0,1.0,1.0,3.861916667,Poland,Europe and Central Asia
POL,2022,2.811724884,1.0,1.0,1.0,1.0,1.0,4.457758333,Poland,Europe and Central Asia
POL,2023,2.783297509,1.0,1.0,1.0,1.0,1.0,4.203666667,Poland,Europe and Central Asia
PRT,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Portugal,Europe and Central Asia
PRT,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Portugal,Europe and Central Asia
PRT,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Portugal,Europe and Central Asia
ROU,2021,2.614695345,0.0,1.0,1.0,1.0,1.0,4.160416667,Romania,Europe and Central Asia
ROU,2022,2.304639985,0.0,1.0,1.0,1.0,1.0,4.688475,Romania,Europe and Central Asia
ROU,2023,1.995635303,0.0,1.0,1.0,1.0,1.0,4.574291667,Romania,Europe and Central Asia
RUS,2021,0.0,1.0,1.0,1.0,1.0,1.0,73.65435,Russian Federation,Europe and Central Asia
RUS,2022,0.0,1.0,1.0,1.0,1.0,1.0,68.48494167,Russian Federation,Europe and Central Asia
RUS,2023,0.0,1.0,1.0,1.0,1.0,1.0,85.16200833,Russian Federation,Europe and Central Asia
SAU,2021,0.0,1.0,1.0,0.0,1.0,0.0,3.75,Saudi Arabia,Middle East and North Africa
SAU,2022,0.0,1.0,1.0,0.0,1.0,0.0,3.75,Saudi Arabia,Middle East and North Africa
SAU,2023,0.0,1.0,1.0,1.0,1.0,1.0,3.75,Saudi Arabia,Middle East and North Africa
SGP,2021,0.0,1.0,1.0,1.0,1.0,0.0,1.343483333,Singapore,East Asia and Pacific
SGP,2022,0.0,1.0,1.0,1.0,1.0,0.0,1.378666667,Singapore,East Asia and Pacific
SGP,2023,0.0,1.0,1.0,1.0,1.0,0.0,1.342766667,Singapore,East Asia and Pacific
SVK,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Slovak Republic,Europe and Central Asia
SVK,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Slovak Republic,Europe and Central Asia
SVK,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Slovak Republic,Europe and Central Asia
SVN,2021,0.0,1.0,1.0,1.0,1.0,1.0,0.845494139,Slovenia,Europe and Central Asia
SVN,2022,0.0,1.0,1.0,1.0,1.0,1.0,0.949623753,Slovenia,Europe and Central Asia
SVN,2023,0.0,1.0,1.0,1.0,1.0,1.0,0.924839558,Slovenia,Europe and Central Asia
SWE,2021,9.171945576,1.0,1.0,1.0,1.0,1.0,8.576566716,Sweden,Europe and Central Asia
SWE,2022,7.710143243,1.0,1.0,1.0,1.0,1.0,10.11425128,Sweden,Europe and Central Asia
SWE,2023,7.66473234,1.0,1.0,1.0,1.0,1.0,10.6101613,Sweden,Europe and Central Asia
THA,2021,3.058483664,1.0,1.0,1.0,1.0,1.0,31.97709344,Thailand,East Asia and Pacific
THA,2022,3.292690187,1.0,1.0,1.0,1.0,1.0,35.06135021,Thailand,East Asia and Pacific
THA,2023,3.261839521,1.0,1.0,1.0,1.0,1.0,34.80218858,Thailand,East Asia and Pacific
TUR,2021,5.359648497,1.0,1.0,1.0,1.0,1.0,8.850407549,Turkiye,Europe and Central Asia
TUR,2022,4.068467711,1.0,1.0,1.0,1.0,1.0,16.54886042,Turkiye,Europe and Central Asia
TUR,2023,4.233905957,1.0,1.0,1.0,1.0,1.0,23.73856612,Turkiye,Europe and Central Asia
UGA,2023,0.0,1.0,1.0,1.0,1.0,1.0,2922.13593225,Uganda,Sub-Saharan Africa
UKR,2021,2.45141997,1.0,1.0,1.0,1.0,1.0,27.28618938,Ukraine,Europe and Central Asia
UKR,2022,2.713409953,1.0,1.0,1.0,1.0,1.0,32.3423016,Ukraine,Europe and Central Asia
UKR,2023,2.076921479,1.0,1.0,1.0,1.0,1.0,36.57380812,Ukraine,Europe and Central Asia
URY,2023,2.452802726,1.0,1.0,1.0,1.0,1.0,38.82391667,Uruguay,Latin America and the Caribbean
USA,2021,9.456492818,1.0,1.0,1.0,1.0,1.0,1.0,United States,North America
USA,2022,9.456492818,1.0,1.0,1.0,1.0,1.0,1.0,United States,North America
USA,2023,9.456492818,1.0,1.0,1.0,1.0,1.0,1.0,United States,North America
UZB,2021,0.387020952,1.0,1.0,1.0,1.0,1.0,2922.13593225,Uzbekistan,Europe and Central Asia
UZB,2022,0.478324137,1.0,1.0,1.0,1.0,1.0,2922.13593225,Uzbekistan,Europe and Central Asia
UZB,2023,0.522989408,1.0,1.0,1.0,1.0,1.0,2922.13593225,Uzbekistan,Europe and Central Asia
XKX,2021,4.198040432,1.0,1.0,1.0,1.0,1.0,0.845376564,Kosovo,Europe and Central Asia
XKX,2022,4.156491905,1.0,1.0,1.0,1.0,1.0,0.950915534,Kosovo,Europe and Central Asia
XKX,2023,4.765139565,1.0,1.0,1.0,1.0,1.0,0.924709623,Kosovo,Europe and Central Asia
